"combinada","altura","fecha","hora","fecha_Hora"
"1","29/04/2021 0:00",0.142,"2021-04-29","0:00:00",2021-04-29 00:00:00
"2","29/04/2021 0:10",0.232,"2021-04-29","0:10:00",2021-04-29 00:10:00
"3","29/04/2021 0:20",0.332,"2021-04-29","0:20:00",2021-04-29 00:20:00
"4","29/04/2021 0:30",0.443,"2021-04-29","0:30:00",2021-04-29 00:30:00
"5","29/04/2021 0:40",0.563,"2021-04-29","0:40:00",2021-04-29 00:40:00
"6","29/04/2021 0:50",0.692,"2021-04-29","0:50:00",2021-04-29 00:50:00
"7","29/04/2021 1:00",0.829,"2021-04-29","1:00:00",2021-04-29 01:00:00
"8","29/04/2021 1:10",0.972,"2021-04-29","1:10:00",2021-04-29 01:10:00
"9","29/04/2021 1:20",1.121,"2021-04-29","1:20:00",2021-04-29 01:20:00
"10","29/04/2021 1:30",1.275,"2021-04-29","1:30:00",2021-04-29 01:30:00
"11","29/04/2021 1:40",1.432,"2021-04-29","1:40:00",2021-04-29 01:40:00
"12","29/04/2021 1:50",1.592,"2021-04-29","1:50:00",2021-04-29 01:50:00
"13","29/04/2021 2:00",1.753,"2021-04-29","2:00:00",2021-04-29 02:00:00
"14","29/04/2021 2:10",1.914,"2021-04-29","2:10:00",2021-04-29 02:10:00
"15","29/04/2021 2:20",2.074,"2021-04-29","2:20:00",2021-04-29 02:20:00
"16","29/04/2021 2:30",2.232,"2021-04-29","2:30:00",2021-04-29 02:30:00
"17","29/04/2021 2:40",2.387,"2021-04-29","2:40:00",2021-04-29 02:40:00
"18","29/04/2021 2:50",2.538,"2021-04-29","2:50:00",2021-04-29 02:50:00
"19","29/04/2021 3:00",2.683,"2021-04-29","3:00:00",2021-04-29 03:00:00
"20","29/04/2021 3:10",2.822,"2021-04-29","3:10:00",2021-04-29 03:10:00
"21","29/04/2021 3:20",2.953,"2021-04-29","3:20:00",2021-04-29 03:20:00
"22","29/04/2021 3:30",3.075,"2021-04-29","3:30:00",2021-04-29 03:30:00
"23","29/04/2021 3:40",3.189,"2021-04-29","3:40:00",2021-04-29 03:40:00
"24","29/04/2021 3:50",3.292,"2021-04-29","3:50:00",2021-04-29 03:50:00
"25","29/04/2021 4:00",3.385,"2021-04-29","4:00:00",2021-04-29 04:00:00
"26","29/04/2021 4:10",3.466,"2021-04-29","4:10:00",2021-04-29 04:10:00
"27","29/04/2021 4:20",3.536,"2021-04-29","4:20:00",2021-04-29 04:20:00
"28","29/04/2021 4:30",3.592,"2021-04-29","4:30:00",2021-04-29 04:30:00
"29","29/04/2021 4:40",3.636,"2021-04-29","4:40:00",2021-04-29 04:40:00
"30","29/04/2021 4:50",3.667,"2021-04-29","4:50:00",2021-04-29 04:50:00
"31","29/04/2021 5:00",3.685,"2021-04-29","5:00:00",2021-04-29 05:00:00
"32","29/04/2021 5:10",3.689,"2021-04-29","5:10:00",2021-04-29 05:10:00
"33","29/04/2021 5:20",3.68,"2021-04-29","5:20:00",2021-04-29 05:20:00
"34","29/04/2021 5:30",3.657,"2021-04-29","5:30:00",2021-04-29 05:30:00
"35","29/04/2021 5:40",3.621,"2021-04-29","5:40:00",2021-04-29 05:40:00
"36","29/04/2021 5:50",3.572,"2021-04-29","5:50:00",2021-04-29 05:50:00
"37","29/04/2021 6:00",3.51,"2021-04-29","6:00:00",2021-04-29 06:00:00
"38","29/04/2021 6:10",3.436,"2021-04-29","6:10:00",2021-04-29 06:10:00
"39","29/04/2021 6:20",3.351,"2021-04-29","6:20:00",2021-04-29 06:20:00
"40","29/04/2021 6:30",3.254,"2021-04-29","6:30:00",2021-04-29 06:30:00
"41","29/04/2021 6:40",3.147,"2021-04-29","6:40:00",2021-04-29 06:40:00
"42","29/04/2021 6:50",3.031,"2021-04-29","6:50:00",2021-04-29 06:50:00
"43","29/04/2021 7:00",2.906,"2021-04-29","7:00:00",2021-04-29 07:00:00
"44","29/04/2021 7:10",2.773,"2021-04-29","7:10:00",2021-04-29 07:10:00
"45","29/04/2021 7:20",2.634,"2021-04-29","7:20:00",2021-04-29 07:20:00
"46","29/04/2021 7:30",2.49,"2021-04-29","7:30:00",2021-04-29 07:30:00
"47","29/04/2021 7:40",2.341,"2021-04-29","7:40:00",2021-04-29 07:40:00
"48","29/04/2021 7:50",2.188,"2021-04-29","7:50:00",2021-04-29 07:50:00
"49","29/04/2021 8:00",2.034,"2021-04-29","8:00:00",2021-04-29 08:00:00
"50","29/04/2021 8:10",1.879,"2021-04-29","8:10:00",2021-04-29 08:10:00
"51","29/04/2021 8:20",1.725,"2021-04-29","8:20:00",2021-04-29 08:20:00
"52","29/04/2021 8:30",1.572,"2021-04-29","8:30:00",2021-04-29 08:30:00
"53","29/04/2021 8:40",1.421,"2021-04-29","8:40:00",2021-04-29 08:40:00
"54","29/04/2021 8:50",1.275,"2021-04-29","8:50:00",2021-04-29 08:50:00
"55","29/04/2021 9:00",1.133,"2021-04-29","9:00:00",2021-04-29 09:00:00
"56","29/04/2021 9:10",0.997,"2021-04-29","9:10:00",2021-04-29 09:10:00
"57","29/04/2021 9:20",0.868,"2021-04-29","9:20:00",2021-04-29 09:20:00
"58","29/04/2021 9:30",0.747,"2021-04-29","9:30:00",2021-04-29 09:30:00
"59","29/04/2021 9:40",0.634,"2021-04-29","9:40:00",2021-04-29 09:40:00
"60","29/04/2021 9:50",0.531,"2021-04-29","9:50:00",2021-04-29 09:50:00
"61","29/04/2021 10:00",0.438,"2021-04-29","10:00:00",2021-04-29 10:00:00
"62","29/04/2021 10:10",0.356,"2021-04-29","10:10:00",2021-04-29 10:10:00
"63","29/04/2021 10:20",0.285,"2021-04-29","10:20:00",2021-04-29 10:20:00
"64","29/04/2021 10:30",0.226,"2021-04-29","10:30:00",2021-04-29 10:30:00
"65","29/04/2021 10:40",0.179,"2021-04-29","10:40:00",2021-04-29 10:40:00
"66","29/04/2021 10:50",0.145,"2021-04-29","10:50:00",2021-04-29 10:50:00
"67","29/04/2021 11:00",0.123,"2021-04-29","11:00:00",2021-04-29 11:00:00
"68","29/04/2021 11:10",0.115,"2021-04-29","11:10:00",2021-04-29 11:10:00
"69","29/04/2021 11:20",0.119,"2021-04-29","11:20:00",2021-04-29 11:20:00
"70","29/04/2021 11:30",0.136,"2021-04-29","11:30:00",2021-04-29 11:30:00
"71","29/04/2021 11:40",0.165,"2021-04-29","11:40:00",2021-04-29 11:40:00
"72","29/04/2021 11:50",0.208,"2021-04-29","11:50:00",2021-04-29 11:50:00
"73","29/04/2021 12:00",0.262,"2021-04-29","12:00:00",2021-04-29 12:00:00
"74","29/04/2021 12:10",0.328,"2021-04-29","12:10:00",2021-04-29 12:10:00
"75","29/04/2021 12:20",0.406,"2021-04-29","12:20:00",2021-04-29 12:20:00
"76","29/04/2021 12:30",0.494,"2021-04-29","12:30:00",2021-04-29 12:30:00
"77","29/04/2021 12:40",0.593,"2021-04-29","12:40:00",2021-04-29 12:40:00
"78","29/04/2021 12:50",0.701,"2021-04-29","12:50:00",2021-04-29 12:50:00
"79","29/04/2021 13:00",0.818,"2021-04-29","13:00:00",2021-04-29 13:00:00
"80","29/04/2021 13:10",0.943,"2021-04-29","13:10:00",2021-04-29 13:10:00
"81","29/04/2021 13:20",1.075,"2021-04-29","13:20:00",2021-04-29 13:20:00
"82","29/04/2021 13:30",1.213,"2021-04-29","13:30:00",2021-04-29 13:30:00
"83","29/04/2021 13:40",1.357,"2021-04-29","13:40:00",2021-04-29 13:40:00
"84","29/04/2021 13:50",1.505,"2021-04-29","13:50:00",2021-04-29 13:50:00
"85","29/04/2021 14:00",1.657,"2021-04-29","14:00:00",2021-04-29 14:00:00
"86","29/04/2021 14:10",1.811,"2021-04-29","14:10:00",2021-04-29 14:10:00
"87","29/04/2021 14:20",1.966,"2021-04-29","14:20:00",2021-04-29 14:20:00
"88","29/04/2021 14:30",2.122,"2021-04-29","14:30:00",2021-04-29 14:30:00
"89","29/04/2021 14:40",2.276,"2021-04-29","14:40:00",2021-04-29 14:40:00
"90","29/04/2021 14:50",2.429,"2021-04-29","14:50:00",2021-04-29 14:50:00
"91","29/04/2021 15:00",2.578,"2021-04-29","15:00:00",2021-04-29 15:00:00
"92","29/04/2021 15:10",2.723,"2021-04-29","15:10:00",2021-04-29 15:10:00
"93","29/04/2021 15:20",2.863,"2021-04-29","15:20:00",2021-04-29 15:20:00
"94","29/04/2021 15:30",2.997,"2021-04-29","15:30:00",2021-04-29 15:30:00
"95","29/04/2021 15:40",3.123,"2021-04-29","15:40:00",2021-04-29 15:40:00
"96","29/04/2021 15:50",3.241,"2021-04-29","15:50:00",2021-04-29 15:50:00
"97","29/04/2021 16:00",3.351,"2021-04-29","16:00:00",2021-04-29 16:00:00
"98","29/04/2021 16:10",3.45,"2021-04-29","16:10:00",2021-04-29 16:10:00
"99","29/04/2021 16:20",3.539,"2021-04-29","16:20:00",2021-04-29 16:20:00
"100","29/04/2021 16:30",3.616,"2021-04-29","16:30:00",2021-04-29 16:30:00
"101","29/04/2021 16:40",3.682,"2021-04-29","16:40:00",2021-04-29 16:40:00
"102","29/04/2021 16:50",3.736,"2021-04-29","16:50:00",2021-04-29 16:50:00
"103","29/04/2021 17:00",3.777,"2021-04-29","17:00:00",2021-04-29 17:00:00
"104","29/04/2021 17:10",3.804,"2021-04-29","17:10:00",2021-04-29 17:10:00
"105","29/04/2021 17:20",3.819,"2021-04-29","17:20:00",2021-04-29 17:20:00
"106","29/04/2021 17:30",3.82,"2021-04-29","17:30:00",2021-04-29 17:30:00
"107","29/04/2021 17:40",3.808,"2021-04-29","17:40:00",2021-04-29 17:40:00
"108","29/04/2021 17:50",3.783,"2021-04-29","17:50:00",2021-04-29 17:50:00
"109","29/04/2021 18:00",3.744,"2021-04-29","18:00:00",2021-04-29 18:00:00
"110","29/04/2021 18:10",3.692,"2021-04-29","18:10:00",2021-04-29 18:10:00
"111","29/04/2021 18:20",3.627,"2021-04-29","18:20:00",2021-04-29 18:20:00
"112","29/04/2021 18:30",3.549,"2021-04-29","18:30:00",2021-04-29 18:30:00
"113","29/04/2021 18:40",3.46,"2021-04-29","18:40:00",2021-04-29 18:40:00
"114","29/04/2021 18:50",3.359,"2021-04-29","18:50:00",2021-04-29 18:50:00
"115","29/04/2021 19:00",3.247,"2021-04-29","19:00:00",2021-04-29 19:00:00
"116","29/04/2021 19:10",3.126,"2021-04-29","19:10:00",2021-04-29 19:10:00
"117","29/04/2021 19:20",2.995,"2021-04-29","19:20:00",2021-04-29 19:20:00
"118","29/04/2021 19:30",2.856,"2021-04-29","19:30:00",2021-04-29 19:30:00
"119","29/04/2021 19:40",2.71,"2021-04-29","19:40:00",2021-04-29 19:40:00
"120","29/04/2021 19:50",2.557,"2021-04-29","19:50:00",2021-04-29 19:50:00
"121","29/04/2021 20:00",2.4,"2021-04-29","20:00:00",2021-04-29 20:00:00
"122","29/04/2021 20:10",2.239,"2021-04-29","20:10:00",2021-04-29 20:10:00
"123","29/04/2021 20:20",2.075,"2021-04-29","20:20:00",2021-04-29 20:20:00
"124","29/04/2021 20:30",1.91,"2021-04-29","20:30:00",2021-04-29 20:30:00
"125","29/04/2021 20:40",1.744,"2021-04-29","20:40:00",2021-04-29 20:40:00
"126","29/04/2021 20:50",1.58,"2021-04-29","20:50:00",2021-04-29 20:50:00
"127","29/04/2021 21:00",1.418,"2021-04-29","21:00:00",2021-04-29 21:00:00
"128","29/04/2021 21:10",1.259,"2021-04-29","21:10:00",2021-04-29 21:10:00
"129","29/04/2021 21:20",1.105,"2021-04-29","21:20:00",2021-04-29 21:20:00
"130","29/04/2021 21:30",0.957,"2021-04-29","21:30:00",2021-04-29 21:30:00
"131","29/04/2021 21:40",0.815,"2021-04-29","21:40:00",2021-04-29 21:40:00
"132","29/04/2021 21:50",0.68,"2021-04-29","21:50:00",2021-04-29 21:50:00
"133","29/04/2021 22:00",0.554,"2021-04-29","22:00:00",2021-04-29 22:00:00
"134","29/04/2021 22:10",0.438,"2021-04-29","22:10:00",2021-04-29 22:10:00
"135","29/04/2021 22:20",0.331,"2021-04-29","22:20:00",2021-04-29 22:20:00
"136","29/04/2021 22:30",0.234,"2021-04-29","22:30:00",2021-04-29 22:30:00
"137","29/04/2021 22:40",0.149,"2021-04-29","22:40:00",2021-04-29 22:40:00
"138","29/04/2021 22:50",0.076,"2021-04-29","22:50:00",2021-04-29 22:50:00
"139","29/04/2021 23:00",0.015,"2021-04-29","23:00:00",2021-04-29 23:00:00
"140","29/04/2021 23:10",-0.034,"2021-04-29","23:10:00",2021-04-29 23:10:00
"141","29/04/2021 23:20",-0.07,"2021-04-29","23:20:00",2021-04-29 23:20:00
"142","29/04/2021 23:30",-0.093,"2021-04-29","23:30:00",2021-04-29 23:30:00
"143","29/04/2021 23:40",-0.103,"2021-04-29","23:40:00",2021-04-29 23:40:00
"144","29/04/2021 23:50",-0.099,"2021-04-29","23:50:00",2021-04-29 23:50:00
"145","30/04/2021 0:00",-0.083,"2021-04-30","0:00:00",2021-04-30 00:00:00
"146","30/04/2021 0:10",-0.053,"2021-04-30","0:10:00",2021-04-30 00:10:00
"147","30/04/2021 0:20",-0.011,"2021-04-30","0:20:00",2021-04-30 00:20:00
"148","30/04/2021 0:30",0.044,"2021-04-30","0:30:00",2021-04-30 00:30:00
"149","30/04/2021 0:40",0.111,"2021-04-30","0:40:00",2021-04-30 00:40:00
"150","30/04/2021 0:50",0.189,"2021-04-30","0:50:00",2021-04-30 00:50:00
"151","30/04/2021 1:00",0.279,"2021-04-30","1:00:00",2021-04-30 01:00:00
"152","30/04/2021 1:10",0.379,"2021-04-30","1:10:00",2021-04-30 01:10:00
"153","30/04/2021 1:20",0.489,"2021-04-30","1:20:00",2021-04-30 01:20:00
"154","30/04/2021 1:30",0.608,"2021-04-30","1:30:00",2021-04-30 01:30:00
"155","30/04/2021 1:40",0.735,"2021-04-30","1:40:00",2021-04-30 01:40:00
"156","30/04/2021 1:50",0.87,"2021-04-30","1:50:00",2021-04-30 01:50:00
"157","30/04/2021 2:00",1.01,"2021-04-30","2:00:00",2021-04-30 02:00:00
"158","30/04/2021 2:10",1.156,"2021-04-30","2:10:00",2021-04-30 02:10:00
"159","30/04/2021 2:20",1.306,"2021-04-30","2:20:00",2021-04-30 02:20:00
"160","30/04/2021 2:30",1.46,"2021-04-30","2:30:00",2021-04-30 02:30:00
"161","30/04/2021 2:40",1.615,"2021-04-30","2:40:00",2021-04-30 02:40:00
"162","30/04/2021 2:50",1.772,"2021-04-30","2:50:00",2021-04-30 02:50:00
"163","30/04/2021 3:00",1.928,"2021-04-30","3:00:00",2021-04-30 03:00:00
"164","30/04/2021 3:10",2.084,"2021-04-30","3:10:00",2021-04-30 03:10:00
"165","30/04/2021 3:20",2.237,"2021-04-30","3:20:00",2021-04-30 03:20:00
"166","30/04/2021 3:30",2.386,"2021-04-30","3:30:00",2021-04-30 03:30:00
"167","30/04/2021 3:40",2.532,"2021-04-30","3:40:00",2021-04-30 03:40:00
"168","30/04/2021 3:50",2.672,"2021-04-30","3:50:00",2021-04-30 03:50:00
"169","30/04/2021 4:00",2.805,"2021-04-30","4:00:00",2021-04-30 04:00:00
"170","30/04/2021 4:10",2.931,"2021-04-30","4:10:00",2021-04-30 04:10:00
"171","30/04/2021 4:20",3.049,"2021-04-30","4:20:00",2021-04-30 04:20:00
"172","30/04/2021 4:30",3.158,"2021-04-30","4:30:00",2021-04-30 04:30:00
"173","30/04/2021 4:40",3.257,"2021-04-30","4:40:00",2021-04-30 04:40:00
"174","30/04/2021 4:50",3.346,"2021-04-30","4:50:00",2021-04-30 04:50:00
"175","30/04/2021 5:00",3.423,"2021-04-30","5:00:00",2021-04-30 05:00:00
"176","30/04/2021 5:10",3.49,"2021-04-30","5:10:00",2021-04-30 05:10:00
"177","30/04/2021 5:20",3.544,"2021-04-30","5:20:00",2021-04-30 05:20:00
"178","30/04/2021 5:30",3.585,"2021-04-30","5:30:00",2021-04-30 05:30:00
"179","30/04/2021 5:40",3.614,"2021-04-30","5:40:00",2021-04-30 05:40:00
"180","30/04/2021 5:50",3.63,"2021-04-30","5:50:00",2021-04-30 05:50:00
"181","30/04/2021 6:00",3.634,"2021-04-30","6:00:00",2021-04-30 06:00:00
"182","30/04/2021 6:10",3.624,"2021-04-30","6:10:00",2021-04-30 06:10:00
"183","30/04/2021 6:20",3.601,"2021-04-30","6:20:00",2021-04-30 06:20:00
"184","30/04/2021 6:30",3.566,"2021-04-30","6:30:00",2021-04-30 06:30:00
"185","30/04/2021 6:40",3.518,"2021-04-30","6:40:00",2021-04-30 06:40:00
"186","30/04/2021 6:50",3.458,"2021-04-30","6:50:00",2021-04-30 06:50:00
"187","30/04/2021 7:00",3.386,"2021-04-30","7:00:00",2021-04-30 07:00:00
"188","30/04/2021 7:10",3.303,"2021-04-30","7:10:00",2021-04-30 07:10:00
"189","30/04/2021 7:20",3.21,"2021-04-30","7:20:00",2021-04-30 07:20:00
"190","30/04/2021 7:30",3.107,"2021-04-30","7:30:00",2021-04-30 07:30:00
"191","30/04/2021 7:40",2.996,"2021-04-30","7:40:00",2021-04-30 07:40:00
"192","30/04/2021 7:50",2.876,"2021-04-30","7:50:00",2021-04-30 07:50:00
"193","30/04/2021 8:00",2.749,"2021-04-30","8:00:00",2021-04-30 08:00:00
"194","30/04/2021 8:10",2.616,"2021-04-30","8:10:00",2021-04-30 08:10:00
"195","30/04/2021 8:20",2.478,"2021-04-30","8:20:00",2021-04-30 08:20:00
"196","30/04/2021 8:30",2.335,"2021-04-30","8:30:00",2021-04-30 08:30:00
"197","30/04/2021 8:40",2.19,"2021-04-30","8:40:00",2021-04-30 08:40:00
"198","30/04/2021 8:50",2.044,"2021-04-30","8:50:00",2021-04-30 08:50:00
"199","30/04/2021 9:00",1.896,"2021-04-30","9:00:00",2021-04-30 09:00:00
"200","30/04/2021 9:10",1.749,"2021-04-30","9:10:00",2021-04-30 09:10:00
"201","30/04/2021 9:20",1.604,"2021-04-30","9:20:00",2021-04-30 09:20:00
"202","30/04/2021 9:30",1.461,"2021-04-30","9:30:00",2021-04-30 09:30:00
"203","30/04/2021 9:40",1.322,"2021-04-30","9:40:00",2021-04-30 09:40:00
"204","30/04/2021 9:50",1.188,"2021-04-30","9:50:00",2021-04-30 09:50:00
"205","30/04/2021 10:00",1.059,"2021-04-30","10:00:00",2021-04-30 10:00:00
"206","30/04/2021 10:10",0.937,"2021-04-30","10:10:00",2021-04-30 10:10:00
"207","30/04/2021 10:20",0.822,"2021-04-30","10:20:00",2021-04-30 10:20:00
"208","30/04/2021 10:30",0.715,"2021-04-30","10:30:00",2021-04-30 10:30:00
"209","30/04/2021 10:40",0.617,"2021-04-30","10:40:00",2021-04-30 10:40:00
"210","30/04/2021 10:50",0.529,"2021-04-30","10:50:00",2021-04-30 10:50:00
"211","30/04/2021 11:00",0.45,"2021-04-30","11:00:00",2021-04-30 11:00:00
"212","30/04/2021 11:10",0.383,"2021-04-30","11:10:00",2021-04-30 11:10:00
"213","30/04/2021 11:20",0.326,"2021-04-30","11:20:00",2021-04-30 11:20:00
"214","30/04/2021 11:30",0.281,"2021-04-30","11:30:00",2021-04-30 11:30:00
"215","30/04/2021 11:40",0.248,"2021-04-30","11:40:00",2021-04-30 11:40:00
"216","30/04/2021 11:50",0.226,"2021-04-30","11:50:00",2021-04-30 11:50:00
"217","30/04/2021 12:00",0.217,"2021-04-30","12:00:00",2021-04-30 12:00:00
"218","30/04/2021 12:10",0.22,"2021-04-30","12:10:00",2021-04-30 12:10:00
"219","30/04/2021 12:20",0.235,"2021-04-30","12:20:00",2021-04-30 12:20:00
"220","30/04/2021 12:30",0.262,"2021-04-30","12:30:00",2021-04-30 12:30:00
"221","30/04/2021 12:40",0.301,"2021-04-30","12:40:00",2021-04-30 12:40:00
"222","30/04/2021 12:50",0.352,"2021-04-30","12:50:00",2021-04-30 12:50:00
"223","30/04/2021 13:00",0.413,"2021-04-30","13:00:00",2021-04-30 13:00:00
"224","30/04/2021 13:10",0.486,"2021-04-30","13:10:00",2021-04-30 13:10:00
"225","30/04/2021 13:20",0.568,"2021-04-30","13:20:00",2021-04-30 13:20:00
"226","30/04/2021 13:30",0.66,"2021-04-30","13:30:00",2021-04-30 13:30:00
"227","30/04/2021 13:40",0.762,"2021-04-30","13:40:00",2021-04-30 13:40:00
"228","30/04/2021 13:50",0.871,"2021-04-30","13:50:00",2021-04-30 13:50:00
"229","30/04/2021 14:00",0.988,"2021-04-30","14:00:00",2021-04-30 14:00:00
"230","30/04/2021 14:10",1.112,"2021-04-30","14:10:00",2021-04-30 14:10:00
"231","30/04/2021 14:20",1.242,"2021-04-30","14:20:00",2021-04-30 14:20:00
"232","30/04/2021 14:30",1.376,"2021-04-30","14:30:00",2021-04-30 14:30:00
"233","30/04/2021 14:40",1.515,"2021-04-30","14:40:00",2021-04-30 14:40:00
"234","30/04/2021 14:50",1.657,"2021-04-30","14:50:00",2021-04-30 14:50:00
"235","30/04/2021 15:00",1.802,"2021-04-30","15:00:00",2021-04-30 15:00:00
"236","30/04/2021 15:10",1.947,"2021-04-30","15:10:00",2021-04-30 15:10:00
"237","30/04/2021 15:20",2.093,"2021-04-30","15:20:00",2021-04-30 15:20:00
"238","30/04/2021 15:30",2.237,"2021-04-30","15:30:00",2021-04-30 15:30:00
"239","30/04/2021 15:40",2.38,"2021-04-30","15:40:00",2021-04-30 15:40:00
"240","30/04/2021 15:50",2.52,"2021-04-30","15:50:00",2021-04-30 15:50:00
"241","30/04/2021 16:00",2.655,"2021-04-30","16:00:00",2021-04-30 16:00:00
"242","30/04/2021 16:10",2.786,"2021-04-30","16:10:00",2021-04-30 16:10:00
"243","30/04/2021 16:20",2.911,"2021-04-30","16:20:00",2021-04-30 16:20:00
"244","30/04/2021 16:30",3.029,"2021-04-30","16:30:00",2021-04-30 16:30:00
"245","30/04/2021 16:40",3.14,"2021-04-30","16:40:00",2021-04-30 16:40:00
"246","30/04/2021 16:50",3.242,"2021-04-30","16:50:00",2021-04-30 16:50:00
"247","30/04/2021 17:00",3.334,"2021-04-30","17:00:00",2021-04-30 17:00:00
"248","30/04/2021 17:10",3.417,"2021-04-30","17:10:00",2021-04-30 17:10:00
"249","30/04/2021 17:20",3.489,"2021-04-30","17:20:00",2021-04-30 17:20:00
"250","30/04/2021 17:30",3.551,"2021-04-30","17:30:00",2021-04-30 17:30:00
"251","30/04/2021 17:40",3.6,"2021-04-30","17:40:00",2021-04-30 17:40:00
"252","30/04/2021 17:50",3.638,"2021-04-30","17:50:00",2021-04-30 17:50:00
