Especies,Conteo,Estacion,,Suma de Conteo,Etiquetas de columna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actinocyclus senarius,2,S06B,,Etiquetas de fila,A01A,A01B,A02A,A02B,A03A,A03B,A04A,A04B,A05A,A05B,A06A,G01A,G01B,G02A,G02B,G03B,G04A,G04B,G05A,G05B,G06A,G06B,S01A,S01B,S02A,S02B,S03A,S03B,S04A,S04B,S05A,S05B,S06A,S06B,Total general
Bacillaria paxillifer,26,S06B,,Actinociclus sp,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,6
Bacteriastrum hyalinum,4,S06B,,Actinocyclus senarius,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4
Cerataulina pelagica,1,S06B,,Actinoptychus senarius,,,,,,2,,,,,8,,,,,,,,,1,,,,,,,,,,,,,,2,13
Chaetoceros affinis,31,S06B,,Actinotycus senarius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,4
Chaetoceros compressus,8,S06B,,Actynoptychus senarius,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Chaetoceros curvisetus,268,S06B,,aff Dactiliosolen,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
Chaetoceros danicus,3,S06B,,aff Surriliella,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
Chaetoceros denticulatus,1,S06B,,Alexandrium sp,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3
Chaetoceros diversus,4,S06B,,Asteromphalus sp,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3
Chaetoceros lorenzianus,58,S06B,,Aulacodiscus archagelskianus,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Chaetoceros peruvianus,5,S06B,,Aulacodiscus archangelskianus,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
Chaetoceros sp 1,47,S06B,,Aulacodiscus kittonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Chaetoceros subtilis,9,S06B,,Bacillaria paxillifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,15,,14,,26,67
Coscinodiscopsis jonesiana,151,S06B,,Bacteriasrum delicaulum,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2
Coscinodiscus asteromphalus,29,S06B,,Bacteriasrum hyalinum,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
Coscinodiscus granii,19,S06B,,Bacteriastrum delicatulum,,,,,,,,,,,,,,,,,3,,7,,7,,,,,,2,5,,,,,3,,27
Coscinodiscus perforatus,26,S06B,,Bacteriastrum furcatum,1,2,,,,,,,,,,,,1,,,1,,,1,1,,,,,,,,1,,,,,,8
Coscinodiscus radiatus,15,S06B,,Bacteriastrum hyalinum,2,,,,,,,4,,,,4,,6,,,4,1,7,,,,,,,,,,9,8,23,7,5,4,84
Coscinodiscus sp 1,40,S06B,,Bacteriastrum hyalium,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,5
Coscinodiscus sp 2,29,S06B,,Balliralia paxilifera,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Coscinodiscus wailesii,1,S06B,,Central desconocida,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
Ditylum brightwellii,10,S06B,,Ceratauliba bidentata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Guinardia flaccida,34,S06B,,Cerataulina (?),,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
Gyrosigma sp,9,S06B,,Cerataulina ?,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,4
Lioloma elongatum,5,S06B,,Cerataulina aff peligica,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Lithodesmium undulatum,5,S06B,,Cerataulina bicornis,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,1,,,,4
Navicula sp,1,S06B,,Cerataulina dentata,,,,,,,,,,,,,,,,,,,1,,,,,,,,,5,,,,,,,6
Nitzschia sigmaformis,1,S06B,,Cerataulina pelagica,,3,,2,,,,,,,,1,,5,2,,,,1,,2,,,,,4,,3,,3,2,,1,1,30
Nitzschia sigmoidea,1,S06B,,Cerataulina sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,8
Prorocentrum lima,1,S06B,,Ceratocoris horrida,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,4
Prorocentrum sp,1,S06B,,Ceratocory horrida,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2
Proboscia alata,2,S06B,,Ceratocorys horrida,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,3
Protoperidinium sp 1,5,S06B,,Chaertoceros lorenzianus,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,16
Pseudonitzschia sp,4,S06B,,Chaetocero curvisetus,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Rhizosolenia imbricata,6,S06B,,Chaetoceroa diversus,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Rhizosolenia setigera,2,S06B,,Chaetoceros aff lacinosus,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2
Skeletonema costatum,840,S06B,,Chaetoceros aff paradoxus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,,11
Stephanopyxis sp,2,S06B,,Chaetoceros affinis,,2,,,,,,12,,1,19,23,2,12,2,2,2,,8,23,18,25,,2,,,19,32,50,5,55,12,29,31,386
Stephanopyxis turris,13,S06B,,Chaetoceros brevis,,,,,,,,,,,,,,,,,8,5,,4,,,,,,,,7,11,,,4,,,39
Thalassiosira nitzschioides,28,S06B,,Chaetoceros brevis complex,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,6
Trieres chinensis,50,S06B,,Chaetoceros coartactus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4
Trieres mobiliensis,13,S06B,,Chaetoceros coartatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
tripos eugramus,4,S06B,,Chaetoceros compresus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,8,10
Aulacodiscus kittonii,1,S05B,,Chaetoceros curvisetus,,9,,,,,,,,6,,,7,,,4,,4,,,,,,,,16,,1,,9,,171,70,268,565
Bacillaria paxillifer,14,S05B,,Chaetoceros curvisetus ,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Bacteriastrum hyalinum,7,S05B,,Chaetoceros danicus,,6,,,,,,,,,6,,,,3,,3,1,3,,,,,2,,,1,10,4,,11,6,15,3,74
Cerataulina sp,5,S05B,,Chaetoceros danicuus,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,9
Ceratocorys horrida,1,S05B,,Chaetoceros debilis,,5,,,,,,,,,,,,,,,,3,,,,18,,,,,,,,,10,58,,,94
Chaetoceros paradoxus,3,S05B,,Chaetoceros denticulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,,2,1,10
Chaetoceros affinis,12,S05B,,Chaetoceros diversus,,5,8,4,,,,,2,,,,9,,6,3,5,11,4,,,14,7,4,,,18,7,29,,12,6,6,4,164
Chaetoceros brevis,4,S05B,,Chaetoceros lorenzianus,4,7,4,6,,,,4,,,,20,,,2,,9,,,3,4,,,4,,,20,5,17,,23,24,21,58,235
Chaetoceros curvisetus,171,S05B,,Chaetoceros lorezianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,8
Chaetoceros danicus,6,S05B,,Chaetoceros paradoxus,,,,,,,,,,,,,,,,,6,,,,,3,,,,,,,2,,,19,,,30
Chaetoceros debilis,58,S05B,,Chaetoceros paradoxus ,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3
Chaetoceros diversus,6,S05B,,Chaetoceros peruvianus,,1,,,,,,3,,,,,,,,1,,1,,,,,,,,,,,3,,1,,4,5,19
Chaetoceros lorenzianus,24,S05B,,Chaetoceros protuberans,,,,,,,,,,,,,,,,,4,,,,,,2,,,,,,,,,,,,6
Chaetoceros paradoxus,19,S05B,,Chaetoceros pseudocurvisetus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,4
Chaetoceros sp 1,35,S05B,,Chaetoceros radicans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
Chaetoceros sp 3,7,S05B,,Chaetoceros sp,,,,,,,,14,,,,,,4,6,,,10,,6,,9,,,,,,,28,,21,35,63,47,243
Coscinodiscopsis jonesiana,53,S05B,,Chaetoceros sp 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,5
Coscinodiscus asteromphalus,1,S05B,,Chaetoceros sp 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7
Coscinodiscus radiatus,13,S05B,,Chaetoceros subtilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9
Coscinodiscus sp 1,13,S05B,,Chaetocerso danicus,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,7
Coscinodiscus sp 2,50,S05B,,Chaetocerso diversus,,,,,,,,,,,,26,,,,5,,,,,,,,,,,,,,,,,,,31
Coscinodiscus granii,2,S05B,,Chetoceros diversus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,8
Dinophysis caudata,2,S05B,,Cianobacteria,,,,,,83,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,130
Ditylum brightwellii,5,S05B,,Climacodiun frauenefeldianum,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,4
Guinardia flaccida,17,S05B,,Coscinodicus sp 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,36
Gyrosigma sp,2,S05B,,Coscinodiscopsis joenesiana,,,3,,3,8,,16,,,60,,,,1,,,6,,,,,,,,,,,,,,,,,97
Gyrosigma sp 2,2,S05B,,Coscinodiscopsis joenesiasa,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Hobaniella longicruris,2,S05B,,Coscinodiscopsis joneseana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,6,,59
Lioloma elongatum,3,S05B,,Coscinodiscopsis jonesiana,,1,,5,,,,,4,51,,,,,,2,,,1,17,10,,,,,,,26,,10,,,,151,278
Lithodesmium undulatum,9,S05B,,Coscinodiscopsis sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,7
Melosira sp,2,S05B,,Coscinodiscopssis jonesiana,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,57
Nitzschia sigmaformis,2,S05B,,Coscinodiscus af asteromphalus,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Nitzschia sp,9,S05B,,Coscinodiscus asterompahlus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Phalacroma mitra,1,S05B,,Coscinodiscus asteromphalus,,,,,,,,,,,3,,,,,1,,1,,,,,,1,,,,,,,,,,29,35
Proboscia sp,3,S05B,,Coscinodiscus centralis,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,4
Protoperidinium sp 1,1,S05B,,Coscinodiscus gigas,3,4,4,5,,,7,,4,,,3,7,,1,12,2,1,11,,11,,7,16,5,5,8,1,1,,,,1,,119
Protoperidinium sp 2,1,S05B,,Coscinodiscus granii,3,8,1,15,,,6,4,,5,17,,2,1,5,11,1,3,12,7,32,2,2,4,1,3,,3,1,,1,,4,19,173
Protoperidinium sp 3,1,S05B,,Coscinodiscus marginatus,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,2
Pseudonitzschia sp,5,S05B,,Coscinodiscus perforatrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6
Rhizosolenia imbricata,7,S05B,,Coscinodiscus perforatus,,2,,2,,,,5,1,,8,,,,1,,,2,6,10,,,,,,,,6,2,2,,,,26,73
Skeletonema costatum,442,S05B,,Coscinodiscus radiatus,,1,,,,,,,,4,,,,,,,,1,1,,3,,,1,,,,,,,,13,1,15,40
Stephanopyxis turris,5,S05B,,Coscinodiscus sp,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,13,3,40,61
Thalassionema nitzschioides,21,S05B,,Coscinodiscus sp ,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,1,,,,,,5
Trieres chinenesis,38,S05B,,Coscinodiscus sp 1,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,8
Trieres mobiliensis,20,S05B,,Coscinodiscus sp 2,,7,,,,3,,,2,6,,,2,,4,,9,1,11,12,7,4,1,2,,1,,,4,,1,50,20,,147
Tripos extensum,2,S05B,,Coscinodiscus sp 3,,,,,,,,,,,,,,,,,,7,,2,,,,,,,,3,,6,,,,,18
Bacteriastrum delicatulum,3,S06A,,Coscinodiscus sp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,29
Bacteriastrum hyalinum,5,S06A,,Coscinodiscus wailesii,,,,,,,,,,2,,,,,,,,,,,,,,2,3,,,,,,,,,,7
Cerataulina pelagica,1,S06A,,Coscinodiscus wailesii (?),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Cerataulina sp,3,S06A,,Coscinodiscus wailessii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Chaetoceros affinis,29,S06A,,Coscinodiscus wailessii ,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
Chaetoceros coarctatus,4,S06A,,Coscinodiscus waillesii,,1,,,,,,,1,,,,,,,3,,,,,7,,,,,,,,,,,,,1,13
Chaetoceros curvisetus,70,S06A,,Coscinodiscus waillessi,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Chaetoceros danicus,15,S06A,,Coscinodiscus waillessi-gigas,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Chaetoceros denticulatus,2,S06A,,Coscinodiscus waillessii,,,,,,,,,,,7,,,,,,,,,,,,,,,,,5,,,,,,,12
Chaetoceros diversus,6,S06A,,Coscinodispcosis jonesiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Chaetoceros lorenzianus,21,S06A,,Coscinodisus gigas,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,2,,,,6
Chaetoceros peruvianus,4,S06A,,Coscinoduscus perforatus,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
Chaetoceros radicans,1,S06A,,Coscinoiscopsis jonesiana,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
Chaetoceros sp 1,63,S06A,,Cosinodiscus asteromphalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,9
Chaetoceros sp 2,5,S06A,,Cosinodiscus granii,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14
Coscinodiscopsis jonesiana,6,S06A,,Cratocoris horrida,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Coscinodiscus gigas,1,S06A,,Cyclotella striata,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
Coscinodiscus granii,4,S06A,,Dactyliosolen sp,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
Coscinodiscus marginatus,1,S06A,,Diatomea central peque¤a,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
Coscinodiscus perforatus,6,S06A,,Diatomea pennada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2
Coscinodiscus radiatus,1,S06A,,Dinoflagelado circular,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Coscinodiscus sp 1,3,S06A,,Dinoflageladodesnudo,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
coscinodiscus sp 2,20,S06A,,Dinoflagelados 1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
Coscinodiscus wailesii,2,S06A,,Dinophysis caudata,,2,,,,,,6,,,,,2,2,8,,,,,,,,,,,2,,,,2,,2,,,26
Coscinodiscus asteromphalus,9,S06A,,Dinophysis cuadata,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Ditylum brightwellii,5,S06A,,Diploneis gruendleri,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Gonyaulax sp,1,S06A,,Ditylium,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
Guinardia flaccida,17,S06A,,Ditylum brightwellii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,5,,10,21
Hemiaulus sinensis,2,S06A,,Ditylum brigthwelli,,,,,,1,,,,,,,5,,1,,,,,,,,,1,,,1,,,,,,,,9
Hemiaulus sp,2,S06A,,Ditylum brigthwellii,,3,2,,,,,,,,,1,,2,,1,1,,,,4,,,,,1,,3,,,,,,,18
Hobaniella longicruris,5,S06A,,Ditylum brithwellii,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,2,,5,,12
Leptocilindrus danicus,2,S06A,,Ditylumbrithwellii,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Lioloma elongatum,2,S06A,,Dity¤um brigthwellii,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3
Lioloma pacificum,1,S06A,,Dityum brithwellii,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Lioloma pacificum,5,S06A,,Dytilium brigthwellii,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,3
Lithodesmium undulatum,6,S06A,,Dytilum brigthwellii,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Lyrella sp,1,S06A,,Entomoneis sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
Odontella aurita,9,S06A,,Eucampia zodiacus,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
Proboscia sp,2,S06A,,Gonyalacaceae,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Prorocentrum rhathymum,1,S06A,,Gonyaulax sp,,,,2,,,,,,,,,1,1,,,,,,,,,,,3,,,,,,,,1,,8
Prorocentrum sp,1,S06A,,Goyaulax polygrama,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Proboscia alata,2,S06A,,Guinardia delicatula,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2
Protoperidinium sp 1,2,S06A,,Guinardia flaccida,,,,,,1,,,1,,3,1,,,,3,3,8,1,6,3,,,,,,1,5,2,,11,17,17,34,117
Rhizosolenia cf hebetata,1,S06A,,Guinardia sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,2
Rhizosolenia imbricata,5,S06A,,Guinardia striata,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,3
Rhizosolenia setigera,1,S06A,,Gunardia delicatula,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5
Skeletonema pseudocostatum,9,S06A,,Gyrodinium spirale,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
Skeletonema costatum,287,S06A,,Gyrosigma sp,,,,,,,,,,,5,,,,2,,3,,2,,7,1,,,,,,3,,4,1,2,,9,39
Skeletonema tropicum,155,S06A,,Gyrosigma sp 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3
Stephanopyxis turris,1,S06A,,Hemialus hauckii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
Thalassionema nitzschioides,22,S06A,,Hemialus menbranaceus,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2
Trieres chinenesis,28,S06A,,Hemiaules mambranaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Trieres mobiliensis,11,S06A,,Hemiauls sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Tripos eugrammus,2,S06A,,Hemiaulus membranaceus,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2
Tripos muelleri,1,S06A,,Hemiaulus menbranaceae,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Bacteriastrum hyalinum,23,S05A,,Hemiaulus sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,3
Cerataulina dentata,1,S05A,,Hemiaulus sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Cerataulina bicornis,1,S05A,,Hobaniella longicruris,,,,,,,,1,2,2,1,,,,,,1,11,1,2,2,,,,,,,2,,2,4,2,5,,38
Cerataulina pelagica,2,S05A,,Leptocilindrus danicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Chaetoceros paradoxus,8,S05A,,Leptocilindrus sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3
Chaetoceros affinis,55,S05A,,Lioloma elongatum,,,,,,,,,,,,,,,,,1,1,4,,,,,,2,,1,1,3,,,3,,5,21
Chaetoceros coarctatus,2,S05A,,Lioloma elongatun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Chaetoceros compressus,2,S05A,,Lioloma pacifica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
