Especies,Conteo,Estacion,,Suma de Conteo,Etiquetas de columna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros danicus,11,S05A,,Lioloma pacificum,,,,,,,,,,,,1,,3,1,1,3,,,1,,,,,,,,1,,2,,,5,,18
Chaetoceros debilis,10,S05A,,Listodemiun undulatum,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Chaetoceros denticulatus,4,S05A,,Listodesmium undulatum,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
Chaetoceros diversus,12,S05A,,Listodesmiun undulatum,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Chaetoceros lorenzianus,23,S05A,,Listudesmium undulatum,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Chaetoceros peruvianus,1,S05A,,Lithodesmium undulatum,,,,,,,,,,,,,,,,,,2,9,,,,,,,,,,,,,9,6,5,31
Chaetoceros sp 1,21,S05A,,Lithodesmiun undulatum,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2
Coscinodiscus granii,1,S05A,,Litodesmium undulatum,,,,,,,,,,,,,,,,,,,,,4,,,,,,,1,1,,1,,,,7
Coscinodiscus sp 2,1,S05A,,Litodesmiun undulatum,,,,,,,1,,,,24,,1,,15,,,,,,,,2,,,,,,,4,,,,,47
Coscinodisus gigas,2,S05A,,Litodesmiun undultum,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Ditylum brightwellii,2,S05A,,Litodesmiun unulatum,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
Guinardia flaccida,11,S05A,,Lyrella sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
Guinardia sp,1,S05A,,Melosira sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2
Guinardia striata,1,S05A,,Meuneira membranacea,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2
Gyrosigma sp,1,S05A,,Meuneria membranaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
Hemiaulus hauckii,2,S05A,,Navicula sp,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,6,,,,,,1,10
Hemiaulus membranaceus,1,S05A,,Neocaliptrella robusta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Hobaniella longicruris,4,S05A,,Neocallitera robusta,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
Leptocilindrus sp,3,S05A,,Neodelphineis pelagica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3
Lithodesmium undulatum,1,S05A,,Nepcalliptrella robusta,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
Meuniera membranacea,2,S05A,,Nitzschia sigmaformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,3
Neodelphineis pelagica,3,S05A,,Nitzschia sigmoidea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Phalacroma sp,1,S05A,,Nitzschia sp,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,9,,,10
Plagiotropis sp,1,S05A,,Nizschia closterium,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Proboscia sp,8,S05A,,Odondetella aurita,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,4
Protoperidinium sp 1,1,S05A,,Odondetlla aurita,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
Pseudonitzschia sp,3,S05A,,Odontella aurita,,,,,,,,1,4,2,,,,1,2,3,1,10,10,,7,1,,,,,,3,1,,,,9,,55
Pyrophacus sp,1,S05A,,Odontella sp,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Rhizosolenia bergonii,1,S05A,,Ornitocercus sp,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Rhizosolenia imbricata,6,S05A,,Ornitocercus stenii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Skeletonema costatum,104,S05A,,Ornitocercus thumii,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3
Skeletonema tropicum,57,S05A,,Phaeodactylum (?),,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,6
Stephanopyxis turris,2,S05A,,Phalachorma mitra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Thallassionema nitzschioides,1,S05A,,Phalacorma sp,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
Trieres chinenensis,13,S05A,,Phalacroma rapa,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,3
Tripos declinatum,2,S05A,,Phalacroma sp,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2
Tripos eugrammus,2,S05A,,Plagiotropis sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Tripos sp,2,S05A,,Planftoniella muriformis,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77
Bacteriastrum furcatum,1,S04A,,Planktoniella muriformis,,,,,,,,,,,248,,,,,,,,,,,,,,,,,,,,,,,,248
Bacteriastrum hyalinum,9,S04A,,Podolampas bipes,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,2
Chaetoceros affinis,50,S04A,,Podoloampas bipes,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Chaetoceros brevis,11,S04A,,Probocia sp,,1,,4,,,,3,,,,,,5,1,,1,2,,2,,,2,1,,,2,5,6,1,8,3,,,47
Chaetoceros danicus,4,S04A,,Proboscia sp,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4
Chaetoceros denticulatus,1,S04A,,Prorocentrum cf cordatum,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
Chaetoceros diversus,29,S04A,,Prorocentrum compressum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Chaetoceros lorenzianus,17,S04A,,Prorocentrum lima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Chaetoceros paradoxus,2,S04A,,Prorocentrum mexicanum,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Chaetoceros peruvianus,3,S04A,,Prorocentrum rhatymun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
Chaetoceros pseudocurvisetus,4,S04A,,Prorocentrum sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2
Chaetoceros sp 1,28,S04A,,Prortoperidinium (pentagonal),,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,6
Coscinodiscus gigas,1,S04A,,Prosbocia alata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4
Coscinodiscus granii,1,S04A,,Protoperidinium (circular),,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
Coscinodiscus perforatus,2,S04A,,Protoperidinium (esperico),,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Coscinodiscus sp 1,1,S04A,,Protoperidinium (pentaginal -falda),,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Coscinodiscus sp 2,4,S04A,,Protoperidinium (pentagonal),,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
Coscinodiscopsis jonesiana,1,S04A,,Protoperidinium (pentagonal-falda),,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4
Diatomea pennada,2,S04A,,Protoperidinium circular,1,5,,,2,,,,,,3,,,,1,,,,,,,,,,,,1,,,,,,,,13
Ditylum brightwellii,3,S04A,,Protoperidinium pentagonal,,,1,,,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,6
Guinardia flaccida,2,S04A,,Protoperidinium pentagonal-falconiforma,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
Guinardia sp,1,S04A,,protoperidinium pyriforme,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Hemiaulus sinensis,1,S04A,,Protoperidinium pyrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Lioloma elongatum,3,S04A,,Protoperidinium pyrum (?),,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
Lithodesmium undulatum,1,S04A,,Protoperidinium sp,,,,4,,,,,,,,,,,1,,,,,,,,,,,,,,,3,1,,,5,14
Neocalyptrella robusta,1,S04A,,Protoperidinium sp ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Odontella aurita,1,S04A,,Protoperidinium sp (Circular),,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2
Ornitocercus stenii,1,S04A,,Protoperidinium sp (discotriangular),,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Podolampas bipes,1,S04A,,Protoperidinium sp (pentagonal),,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,2
Proboscia sp,6,S04A,,Protoperidinium sp (pentagonal-falda),,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4
Prorocentrum compressum,1,S04A,,Protoperidinium sp 1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,14
Protoperidinium pyrum,1,S04A,,Protoperidinium sp 2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,3
Protoperidinium sp 4,1,S04A,,Protoperidinium sp 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Pyrodinium bahamense,1,S04A,,Protoperidinium sp 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Rhizosolenia imbricata,1,S04A,,Protoperidinium sp3,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Skeletonema costatum,132,S04A,,Protoperidinum sp,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2
Trieres chinensis,2,S04A,,Protoperidium (pentagonal),,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,3
Tripos armatum,1,S04A,,Protoperodinium sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2
Tripos declinatum,2,S04A,,Pseudonitzschia sp,,5,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,3,5,,4,23
Tripos eugrammus,2,S04A,,Pseudonizschia sp,,,,6,,2,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,13
Tripos extensus,1,S04A,,Pseudonzschia sp,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2
Tripos muelleri,3,S04A,,Pseudosolenia,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
aff Dactiliosolen,1,S03A,,Pseudosolenia calcar-abilis,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2
aff Surriliella,1,S03A,,Pyrocistis sp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Bacteriastrum delicatulum,2,S03A,,Pyrodinium bahamense,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,3
Ceratocorys horrida,1,S03A,,Pyrodinium sp,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,2
Chaetoceros affinis,19,S03A,,Pyrofacus sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Chaetoceros brevis complex,6,S03A,,Pyrophacus sp,,,,2,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,4
Chaetoceros danicus,1,S03A,,Rhizolenia imbricata,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,6
Chaetoceros diversus,18,S03A,,Rhizolenia imbricata var. Shrubsolei,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2
Chaetoceros lorenzianus,20,S03A,,Rhizopsolenia imbricata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Cianobacteria,47,S03A,,Rhizosolenia bergonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Coscinodiscus gigas,8,S03A,,Rhizosolenia cf hebetata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
Ditylum brightwellii,1,S03A,,Rhizosolenia cf imbricata,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,4
Guinardia flaccida,1,S03A,,Rhizosolenia imbracata,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Hemiaulus sinensis,2,S03A,,Rhizosolenia imbricata,1,,,,,2,,,,,,,,2,,1,,3,,,,,,,,,2,,1,,6,,5,,23
Lioloma elongatum,1,S03A,,Rhizosolenia imbrincata,,,,3,,,,,,,,,,,,,,,,,4,,,,,,,,,,,7,,6,20
Lithodesmium undulatum,2,S03A,,Rhizosolenia setigera,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,2,4
Phalacroma rapa,1,S03A,,Scripsiella sp,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Proboscia sp,2,S03A,,Skeletonaem pseudoconstatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,9
Protoperidinium (circular),1,S03A,,Skeletonema constatum,10,136,12,159,,35,10,78,26,13,251,32,43,65,43,28,,242,36,,132,,70,8,104,45,231,320,132,152,104,442,287,840,4086
Protoperidinium (pentagonal-falconiforma),1,S03A,,Skeletonema constatus,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Rhizosolenia imbricata,2,S03A,,Skeletonema costatum,,,,,,,,,,,,,,,,,,,,,,370,,,,,,,,,,,,,370
Skeletonema costatum,231,S03A,,Skeletonema costatus,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,155
Trieres chinenesis,5,S03A,,Skeletonema pseudoconstatum,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,8
Tripos muelleri,1,S03A,,Skeletonema tropicum,,49,,39,,7,,,,,,,,,6,,,12,,,2,,,,,,,,,,57,,155,,327
Actinocyclus senarius,4,S04B,,Skeletonema trpicum,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6
Bacillaria paxillifer,15,S04B,,Stellarima sp,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
Bacteriastrum hyalinum,8,S04B,,Stephanopixys turris,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4
Cerataulina pelagica,3,S04B,,Stephanopyxis sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
Chaetoceros affinis,5,S04B,,Stephanopyxis turris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,13,21
Chaetoceros curvisetus,9,S04B,,Streptotheca sp,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Chaetoceros denticulatus,2,S04B,,Stretoteca sp,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,7
Chaetoceros lorenzianus,8,S04B,,Synedra sp,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Chetoceros diversus,8,S04B,,Thalassionema fraiuenfeldii,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,5
Coscinodiscopsis jonesiana,10,S04B,,Thalassionema franfeldii,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,35
Coscinodiscus sp 1,7,S04B,,Thalassionema frauenfeldii,,,,,,,,12,,,,,4,,,,,,,,,,,,,,,,,,,,,,16
Coscinodiscus perforatus,2,S04B,,Thalassionema fraunfeildii,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Coscinodiscus sp 3,6,S04B,,Thalassionema fraunfeldi,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,3
Dinophysis caudata,2,S04B,,Thalassionema fraunfeldii,,,4,,,5,,,,2,3,,,,,,,,,,,,,,,2,,,,,,,,,16
Ditylum brightwellii,3,S04B,,Thalassionema nittzschioides,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,8
Gyrosigma sp,4,S04B,,Thalassionema nitzschioides,,6,,2,,,2,4,,,,,,,15,,,,9,,13,,,,,,,11,,2,,21,22,,107
Hobaniella longicruris,2,S04B,,Thalassionema nitzschioides/pseudo,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Lioloma pacificum,2,S04B,,Thalassionema nitzscioides,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,6
Lithodesmium undulatum,4,S04B,,Thalassionema nizschioides,,,,,,2,,,2,,8,,,,,,,,,,,,2,1,,3,,,,,,,,,18
Proboscia sp,1,S04B,,Thalassionema sp,,,,,,4,3,,,1,1,,2,,,,,,,,,,,,,,,,,,,,,,11
Protoperidinium sp 1,3,S04B,,Thalassiosionema sp,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Protoperidinium sp 2,1,S04B,,Thalassiosira nitzschioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,28
Rhizosolenia imbricata,1,S04B,,Thalassiosira sp,1,,,,,,,2,,,3,,,,,1,,,,,,,,,,,,1,,,,,,,8
Skeletonema costatum,152,S04B,,Thallassionema nitzschioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
Thalassionema nitzschioides,2,S04B,,Thalssionema ,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
Trieres chinenesis,9,S04B,,Thassionema fraunfeldii,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2
Trieres mobiliensis,10,S04B,,Thassionema nitzschioides,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4
Tripos muelleri,1,S04B,,Thassionema sp,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2
Actinocyclus senarius,4,S03B,,Thassiosira sp,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4
Bacillaria paxillifer,12,S03B,,Trieres chinenensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,13
Bacteriastrum delicatulum,5,S03B,,Trieres chinenesi,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2
Cerataulina dentata,5,S03B,,Trieres chinenesis,1,,3,,,,1,,,,32,2,,,,1,2,11,,10,,6,,,1,2,5,,,9,,38,28,,152
Cerataulina pelagica,3,S03B,,Trieres chinensis,,7,,16,2,5,,20,2,5,5,,7,,5,4,,,2,,22,,2,,,,,16,2,,,,,50,172
Chaetoceros affinis,32,S03B,,Trieres mobiliensis,,,,3,3,7,,11,3,6,15,,,,12,2,,14,15,6,18,,,,,,,7,,10,,20,11,13,176
Chaetoceros brevis,7,S03B,,Trios muelleri,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Chaetoceros curvisetus,1,S03B,,Tripos aff brevis,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2
Chaetoceros danicus,10,S03B,,Tripos aff muelleri-brevis,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,3
Chaetoceros diversus,7,S03B,,Tripos arietinus,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Chaetoceros lorenzianus,5,S03B,,Tripos armatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
Coscinodicus sp 2,36,S03B,,Tripos brevis,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Coscinodiscopsis jonesiana,26,S03B,,Tripos candelabrus,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
Coscinodiscus gigas,1,S03B,,Tripos cf brevis,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2
Coscinodiscus granii,3,S03B,,Tripos cf karsteni,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
Coscinodiscus perforatus,6,S03B,,Tripos cf mssiliensis,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Coscinodiscus sp 3,3,S03B,,Tripos cf muelleri,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,3
Coscinodiscus wailesii,5,S03B,,Tripos cf vultur,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
Ditylum brightwellii,3,S03B,,Tripos declinatum,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,2,,,,5
Entomoneis sp,1,S03B,,Tripos eugrammus,,,1,,,1,,,,1,1,,,,3,,,,,,,,,,,,,,2,,2,,2,,13
Guinardia delicatula,2,S03B,,tripos eugramus,,6,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,16
Guinardia flaccida,5,S03B,,Tripos extensum,,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,,7
Gyrosigma sp,3,S03B,,Tripos extensus,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,3
Gyrosigma sp 2,1,S03B,,Tripos fusus,,2,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,5
Hobaniella longicruris,2,S03B,,Tripos lunula,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Lioloma elongatum,1,S03B,,Tripos macroceros,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2
