Transecto,No.Estacion,Marea,Temperatura_mean,Salinidad_mean,Oxigeno_mean,Densidad_mean,Profundidad_mean,Temperatura_median,Salinidad_median,Oxigeno_median,Densidad_median,Profundidad_median,Temperatura_n,Salinidad_n,Oxigeno_n,Densidad_n,Profundidad_n,Temperatura_sd,Salinidad_sd,Oxigeno_sd,Densidad_sd,Profundidad_sd,Temperatura_min,Salinidad_min,Oxigeno_min,Densidad_min,Profundidad_min,Temperatura_max,Salinidad_max,Oxigeno_max,Densidad_max,Profundidad_max
Amarales,NA,Alta,23.62930559,33.35830769,4.429786014,1022.588478,36.5,23.0109,34.0329,4.1732,1023.2344,36.5,143,143,143,143,143,3.604694425,1.3656765,0.764990973,2.133108451,20.71231518,18.989,29.1131,3.0036,1018.161,1,27.8242,34.8715,5.5377,1025.2425,72
Amarales,NA,Baja,24.92592662,32.63176475,4.776714815,1021.661907,35.5,27.1831,32.5467,5.1191,1020.9157,35.5,139,139,139,139,139,3.357063218,1.867143234,0.766896092,2.388236137,20.1349613,19.5587,26.3101,3.4588,1015.5157,1,29.0835,34.7949,5.7862,1025.0283,70
Amarales,NA,Alta,24.76540642,32.85191927,4.505586239,1021.838027,28,26.6886,32.6441,4.446,1021.0454,28,109,109,109,109,109,3.228492498,1.650633108,0.711620481,2.149817653,15.80479885,19.6752,26.0307,1.6455,1015.8097,1,27.9672,35.1583,5.6368,1025.0151,55
Amarales,NA,Baja,26.76078627,31.96904314,5.174452632,1020.576785,26.25,27.8378,31.9342,5.3894,1020.25195,26.25,102,102,102,102,102,2.140998029,1.682826777,0.549675332,1.884887544,14.79442463,21.6692,26.0718,4.2724,1015.046,1,30.0171,34.461,5.7999,1024.2534,51.5
Amarales,NA,Alta,26.30746849,32.37416849,4.893904167,1021.008955,19,26.89,32.5875,4.95485,1020.9875,19,73,73,73,73,73,1.560423649,1.692704096,0.417473653,1.606705893,10.60856572,22.8963,26.3669,3.8106,1016.2367,1,27.9678,34.8675,5.6264,1024.0066,37
Amarales,NA,Baja,27.41294627,31.00572687,5.165771212,1019.643443,17.5,27.8251,31.595,5.2745,1019.9367,17.5,67,67,67,67,67,0.874607824,2.657057762,0.408331148,2.066478859,9.742518497,24.7979,12.9911,3.9206,1006.6157,1,27.9243,33.7753,5.8218,1022.515,34
Amarales,NA,Alta,27.68518519,31.74971111,5.080813636,1020.08727,7.5,27.6652,32.1568,5.17185,1020.3084,7.5,27,27,27,27,27,0.186017695,0.860873161,0.351141841,0.615355681,3.968626967,27.0485,29.0194,4.4429,1018.3309,1,27.9436,32.3155,5.451,1020.5859,14
Amarales,NA,Baja,27.82998696,30.87352609,5.162738889,1019.386461,6.5,27.8967,31.5339,5.2179,1019.8541,6.5,23,23,23,23,23,0.144023582,1.285121811,0.130566589,0.944696633,3.391164992,27.2907,28.0665,4.8781,1017.2762,1,27.9204,31.8749,5.3069,1020.1235,12
Amarales,NA,Alta,27.52813333,29.577175,4.866225,1018.513267,3.75,27.66545,30.3409,4.97285,1019.0577,3.75,12,12,12,12,12,0.329734919,2.003143569,0.347361531,1.415982367,1.802775638,26.7885,26.6379,4.2866,1016.3502,1,27.8392,31.5669,5.245,1019.884,6.5
Amarales,NA,Baja,27.6894875,28.74825,4.947025,1017.81985,2.75,27.72615,28.60945,4.88985,1017.68245,2.75,8,8,8,8,8,0.121311152,1.096308258,0.138439551,0.835093482,1.224744871,27.4224,27.5804,4.8552,1016.9223,1,27.7833,30.7672,5.1532,1019.2961,4.5
Amarales,NA,Alta,27.6167087,28.6799087,4.697177273,1017.806117,6.5,27.7111,29.2132,4.8611,1018.1968,6.5,23,23,23,23,23,0.215027637,0.899058517,0.304806271,0.654234014,3.391164992,26.8459,27.287,4.0689,1016.7737,1,27.7757,29.4662,4.9995,1018.3592,12
Amarales,NA,Baja,27.71968,25.78039,4.862714286,1015.58935,3.25,27.7634,25.6498,4.6622,1015.4716,3.25,10,10,10,10,10,0.23380814,0.471261497,0.524137696,0.320873887,1.513825177,27.1291,25.1681,4.4,1015.3519,1,28.0521,26.7234,5.9775,1016.2686,5.5
Guascama,NA,Alta,22.99051256,33.78077343,4.642200483,1023.188891,52.5,22.8021,34.3582,4.6286,1023.716,52.5,207,207,207,207,207,3.136871667,1.332562905,0.614288326,1.973619358,29.94995826,18.6777,26.6972,3.699,1016.352,1,27.9617,34.8283,5.958,1025.4253,104
Guascama,NA,Baja,22.40481298,33.43946442,4.344801471,1023.059893,52.75,21.58365,34.40955,4.2228,1023.75745,52.75,208,208,208,208,208,4.332502312,2.399997036,0.992723823,2.902184525,30.09429625,16.7434,11.8956,2.7393,1005.5034,1,27.9914,35.1955,5.7265,1026.0758,104.5
Guascama,NA,Alta,24.57066582,25.37596962,6.816074051,1016.368427,40.25,24.8735,25.17615,5.3402,1016.09865,40.25,158,158,158,158,158,1.113894569,1.936945412,3.257570423,1.718657528,22.87739059,18.5766,21.6159,3.0846,1013.6721,1,25.0046,34.3434,14.1077,1024.833,79.5
Guascama,NA,Baja,23.9296039,32.93914416,4.513569935,1022.161305,39.25,24.1155,32.7802,4.4226,1021.53855,39.25,154,154,154,154,154,4.03329305,2.344962931,0.93975349,2.784366184,22.30003737,17.7418,16.3038,2.8656,1008.5972,1,28.1403,34.9796,5.6552,1025.5933,77.5
Guascama,NA,Alta,24.86211207,33.17633707,4.95712087,1022.077059,29.75,24.3478,33.61545,5.0898,1022.4959,29.75,116,116,116,116,116,2.930264802,1.381094839,0.587940565,1.928186824,16.81517172,20.0313,29.4392,3.6433,1018.3837,1,28.0467,34.8173,5.9422,1024.7292,58.5
Guascama,NA,Baja,25.64994825,32.69938772,4.88554955,1021.462261,29.25,26.97145,32.2562,5.0543,1020.55345,29.25,114,114,114,114,114,2.395665415,2.052597799,0.543927135,2.165820693,16.52649388,21.4459,23.9402,3.6623,1014.189,1,28.0223,35.2585,5.6441,1024.8019,57.5
Guascama,NA,Alta,27.76434615,30.07826154,5.053484615,1018.817808,4,27.9336,31.5692,5.0093,1019.8788,4,13,13,13,13,13,0.383894499,3.869187564,0.181570477,2.736962249,1.947220241,26.6895,18.8356,4.7962,1010.8592,1,28.0072,31.9827,5.3371,1020.1528,7
Guascama,NA,Baja,27.37267143,18.19117143,4.563416667,1010.012943,2.5,27.4119,18.2258,4.5951,1010.0366,2.5,7,7,7,7,7,0.094727094,0.350589949,0.059470612,0.245987045,1.08012345,27.1688,17.7717,4.4523,1009.7801,1,27.4304,18.7465,4.601,1010.4144,4
Guascama,NA,Alta,27.78103636,30.09862727,5.148483333,1018.823836,3.5,27.8521,30.4999,5.1499,1019.069,3.5,11,11,11,11,11,0.296171819,2.727149036,0.059344769,1.898298072,1.658312395,26.9316,22.1402,5.082,1013.3003,1,27.961,31.6075,5.2538,1019.8895,6
Guascama,NA,Baja,27.30175,19.22626667,4.391566667,1010.801767,2.25,27.26915,18.87605,4.3413,1010.5609,2.25,6,6,6,6,6,0.089607159,0.984339441,0.126806401,0.73826862,0.935414347,27.2365,18.2066,4.2976,1010.0279,1,27.4788,20.9487,4.5358,1012.1163,3.5
Guascama,NA,Alta,27.71565,29.10966923,4.124172727,1018.077846,4,27.6937,29.4891,3.818,1018.3702,4,13,13,13,13,13,0.173045115,1.896161961,0.786225308,1.377366471,1.947220241,27.4699,25.3984,3.6084,1015.3639,1,28.0073,31.4951,5.8209,1019.7824,7
Guascama,NA,Baja,26.96105714,16.27104286,4.33565,1008.702,2.5,26.9536,15.8747,4.3665,1008.4118,2.5,7,7,7,7,7,0.064734583,2.331735537,0.286744596,1.725754116,1.08012345,26.891,12.9757,3.9649,1006.2509,1,27.0935,20.5184,4.6447,1011.83,4
Sanquianga,NA,Alta,22.35262727,33.51865682,4.248476023,1023.091206,44.75,20.2242,34.5035,3.8959,1024.4711,44.75,176,176,176,176,176,4.462872672,1.646465258,0.916614599,2.550065751,25.47547841,17.1285,26.5318,3.0713,1016.3019,1,27.885,35.1393,5.7142,1025.8211,88.5
Sanquianga,NA,Baja,23.47327386,33.29877386,4.444955114,1022.630079,44.75,22.4459,34.0429,4.2061,1023.29515,44.75,176,176,176,176,176,3.769142039,2.839183859,0.741787059,2.92904266,25.47547841,18.3221,0.3501,3.334,996.9767,1,27.9305,35.147,6.5277,1025.4804,88.5
Sanquianga,NA,Alta,22.90127838,33.43121007,4.326357042,1022.871029,38,22.46595,34.1183,4.2819,1023.5528,38,149,149,149,149,149,3.849546838,1.74850417,0.74365794,2.416877693,21.57834563,18.1,25.476,3.0756,1015.4554,1,27.864,35.1246,5.7919,1025.4836,75
Sanquianga,NA,Baja,24.91419167,32.89403194,4.820337956,1021.864644,36.75,26.38715,32.71595,4.8889,1021.27025,36.75,144,144,144,144,144,3.342000152,1.744810509,0.693626501,2.210266806,20.85665361,18.8681,19.4762,3.6215,1010.6995,1,28.3921,35.0313,6.6182,1025.4028,72.5
Sanquianga,NA,Alta,24.01287879,33.07607576,4.676005344,1022.241899,33.75,24.48155,33.13035,4.7817,1021.93465,33.75,132,132,132,132,132,3.979607117,2.662574916,0.927338971,2.824265932,19.1245915,17.8308,7.195,2.8203,1002.5278,1,28.165,35.569,5.8524,1025.9971,66.5
Sanquianga,NA,Baja,24.6816623,32.54890082,4.787365,1021.655186,31.25,25.83265,32.7437,4.855,1021.2046,31.25,122,122,122,122,122,3.41437071,3.451357408,0.704555694,3.200509841,17.68120471,18.5373,1.6371,3.409,998.3004,1,28.0679,35.0429,5.6013,1025.2475,61.5
Sanquianga,NA,Alta,27.87352444,31.65571333,5.35474186,1019.975253,12,27.9671,32.1819,5.4548,1020.3285,12,45,45,45,45,45,0.206372509,1.367542198,0.276951373,0.972478018,6.566962768,26.9841,24.4799,4.5903,1014.9614,1,28.0211,32.3741,5.7893,1020.6126,23
Sanquianga,NA,Baja,27.75550769,29.70898718,4.970117647,1018.546723,10.5,27.842,30.9765,5.2259,1019.4704,10.5,39,39,39,39,39,0.13162472,2.516978477,0.527236406,1.86900587,5.700877125,27.4932,24.5891,4.0439,1014.7458,1,27.8565,31.9357,5.5177,1020.2267,20
Sanquianga,NA,Alta,27.91612381,30.45536667,5.273404762,1019.028724,6,27.9738,32.0131,5.414,1020.1724,6,21,21,21,21,21,0.176853182,5.131641833,0.328632686,3.819931257,3.102418411,27.5358,8.4429,4.3597,1002.6861,1,28.1276,32.4692,5.5268,1020.6896,11
Sanquianga,NA,Baja,27.39166875,25.5832375,4.208971429,1015.559313,4.75,27.43675,27.29225,4.22185,1016.8149,4.75,16,16,16,16,16,0.281629503,5.914030589,0.361813465,4.307802282,2.380476143,26.4223,4.3041,3.7573,1000.0697,1,27.5724,28.746,5.1118,1017.8724,8.5
Sanquianga,NA,Alta,28.1474125,26.67130833,4.8573375,1016.1364,6.75,28.1894,27.841,4.86785,1017.0021,6.75,24,24,24,24,24,0.117624256,3.812832633,0.278382241,2.794813621,3.535533906,27.64,10.6847,4.3428,1004.4749,1,28.2108,30.0411,5.5511,1018.6515,12.5
Sanquianga,NA,Baja,27.36917586,23.5722931,4.281961538,1014.083779,8,27.5272,24.7582,4.4372,1014.8983,8,29,29,29,29,29,0.43195572,5.613536332,0.30611737,4.018738523,4.257346591,25.4704,0.4015,3.7045,997.4123,1,27.5943,27.0294,4.5668,1016.6084,15
