"PC01","PC02","PC03","PC04","PC05","PC06","PC07","PC08","PC09","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","NA","NA"
"A01A",5.94824885437573,-0.0714095582426055,-0.513676893969643,-2.06255149387067,0.202054361028572,-2.50858320759597,0.675762121824114,-0.605073006509591,0.517232707951903,-0.549784338948793,0.190211519385787,-0.154869507228338,0.138772673922977,-0.122447445174891,-0.209803380396496,0.183552393907894,-0.441113066122179,-0.0355916844516958,0.433723796914538,0.146985546984056,0.160819920133203,-0.111057782814348,-0.0338492034545677,-0.00168341496138395,-0.0127519702689048,-0.0102956565163818,-0.0100991524389469,-0.0333798616964676,-0.020615617136003,-0.0149727407784845,-0.00376182301726276,-0.00142147971852216,-0.00105337896941788,-0.00010330701818961,-2.71555578418292e-06,-2.77555756156289e-17
"A01B",3.84791943850779,-0.343303757048334,0.269758137339433,-0.760367722471261,-0.967518246379492,1.52855672985322,0.967156617986003,-0.982489168672536,-0.629866181313583,0.297648973027416,-0.93055944721998,0.51869166211679,-0.0937246494103207,-0.0831111974841644,0.204760395504775,-0.0755453421654779,-0.127558667224343,0.118004363714794,0.0569634377026053,-0.0106226487031194,-0.157431263723297,-0.143092580065245,-0.288979579382923,-0.0507134327870798,0.0213463978809495,-0.0917264093417346,0.00037916465764623,-0.00478183474002105,0.0230664684904421,-0.00679012230889201,0.0042480449121601,-0.00187660862394437,0.000573112447812789,8.84023739794546e-06,9.84164560749456e-07,-2.77555756156289e-17
"A02A",4.20686314324858,-0.491632961218822,-0.195423387316452,-1.19551081101107,0.249558601507771,-1.63871867874861,-0.0469872252107853,-1.54736851063661,-1.80768567547641,-0.860959825171625,0.53324147685633,0.0822079671137152,-0.607620072662985,0.223503678184308,0.540000993796466,-0.191488502335398,-0.202168718586581,-0.0409536653988629,-0.122128494219142,0.0599933638872197,-0.105494924689625,0.00743474917924577,0.181242963498057,0.0409647600038884,-0.0182218023365314,0.00307819490425491,0.0338697334275881,0.00690229790298371,0.0183010483108658,0.00291671101624052,-0.000353474162116849,0.00075557739040962,0.00114285963152222,5.33083733090106e-05,1.57808430800016e-06,6.93889390390723e-17
"A02B",2.06080907022775,-2.09210646234834,0.928569192370991,-0.677658227822715,-1.17036705540631,1.60794190616095,2.1418491571847,-0.639818528110907,-0.575006775853411,-0.148370066922894,-1.5919338273104,-0.133631207815309,0.366492954095396,-0.139840700244366,-0.359072459693533,0.275786520783081,0.0598566834057683,-0.249563972263223,-0.0747974144189278,0.0790797946559558,0.156248503519556,0.0827693603284494,0.107462575759979,0.0349510678062879,-0.0109294518238817,0.0874294111265,0.0399356965434029,0.00479077078633835,0.00164849384534083,0.00131575582924517,-0.00110835034897695,0.00137271061667782,-0.00050055701261275,-1.70311003718578e-05,-2.60093194953681e-06,-5.55111512312578e-17
"A03A",1.29032271094228,-2.36121631768583,-0.169691150115852,-0.263318547819144,0.398061073546845,0.469836795934539,-1.20793225194374,-0.604786459134176,-0.0323145336841579,-0.663697895799087,0.470978769724461,1.06704278109719,1.11361553924025,-0.15802545746258,-0.117367830954682,0.101342314360567,0.0238541669184283,0.0350563176609423,-0.033655452238971,-0.0783469480383673,-0.183958796477853,0.110595934010769,-0.0196591828262028,0.00703539347628696,-0.0758605151492906,0.0429828418800854,-0.00900906557613058,-0.00896556205601554,-0.017847720896868,-0.00482057201349623,0.00704346820373633,0.000501377313368415,-0.000280711935676734,-5.26085449179801e-05,8.24267634362552e-06,-7.63278329429795e-17
"A03B",-0.550428561530735,-1.02616915965796,1.21391494289896,1.3754250914979,-0.762964943530737,0.850919419917914,0.109419468339041,0.489516794721607,-0.470169194234093,-0.733931269078578,0.562037699507762,0.145520228353969,0.224546831824147,-0.0650541747874428,0.206152468974345,-0.0747358207908082,-0.337363860669562,-0.451205785087805,-0.329317411907304,0.183440341769616,-0.0753124100454853,-0.0428452493085987,-0.0751601227553566,-0.026317590266684,0.0879783152341746,-0.00138006136716527,-0.0888579593672708,0.00926847591224916,-0.0225484458052473,0.0131947323709414,-0.00199999473078236,-0.00129765607102381,-0.00111591208458869,-3.33970396724842e-05,-6.17059675673062e-06,-1.17961196366423e-16
"A04A",-0.358227348781453,-4.67863842351741,-0.587886207827102,-0.532159419824112,1.04976347368795,-0.910977567678059,0.488974663242571,0.185629855878146,0.0280208414217252,-0.549011215932468,0.256011712584316,-0.120539614794718,0.431719653621668,0.0610705949910461,0.383128590149747,0.331478618559013,0.304059359073333,0.188729902343379,0.260211923210703,-0.0405804667452511,0.0664441345713945,0.04754508835315,-0.170531297787001,0.0235098228032849,0.0482921208364793,-0.00243872143732068,0.0359171401628291,0.0561318460548957,0.000959512828426334,0.0241857108840772,-0.00755383155196891,3.78317049163669e-06,-6.43642898557118e-05,4.17819885584723e-05,6.94398169742705e-07,-1.11022302462516e-16
"A04B",-2.57260175810266,-3.24039496433404,0.227316537137887,-0.286691443657676,-0.887051778699928,0.508816956085777,-0.162697102752401,0.453375879819414,0.706713929674295,-0.302055699123103,0.29728939740783,-0.472273911798648,-0.111901145440781,-0.256206116368296,-0.0840712580394537,0.0435476775971877,-0.237553092805392,0.296600354044182,-0.186129722718309,0.194581992333169,0.0343815851024701,-0.156001824569034,0.0577811313759662,-0.0659607061471554,0.0754600576773328,0.0148136257140834,0.0333031340282511,-0.00612459640203613,0.0235065956421893,-0.00365783709272876,0.00134533619888182,0.00867968401293022,-0.00486691137038514,1.27290081683752e-05,7.42269777824489e-06,1.66533453693773e-16
"A05A",-2.50559857936442,-2.92284036786059,0.0085501090975045,-0.0944157594856432,0.74655875395929,-0.158090834048275,-1.01150700216068,-0.000611566822594549,-0.116681279051799,-0.350209232379508,0.332524042488717,0.41070663286517,0.144571438122272,-0.388032443955474,-0.34404645652716,-0.579906543478786,0.409273597088084,0.206502591279647,0.00236690314890805,0.235198619191095,0.218348350287042,-0.010907217833182,0.0119076827943024,-0.00167102928659093,0.0148006552913663,0.0174166011873819,-0.0156410687020541,0.012922492665315,0.0296794157885784,-0.0177299859425987,0.00378136890198266,-0.00626741774388302,0.000760947940443693,2.90668249316051e-05,-8.77815117972247e-06,2.77555756156289e-17
"A05B",-3.98543223868368,-2.36831529635095,0.0926045182606282,-0.802018856649192,-2.04023669593379,-0.119533672011575,-0.313557327701798,0.695531145084473,0.359585213420982,0.105274714275313,0.111939688699341,-0.118885837546428,-0.108461086127039,-0.0245468861792134,-0.212684771578067,0.254506793847686,-0.46944259422043,0.360372729316482,-0.137089392485833,0.110512768071301,-0.0386970400427222,0.234120266574176,-0.0314824289680318,0.0190133790621072,-0.00421036308777176,-0.0177705430407189,0.0298630246617846,-0.0319316870181568,0.00226316080984219,0.00978590962956468,0.000645486471047046,0.000393678170822099,0.00669917079175859,1.06473329767112e-06,-3.06809871240821e-06,0
"A06A",-3.7257657106877,-1.42253713617167,0.140518890137404,-1.28227691424653,-3.45179677235725,-0.448702379299818,-0.278282417775345,0.484828719236249,-0.0667360506376155,0.124796487892348,0.189443021009409,0.0333142232375396,-0.351928276315341,0.5440971935691,0.461571168875966,0.148521187003616,0.256791379712929,-0.118245231200011,0.135025407270462,-0.187738248355223,-0.138362490502997,0.16350390184331,-0.0753786026452462,-0.0264196883854299,0.0312538257933667,0.0730895582289142,-0.0209965967608319,-0.0287020350634597,0.00635141187442102,-0.023756776799253,-0.00294242140882634,-0.00165951158649601,-0.00270806566433175,4.8683380466423e-05,-1.79645821193897e-06,-2.77555756156289e-17
"A06B",-4.85112743605658,-1.19037459681606,-0.795727890351859,-1.17950694222148,-3.67928778641233,-0.696053979204341,0.830820961012065,1.00427269142857,-1.01350028152818,0.573703704143643,0.138329867792999,0.262361238828248,0.161367825297544,-0.0540386027660085,-0.366361982393827,-0.201001622023924,0.19499580240605,0.0469180733076885,0.0621004707186355,-0.0147734515511048,0.0461422427823286,-0.0731184248858368,0.144326064221024,0.0415032678570031,-0.0682565247317771,-0.110606790337727,-0.0137077772585961,0.0114500546031432,-0.0194361655926194,0.00864246435064537,-0.000550291053850026,-0.00232436427657058,-0.00226366618208496,-3.75038982051296e-06,2.56255583004628e-06,3.05311331771918e-16
"G01A",7.3773875189586,0.475242781510773,-0.985991343593686,-1.26044525559991,0.108293414988679,0.254003996050529,0.561271123761159,0.502434870267645,1.39984187752724,0.51267988887793,-0.235256006110032,0.314702412484412,0.488307431398318,0.510496189802283,0.647306405876967,-0.715718421050067,0.13989048726383,-0.171800176286408,-0.0109335294704182,0.244050207696315,-0.0246142654286662,0.0692380184030495,0.0878641522179196,-0.0809448702377902,-0.0299309015625941,-0.0303630284469686,0.0280838663590765,-0.00156112461398839,-0.00673554808521337,0.000264561833358479,-0.00219819060464863,0.0054646557696788,0.00138504104710547,3.34929659201212e-05,-8.01697631336307e-07,-1.66533453693773e-16
"G01B",6.56630587486837,4.03573739242069,0.25286632669027,-0.609166603290114,-0.351979733754309,1.04610870914774,-0.592097074887487,0.602185293143285,0.0846730606417131,0.890989337206886,0.227335883956115,0.373656946344371,0.161148907981724,-0.435367283531177,0.619289791105017,0.451205397370076,-0.00661303531573468,0.162434775053327,-0.121125481164687,0.13427791741558,0.177834642805395,-0.135048432007957,0.0278874879229623,0.124707780626805,0.0162957081469763,0.0390749376418833,-0.00531656858366741,-0.0144588602628457,-0.00258050510216472,-0.00157270801810941,-0.00367006764651944,-0.00789631055058099,0.000426354798896857,8.90804251839385e-05,3.64174337635914e-06,-1.66533453693773e-16
"G02A",4.40659824151587,0.292129241422976,-6.83609420057876,7.15965123654902,-1.55613690333248,-1.05672381752533,-0.0686706339470958,-0.177465278062253,-0.00441740769337459,0.141406718108556,-0.214795389366045,0.00897224490722502,0.0379627477443911,-0.0694995214064369,-0.0519978645622419,0.0519714639984167,-0.0299114843515302,0.0154818124632766,0.0161972934804515,-0.00559390016508216,-0.0194969649341009,-0.0070815735423676,-0.00312427372872951,-0.00193108243926658,0.0061993935788207,0.0152931589997946,0.0120380158002697,0.00065197573711588,0.00361600510337684,-0.00171043370489492,0.000240643450115588,0.000457838315783838,6.71792457803996e-05,5.90046210265788e-06,-6.79642189443941e-07,5.55111512312578e-17
"G02B",3.67721404294084,2.91788941728943,0.230379131799212,-0.37580190294911,-0.339545547193027,1.46996086438464,-1.24839624972585,-0.571899009879646,-0.191114367670751,0.527756226867097,0.234812022489245,0.237359289560852,0.0457809984197193,-0.271071475681756,-0.0968456930821903,0.326285728883287,0.0154999698161256,0.0927653995340842,0.158267634496356,-0.129346683612792,-0.00278610961295039,0.158621061191739,0.172331624569889,-0.0898999621207901,0.0842853020653791,-0.0439520027077764,-0.037849355924464,0.0353455030764034,0.0184786666012019,-0.00581463136717743,-0.00692831138305868,0.00326832534561466,0.000755822190736717,-0.000149157193619106,-8.6031153009869e-07,-1.11022302462516e-16
"G03A",3.79410071807297,-1.44022933638317,-0.580264728716589,-0.613766655767644,0.244256956606199,0.0907162399742758,0.041896800153575,-0.711642084825388,0.864969514255202,-0.515013270148419,0.255961008106978,0.0745588037587983,-0.206852064343911,0.443715059328327,-0.564287639872541,0.358361208951759,0.147219359450933,-0.124616603536826,-0.362949012887771,-0.26063943943472,0.195914509129471,-0.0969413222420178,0.0213992521851539,-0.133527166981195,-0.0420686780866269,-0.031856436541387,-0.0184316947128583,-0.00875294854219897,0.000158266085311376,0.000862345000011471,-0.0048794159982832,-0.0053347843670842,0.00144288802115657,0.000117531615289762,1.95376689766935e-06,2.77555756156289e-17
"G03B",1.36891780986438,0.279533077239754,-0.0499584370499377,0.0972119647589233,0.0805790268725989,2.02906883547988,-1.10802183043273,-1.12188594154131,0.713521556856244,0.0324946978105722,0.183414782591338,-0.404176316789785,-0.00191133990160233,0.144272920812827,0.104756973755517,-0.107722011560348,-0.326310595945428,0.167023326543819,0.105275400431797,-0.213263506309677,0.0876870132628357,0.112349160259842,0.0265741938462097,0.0872482760756801,-0.0429067050840556,-0.0395782782474496,0.0114919073902967,0.00375845903575114,-0.0126149877088971,0.00906235516297684,0.005331522683136,0.000694925063277592,-0.00481972367461428,0.000103747894986215,-8.24830252952463e-06,8.32667268468867e-17
"G04A",-1.39204325628986,-3.41104250648486,1.48722594807434,1.42101684218372,2.76460668431541,-0.624343116965818,-0.218910659760058,0.571707470724836,-0.17472193331817,0.521420514401138,-0.441723603514018,1.0245697700633,-0.140910365885261,0.0520197590035759,-0.13485876627417,-0.338180759133485,-0.103442208310332,-0.0888958258091865,-0.0266823424630873,-0.318676256775622,0.0577705114918282,-0.0205267207288156,0.0477276855476461,0.083582408299222,0.114593410610568,-0.0235552007131549,0.0368448230386618,-0.047435894126947,-0.00390659849914851,0.000717434070926229,-0.00481531545009774,0.00229319278213704,-0.000472038817970482,-1.45234009722786e-05,3.39718770198116e-08,-2.77555756156289e-17
"G04B",-8.17995638597833,2.13026227638932,-4.0426011914051,-2.0946678322089,1.60490848439621,1.11397023383379,0.772266034085341,0.561918649123458,-0.316825458629851,-0.173825439952982,0.13524289343909,0.333775697491354,0.00993513829099497,-0.15225389811954,0.201318042801445,0.160931703236238,0.0265133985545558,0.0264608631583719,0.221734790495837,-0.129241804974506,-0.0594538754918358,-0.186993510115285,0.0727109674401797,-0.0771814312347328,-0.0411833340357588,0.0523704799958297,-0.0325529851970724,-0.0350454343846894,0.0150998601546483,0.0198975533743914,0.00256084884315392,0.0036316607440424,0.000887538842218938,7.89068134819139e-06,-4.85320451024118e-06,0
"G05A",-2.49352764502921,-3.30650726616311,0.917937206239636,0.8735730866837,1.50381504323613,0.256788558951652,-0.444313360695681,0.605041332091172,0.374709691955292,0.873876412225739,-0.270540444369649,0.232359264098345,-0.34975170138213,0.365951853105395,-0.256737701663239,0.0835793525852164,-0.474123312291516,-0.164876711429608,0.173905976384902,0.0979724049067112,-0.159479240920466,-0.0739809779059953,0.016338732146076,0.0513497856243623,-0.118068440104341,0.0323423763985131,-0.0580132521980829,0.0509037136434215,0.0201511443134433,-0.00851719101537853,-0.00389206147463893,-1.80673188796372e-05,0.00045501430146421,4.54895844119348e-05,1.85950672348945e-06,-1.94289029309402e-16
"G05B",-7.90535319413533,2.41356045979395,-3.04751194599415,-1.94290935434352,1.28066883737731,0.400684216752964,0.410722696275411,0.124086571229385,-0.230854851816446,0.201151206653851,0.158712831023008,-0.0697505520031178,-0.061630152097679,-0.100825046818586,-0.102580417989735,0.0160000955831519,-0.17120804586997,-0.0662526491841318,-0.135084812721046,-0.0585989526894076,-0.0601374719338957,-0.0369104253010327,-0.025058315316447,-0.0148085058033432,0.06475754690811,0.00328915415208183,0.0755857023973148,0.0504435532781589,-0.0424441221749388,-0.0273870321594976,0.00167675900384942,0.000200563536457957,0.00142620354902175,4.81575964322561e-05,-6.69963669625018e-07,1.66533453693773e-16
"G06A",-2.71903174435329,-1.32253888253844,0.1343621965058,-0.75484598206073,1.02570778241732,-1.67315743836865,-2.59024275680779,-0.460044446785576,-0.99826741332078,1.48438790510075,-0.623827058030296,-1.12486042382647,0.536908631242205,-0.15205585620158,0.153386945842367,-0.0246434996629111,-0.0198280990451611,-0.197674244302748,-0.0655571521272845,0.0155334781727247,0.0911683490851194,0.00438562315339006,-0.0462151669490114,-0.0995915499940648,-0.0088645371260573,0.00680210521395363,-0.00822899009483693,-0.0157115235595106,-0.00426341299742961,0.00730901947062459,0.00193956829497375,-0.000820547934654392,-0.000131399423560238,1.78970374800011e-05,1.15779977039043e-06,-1.11022302462516e-16
"G06B",-8.90948628575799,4.30149543536906,-2.99113970776414,-0.85048983858918,1.82115324321396,0.108799645642902,-0.225171822634327,-0.190031775652297,0.216614452749242,-0.708490279972799,-0.672659180350452,0.036994535765107,-0.279201870077821,0.311078394716392,-0.0523596712113892,-0.0801666466116079,0.0365213648116495,-0.0494189918883279,-0.133464488666069,0.232705021230434,0.116541814383165,0.236439483172498,-0.0784953702918256,0.0618728389074168,-0.00913909017290472,-0.0395333066041713,-0.0299541606031907,-0.0139120340895951,0.0130551391280914,0.00363053541822303,-0.0037395520261568,-0.00369565431559006,-0.00256955108352074,-6.09772403506095e-05,6.02820389680736e-06,1.11022302462516e-16
"S01A",7.2537129731485,1.54640719626307,-0.51041471283032,-2.24167493846816,-0.0740507058666638,-1.88736543818248,-0.0155121050897746,0.364372226949997,0.811781066452822,0.0786613744172429,-0.33448539662242,0.0736288972695089,-0.473446037309549,-0.366591869037888,-0.475548907779729,0.118387008455281,0.176406596076612,-0.2568493226713,0.0884730905088205,-0.0030919850101227,-0.15967367452997,0.0836437426038781,0.019912574687895,0.0502510221309969,0.102867483043278,0.0043074674850272,-0.0458813035896267,0.0156006413714462,0.00363385268748566,0.0124700885832344,0.011021356619706,0.00148758870413272,0.000191118036920952,9.31882433185625e-05,1.77114249824695e-06,-1.66533453693773e-16
"S01B",6.05386531296321,3.0034475284583,1.14076852999043,0.312135495010317,1.10558784049359,-0.631485963995409,0.966249143079231,2.10072033677205,-0.497982697242439,-0.650373607825889,0.230810256978615,-0.599401250527871,0.39410495718488,-0.427110723007572,0.0717331515386389,-0.0687275362197856,-0.176835856494607,-0.133499292581063,-0.134685000344887,-0.28770100966229,0.0442082567834579,0.112935788800495,-0.0626706181145026,-0.00890349383999205,-0.0816470770241216,-0.0254717681099839,0.0252962479906704,0.00630422282797885,0.0314100889857989,-0.0104754974119435,0.00118767705777909,0.000489330828371979,-0.000875404745716794,-9.68528396221545e-06,-8.83611778551563e-07,-5.55111512312578e-17
"S02A",5.48886279829304,0.8302678504663,-0.148096607257943,-1.38070507265265,0.0761604845634406,-0.65123887072729,-0.68687103996125,0.0989861754866516,0.262332543361619,0.626341847144375,0.0850838831184258,0.189717021415201,-0.626222626234416,0.0605648149332941,-0.24496359023518,-0.0548901219453601,0.225695746525236,0.18140919255897,-0.329067767315679,-0.00103971688575858,-0.20520255172702,-0.0794048139891134,-0.0992545452137607,0.00715995073315965,-0.0693055150268759,0.0516862672439113,0.0567084795338371,0.010284133642333,-0.00699219620703448,0.0130684637923839,-0.00204483771546874,-0.00130920436750693,-0.00241204800594828,-0.000189064895719848,-5.13737781308865e-06,-1.66533453693773e-16
"S02B",4.18496925777358,0.23403129363343,0.0173989535292802,-0.038314608240442,0.333067855636841,0.655298608336789,1.22383421111533,0.00386003143753089,-0.32679971381418,-0.0537417981149339,-0.180065356849588,-0.818220851299166,-0.111613197364412,0.147270163054733,-0.116554202002205,-0.798611677735919,-0.0559007031087516,0.52257419240574,0.025438459590685,-0.187651983259122,0.00596499084973363,0.010801784975808,-0.00466228498087557,-0.00289114677504363,0.0320360618172522,0.0691523939229605,-0.0861528897037387,0.00405328261305865,-0.0221165165852405,0.0016339128124279,-0.00151462353442296,-0.00229479144166524,0.00153067947526452,-1.93458642395207e-05,5.11418851835421e-06,-1.11022302462516e-16
"S03A",4.14653715735929,1.59459052031071,1.15702657470381,0.927628133457445,0.921137698092863,0.633728984850035,-0.609267142674786,0.434963262652645,-1.11934993908461,-0.112488138348457,0.232055006178458,-0.0980998443374914,-0.212760364120577,0.596298722691997,-0.291701023367284,0.354853136012576,0.386794715165729,0.111452762583554,0.0122004245061239,0.166789313844461,0.150830693635131,-0.032948147717868,-0.10074368918316,0.0519681022131082,-0.0271262446846478,-0.0186596877251801,-0.0304784068414633,-0.0134448255926364,-0.0176881005061139,-0.00899618559802005,0.00158367921787545,0.0141849426830882,0.00116147220170886,3.25153843898363e-05,-1.35840632588258e-06,-2.77555756156289e-17
"S03B",1.78988819925864,2.77790278020549,2.0942610789115,1.59524248893838,0.113169250771429,1.74452967827668,-1.05873159729706,0.668103401880467,-0.442843302207993,-0.555421823942534,0.242330012339544,-0.357723359073948,-0.0309305369737264,0.398977088298469,-0.544222733989013,-0.137565744657474,0.0331235680370124,-0.149522023402254,0.383508794612435,0.159813253903456,-0.18903660280568,-0.0367698286006504,0.027299907653572,-0.057879770537755,0.035166454055225,0.00984224678296712,0.0853075873914842,-0.0168750614015002,-0.00237303987623619,0.00963753949356004,-0.000602688668247109,-0.00808126566839097,0.000103096113086055,3.41146223528724e-05,2.54510173075539e-06,5.55111512312578e-17
"S04A",-0.960565286378082,-3.53384934809101,-0.136582565503986,0.57439496613396,0.68523397408971,0.712070148655047,0.0959858154220599,0.32702612729028,0.595548178400802,-0.260365282016837,-0.0905504624805437,-0.815966099287654,-0.0542440960269266,0.562796939674862,0.52503227621066,0.32799898090856,0.220374693454229,-0.11070089318831,-0.0200575113052204,-0.0739117378439591,0.0104125034297738,-0.126042032512069,0.113462739626194,0.0762926489589346,0.0270055038536941,-0.0422596275724458,-0.00481612945142887,0.00143604969098871,0.00337918905141207,-0.00699220624538312,0.00978104690145784,-0.00505072962452188,0.00203457029242055,-0.000172651076686611,7.52866612954706e-07,-5.55111512312578e-17
"S04B",-3.4447562858807,-0.538991001805871,0.441687436363544,0.353830352294173,-1.63312588808784,1.23913058290343,-0.680819234913432,-0.693564651695856,0.632144973709581,-0.211257614657503,0.488776642071405,-0.323871986813951,-0.640182358108727,-0.855130527522848,0.114235511674274,-0.43681682492739,0.181989533765292,-0.461139564505088,0.127491434294124,-0.101710348716707,0.144475389017972,-0.0416946994004628,-0.0998965053293104,0.0562309239249328,-0.0561983437960322,0.00883519080668436,0.0177978059679016,-0.00383622578779676,-0.00323138602559609,0.00257317722424371,-0.00317825812055175,0.0047863740055044,0.0028678980649261,-3.93805681878946e-05,4.32128102867413e-06,8.32667268468867e-17
"S05A",-2.12338930732737,-1.1307981175193,2.93521833516648,2.77679278127063,1.8070661454716,-0.287123486918462,1.59274390856102,0.023183555135802,0.01270698267864,0.340061280570598,0.0534237826155184,0.333387601150234,-0.845817240356532,-0.524692358075096,0.422620718413783,0.281534882293526,0.113647020788191,0.130752722102837,0.0810596360703825,0.121953273870168,0.0563243803044627,0.166723503853061,0.0451779681892424,-0.135552940300597,-0.0522811961018076,-0.00983970275588938,-0.00135588224229591,-0.00385561782667291,-0.0271871195775759,0.000385141165806777,0.0047227731351679,-0.00291789404326924,-0.00133539397105258,8.96529858132166e-06,9.74211252710577e-07,0
"S05B",-5.87625735864397,3.79762298686814,3.40393852572887,1.36239577044462,-1.09885405939598,-1.59537891791314,-1.47163600794321,-0.00879745704252472,0.660188180069455,-1.3124756809579,-1.38454839870144,0.0926212908591506,0.162303810870126,-0.178444334119855,0.275865728319499,0.0285976179157126,0.0940875163477558,0.233270338615626,-0.0316351402470936,-0.0810999694029556,-0.142791972925901,-0.149673935548798,0.0681037211214436,-0.00310719255399411,-0.0237942073489567,-0.00900518062693462,-0.0102569771375895,0.0135158098810704,-0.010924606990562,-0.00214943270572518,-0.00278929174534276,0.00208011386219054,0.000973845816663399,3.29045057739924e-05,-2.41756883787025e-06,1.11022302462516e-16
"S06A",-4.51668757861856,1.19099035508707,1.42715242989848,1.1117904670309,1.19889493044807,-0.402771709982185,1.99721716048075,-1.2564387408405,0.474094813222444,0.688479175347844,0.73599440096871,-0.70762048911677,0.57064817965059,-0.240008722259035,-0.243297542981017,0.0963178722916922,0.302755706612819,0.0136023904540795,-0.101452327527239,0.0724789347753023,-0.378138211797665,-0.0014673324678009,0.0235574624019236,0.0718655582048362,0.00302304440359794,-0.0283110302266763,-0.0127188672355827,-0.0269099134202687,0.0109720614815343,-0.00544006348524587,-0.00504538983178498,0.000628125861720413,9.08195198541077e-06,4.37933866790944e-05,-1.85586458624487e-06,2.77555756156289e-17
"S06B",-6.39228716071942,5.07178486750984,3.06960596943108,1.35817550699618,-1.30738780037171,-1.43068203202737,1.16345496179287,-0.729827764141911,0.300457472228639,0.690342015222991,0.624983969591504,0.473742743479237,0.320921461232602,0.642241268037096,-0.0617952682463612,-0.109038880245685,-0.169977324913179,-0.038605469953967,0.0118675803910889,-0.0717371745717532,0.278550077015877,-0.0386006351464768,-0.0579077002787423,-0.0105220120553243,0.0273836163563706,0.0447974206344229,0.0178967542686698,0.0219217578618578,0.0177757085843328,0.009230005163937,0.00645861057814909,0.00089183947602131,0.000575232470375565,-4.5264633914883e-05,1.25738280594423e-06,1.94289029309402e-16
