"PC01","PC02","PC03","PC04","PC05","PC06","PC07","PC08","PC09","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28"
"A01A",-5.08733365729113,0.467855627824273,-0.00849854895546422,-1.86221842641577,1.04662594619681,-1.59999134551541,-0.710886642158109,-0.348874803245638,-0.491307343963172,-0.16172360386606,0.00410153392795277,0.121865166902019,0.434598894144067,-0.290746533865611,-0.495896703132154,0.023648869498148,-0.0631004279143089,0.0310728179526495,-0.0110437878708226,0.00217931145094197,0.0204109453584663,0.00829015544775065,0.000772175123615999,-0.00354468622334075,-0.00109535437427628,0.000215038451178262,-0.000158394484108593,-7.81069894953113e-05
"A01B",-3.24495817748149,1.08747085092806,-0.956559916103159,0.497215574026162,0.961931022943236,1.75566947914921,-0.285524165573359,0.239234855732322,-0.101748903661759,-0.0144844846869054,0.508601529864422,0.0655973968112198,-0.0518960238803689,-0.155897021258392,-0.0353785927549484,0.00325817923816651,0.123841896485507,-0.0630855573496046,-0.222982413655734,-0.0479742148769528,-0.0486299412039067,-0.00497141517565072,-0.01390970355621,-0.00732673324928056,-0.000372263950206972,0.00256673750599118,-0.000729028438553825,-7.01204677370066e-05
"A02A",-3.93589798459207,-0.0304472666239076,0.345390834354514,-0.956471432603744,0.478348656830479,-0.730189005281661,-0.748402468652392,0.29691088467497,-0.0604901901403407,-0.0213075511364887,-0.199491932250656,0.460204536590855,0.367839853268659,-0.0101089590451587,0.103876100728166,0.0190410752473634,0.040800866665503,0.0350535667711539,-0.125902145770354,-0.0179552848789884,0.0326242254690444,-0.0291255430306009,0.0152976290575368,-0.00104764940163366,-0.000715111136777732,-0.000721255303031715,-0.00257466453288252,0.000141860935459865
"A02B",-2.55809196907941,-0.235642055985277,-1.30773940420666,0.809654856013543,2.77446344897564,3.04908831592846,-0.467528339608202,-1.08222470811122,-0.21789029009309,-0.176022576882394,0.173188858956275,0.122357096849803,-0.0394905364375678,0.197177162282527,-0.118529509795758,-0.0853318298998259,-0.0477773161603012,0.0248332452925408,0.15116425775111,0.0678270599660985,0.00942219435689647,-0.000376850088090653,0.010361114285431,0.00275328299421443,0.000211202126430959,-0.00109332248241736,-8.23196041090379e-05,3.21997880473107e-05
"A03A",-1.58205086054414,-0.961803982932761,1.11549795612929,0.604752011833456,-0.870584498618039,0.397159953682563,-0.961196670585729,0.0563797837917552,-1.55959851363137,0.674007934621308,-0.391743410559863,-0.06786443870417,-0.13661306297456,-0.224395851175225,0.155858388495338,0.0237822919824987,-0.0169395191861705,0.0889941838687536,-0.0599712237864587,0.0727834345162737,-0.0155289328396862,-0.00223917783018111,-0.023172377987503,0.00829205514797161,-0.000414107018834357,-0.000478112914294539,-0.000172556412282927,-1.83697899544805e-05
"A03B",-0.012195335690151,-1.19811637459337,-0.758652285691824,0.705437713057009,-0.481093807713799,0.0107191418281795,-0.598022358543734,0.507352881090632,0.0109950498456547,-0.0261492522685228,-0.496021215944582,-0.0771113197781635,0.0124295248205681,0.22503516100995,-0.124151537533916,-0.4648861490908,0.254194149966633,0.213439775931465,-0.216794894407169,-0.0122677523547962,0.0223240267476128,0.0121068879297503,0.0181270090919705,-0.00448078827072946,0.00298710909202143,-0.000622696080431584,0.00133834982296849,-4.74409902997927e-05
"A04A",-1.40337567851787,-3.62307776156758,1.76054242606918,-0.92998614077659,0.582656742583845,-0.310141933455375,-0.433167958331749,-0.176121327291639,-0.433429939785767,-0.248611182875413,0.0910359793382572,-0.288531447805854,-0.122830937759837,-0.169388704549177,0.164035198198716,0.0846797492495619,-0.140304038866762,0.00274744805808083,-0.0793579872430958,0.00703195807246108,-0.0163114352870679,0.0213101645852364,-0.00396163027976823,-0.000723596472782809,-0.00279402411123362,0.000286712264393751,0.002057874145803,0.000111385848354812
"A04B",1.26732434466336,-2.58833741636681,-0.323602768159964,0.27198761639683,-0.371158658668323,-0.0294547767150385,-0.341929484513649,0.0724270523663026,0.147442439478785,-0.593326680693307,-0.314329986482964,-0.293045667654008,0.179099600084399,-0.0962124642698311,0.055669847131156,-0.211495519999282,0.246602113925541,-0.0227772125935026,0.184826384955526,-0.00853668480989671,-0.0299387970317859,0.0193974124604483,-0.00461022664520178,-0.00503051589494838,-0.00217347295592881,0.000471523985369038,-0.000412436615216838,3.41649852809616e-05
"A05A",1.16516001053795,-2.22269767469737,1.36160516494535,0.695388340445786,-0.40321478782359,-0.0182525230440471,-0.62093774548869,0.170454597603181,-0.216800259507547,0.0331329477876808,-0.662570385027198,0.0966271594318822,-0.59782124917337,-0.199825840538861,-0.104983754174969,0.197441049890114,0.00161028103872274,-0.0259004739411262,0.208064977222445,-0.0295866527337122,-0.0317382979095859,0.0189094352860887,0.02182379037208,-0.0070482586103332,0.00537436352021216,0.000942190027726775,-0.0013956511227865,-1.26128662846321e-05
"A05B",2.47276553416831,-2.2721232075645,-1.5593250894007,0.271208230783592,-0.377826215196393,-0.0620849097465515,-0.688510729279391,0.349221807499947,0.233524404642528,-0.248970867724987,0.217608658857627,-0.00729456488763791,0.283073008474679,-0.249785876775411,0.101003641460723,-0.14192462092262,-0.00367737551908949,0.0398101058966053,0.21662793704722,-0.037795997567028,0.0247534787638744,-0.0160735197243514,-0.0124605872672402,-4.10820750237281e-05,-0.00440451234080796,-0.00109748161861656,0.000421797656471434,-0.000110776333464058
"A06A",3.00378966344807,-2.47754565071174,-2.85538581047826,-0.892178721904693,-0.699190227907964,0.204280498484608,-0.494425573643123,0.199531450348874,0.261314713811301,0.264008403718761,0.556266178703512,-0.00731594723952478,0.100525738967941,0.29900745729941,0.231626086760446,0.266203455072334,-0.157163064471302,0.02772416002953,-0.0413028272992708,-0.0706180488106346,0.0406612756370932,0.0509423590176842,8.19419840293253e-06,0.0010239620436217,0.00321245815284506,0.000425401598624864,-0.000803669537103868,-6.98159374073917e-05
"A06B",3.8986464487923,-2.3095513398974,-2.89340146500859,-1.66033144713598,-0.0883145394242987,0.751853163853841,-0.60457207687551,0.863532583336432,0.422100281508309,0.698576584161999,-0.186402948591703,0.266050755624902,-0.220148312351787,-0.097364576280644,-0.0251544265096875,-0.0220713707764248,-0.00157975219343863,-0.0442086029079275,-0.0194932265180381,-0.0198088201743809,-0.00586709821956808,-0.0380457262431278,0.00307255984589034,0.00479189840985562,-0.00362306407343972,0.00108103389439174,0.000916003870913507,0.000113155461966847
"G01A",-5.51729318725894,0.851485677271576,0.129270233989489,-1.23581795081842,-0.3831624419111,-0.303182526418196,0.420039174677243,0.116535674118724,-0.0756617736850348,0.187003519321763,0.458247177811259,-0.733291901011096,-0.779048903115,0.341264987431775,-0.309737719841742,0.0694606906452571,-0.000698283393182782,0.197284247961821,0.0452066991998004,-0.0667694325399211,0.0174039771992029,-0.0119047675800478,-0.0118615530734309,-0.00118115027779742,-0.00317330109601687,-0.000600710700763507,-0.000890696241741429,1.79332839929484e-05
"G01B",-3.61971395617224,3.28794981091644,-0.938643346454738,-0.00909567886536866,-1.04686627905906,0.631866326662675,0.699916839366749,0.439665177258651,0.0807578525190589,0.41674188460851,0.247533280316994,-0.723383152337148,0.110743624203486,-0.607613895259709,0.129316851756643,-0.262341385849917,0.052358900783463,-0.0976218856231491,0.0134967717877519,0.0124996167499755,-0.0011538047926464,0.00927075750740154,0.013448619034606,0.0119944942079056,0.00298962462640038,-0.000576378041257986,-0.000931459802538503,-2.78520905093492e-05
"G02A",-4.14839580988286,0.892470211724699,0.329649924884197,0.0181551005096629,-0.880427836458828,-0.0858633810992734,0.414596023256743,0.298584942071325,-0.333696529065767,0.1342162457842,0.455769495729286,0.140276931933527,-0.27985959016999,0.263316059831918,0.0652131072690698,-0.0254708275990907,0.156081835479482,-0.0518736594386777,0.100674608212814,0.132293388459716,0.0766930278508203,-0.00486902771335897,0.00895692727018284,-0.00317959247787072,0.00346659910081266,0.00137921600925006,0.00114833651651713,2.94116754871337e-05
"G02B",-1.98552111108465,2.60534910780025,-0.791093119082103,1.0846610294914,-1.04765033358066,0.749577544505139,0.599581521243383,0.438667198998464,-0.601602423802073,-0.413205543550259,0.198581735654802,0.143020336500579,0.17176816396389,-0.155147574413766,-0.0395589088733099,0.201151024102012,-0.188451181414519,0.06954433168288,0.0378354467628142,-0.135077797772101,-0.024716702234443,-0.00548366446851944,0.0150682766186252,-0.00936339044841068,-0.00212150116729643,-0.00135514596316821,0.00128494341738339,-3.7002880415235e-06
"G03A",-3.50034905388914,-0.0557725999165238,0.517553764333128,-0.307495780262736,-0.21147865067417,-0.679801686426299,-0.250998862729801,-0.0182480673992643,-0.659256026405892,-0.408102451572821,0.0574301552229746,0.435863160227801,0.213836878009925,0.537094829352211,0.256374834794437,-0.223437882908021,-0.0759085747458328,-0.0820263836690558,0.123511224299844,-0.0595762648850877,-0.00505072376870994,-0.0115947226764658,-0.00907793500477958,0.00941738601679879,0.00246295207022339,0.000648990827432805,-0.000238281327823386,-0.000113091364268839
"G03B",-0.291304305992756,1.5786317578163,0.422965916778826,1.36599883315374,-1.00307920970993,0.304069832496742,0.454846812804687,-0.238230571917445,-0.405091014153338,0.0657212802192213,-0.297304615311524,-0.442979884105548,0.547122185886974,0.147356511865123,0.112261454488449,0.0295977505148965,-0.239381944422337,-0.0529221823939717,0.00176603564524749,0.00844840198191273,0.0303884090853062,-0.0214696655249118,0.00589440997984243,-0.00944358310498536,-0.00138356273598898,0.00184392618652796,0.000179938502194221,6.12693681113659e-05
"G04A",-0.46147314767072,-3.04336601741022,2.67518119923922,0.71346260322161,0.228864378217854,-0.0100870806601642,0.176868403486418,0.100257750435004,0.419455242413974,0.843319356956321,0.104996574090965,0.220866898408513,-0.324856607500626,-0.0655433784997301,-0.0247600835514994,-0.0521757332806193,-0.242749546703091,-0.210881464395006,-0.0576033487749349,-0.0244162556422708,0.0245415794122769,-0.0164037639843562,0.0153624649822923,0.000560360767588787,-0.00283853438678025,-0.00101521505652713,0.000238858300145028,-0.000120514046718656
"G04B",8.17013275938983,0.991384708355435,2.45629868093053,-3.79029005536173,-0.969324931987934,2.06719819123227,0.856368424879827,0.00923153318100131,-0.344710821338824,-0.527238619397085,-0.226926829172421,0.145873258487606,0.158973804159767,-0.0079280437591599,-0.124688728119754,0.109983955197413,0.141600579103035,-0.0982098036421176,-0.0498749892795515,0.00297562846324559,0.0288812834742083,0.0131565586229066,-0.00264923664469184,0.000378281892944164,0.000110829680535818,-0.000702027555175899,-2.37967709110221e-05,-1.17204258552337e-05
"G05A",0.70793509079502,-2.76826559019829,1.59951951937024,0.95345735641993,-0.238284063858286,0.168702783857545,0.67939746282929,-0.047124755814964,0.503188842193738,0.531321783272023,0.304787603571822,0.144433058388649,0.359504495492291,0.00945796174814229,-0.278528357052082,0.0539991423990476,0.0801692964426213,0.0296324451995558,-0.0648158287245695,0.0680677849292498,-0.0217112689833543,-0.0110522585684772,-0.0125067490869922,-0.00637416049153661,0.00393618317542545,-0.000403763965986847,-0.000100999362061427,-0.000147161388721987
"G05B",6.8271934138247,4.06237727351875,1.60345143575791,1.2580964564635,1.0078394724896,-0.488142551153902,-1.32117043681311,1.22763941473608,0.307767811862446,-0.510150385957872,0.534018177202735,0.0650948289713131,-0.0933192068624726,-0.0617209523405059,-0.021993403028737,-0.032759635313403,-0.242538069558862,0.0529065782444302,-0.0574490177341864,0.0970805057686455,0.00574815676219695,0.027196376839651,0.000702001342054375,0.00255382747847762,-0.000664782726626967,-7.40070214441113e-05,-0.000137551476223519,2.91077402388255e-05
"G06A",1.8671484497578,-1.56176928794665,1.4306030651788,1.46926372017484,-0.276606537445717,-0.328546684185225,0.461843644793872,-0.693516493362791,0.25668874114463,0.662344019633739,0.482795942046959,0.0751683807859961,0.373823811807519,-0.10442001704169,-0.335079675880173,-0.156982483634208,0.059302427503739,-0.001784036547091,0.0757550687641387,-0.0783590391494055,0.0249960489502589,0.0251722218214503,-0.00933104167183446,0.00550257436727482,-0.000370630881982279,0.000656481911341211,-7.03938787007807e-05,0.00020807266923738
"G06B",9.38985884186472,4.53826924718795,2.31564760866593,-0.656165366316361,-0.183296300285626,-0.147467292619241,-0.750933734172233,-0.807002936996853,0.390363855816409,0.417094705626289,0.138345152498137,0.0346852654519949,-0.109120770768142,0.10172302234991,0.126336926836261,-0.17374279984743,0.0388814004940808,0.162933732078856,0.0954386946104002,-0.0543952777214644,-0.0285708254645466,-0.0283431650197634,0.000991003780762802,-0.00126446108301142,-2.3459726400958e-05,0.000741877084987963,5.57460584982294e-05,-3.58507228006696e-05
"S01A",-5.08268241821549,2.17624851255203,-0.245994240406379,-1.48424553976503,0.307241975336566,-0.728443931140697,-0.780308407140256,-0.525600710987729,0.469404825400718,0.658276140311902,0.0639176583211678,-0.101188512940193,0.3221935027053,0.0685697698520089,0.0642303167249125,0.350247132414495,0.129471497393398,-0.00360468566011042,0.0472346443634969,0.00794821977762396,-0.0604513346032385,0.00381719984286447,0.0129695204294902,0.00583298721443032,0.00461566705417825,-0.000231589091310269,0.00164021626368738,5.98048026062385e-08
"S01B",-4.67616573465435,1.15901596422901,-0.240454168465773,-1.10585039526621,0.242490033855404,-0.523846004584504,0.0699724071898779,-0.0631673264284141,0.733586054086709,-0.85300412785501,-0.46382634539633,-0.160547563105012,-0.260446669387106,-0.0690423383326281,-0.224960825028848,-0.249828685770695,-0.179236969723221,-0.162534028881344,0.0059959241225359,0.0050125059455304,-0.00016644332804483,0.00137305434449934,-0.00554423134409026,0.00333548120407429,-0.000609147872239934,0.0010196480787581,0.000542774461665729,-4.48098348265467e-05
"S02A",-4.21227250678371,1.24128670881412,-0.131060874222744,-0.340620806157562,-0.547231505938516,-0.520476504526004,0.101881986612884,0.353337803147486,0.427139732433088,0.124194677018126,0.322396584849018,0.354102696939802,-0.0577450794657609,0.000856871442836221,0.254081895856812,0.070973942586101,0.21614617607706,-0.0781941008492154,0.0882342792019417,0.114855213230444,-0.0218616353548624,0.00985035666770773,-0.00823686393249841,-0.0129087932955949,-0.00627107015878912,-0.00106808698065419,-0.000310631960852015,3.34341691507274e-05
"S02B",-3.08621275601123,1.57422887064893,0.250223691779771,-0.214517971734254,0.975905560222002,0.488051918283802,0.278116060215007,-0.468327246660567,0.893060222445167,0.500276472199389,-1.00130772987307,-0.232966581390589,0.0172415856373924,0.0187155385594235,0.369355466045508,-0.0255125936955683,-0.169123220022488,0.0569194983923004,-0.0452608165830837,-0.0178547569507714,0.033295802134302,0.0168702875283196,-0.0204071839566386,-0.0078582431924457,0.00185228538206122,-0.000651829506603252,-0.000142429668644417,1.3547429355742e-05
"S03A",-3.51594490098035,0.706076950997865,0.0350128314264789,0.689430626770685,-0.733849588564857,-0.061933030467538,0.773433602036621,0.014575993614419,0.229354333862619,-0.526996930901542,0.0914777756209836,0.917459195531709,-0.341391941957752,-0.0985459164054306,0.0420852943567301,-0.108884801096075,-0.0304641396951677,0.00385987583457506,-0.0571577673483408,-0.06590363211524,-0.0254692645354187,0.00120001321495226,-0.0150586994132628,0.0030380403101895,0.00670717279446992,-0.000853831673716499,0.000380771728769602,0.000115442789636139
"S03B",-0.77809800619093,1.96536826057955,-0.874292596551896,1.78134858439596,-1.24979943623266,0.111023657378585,0.433498163370007,-0.519704431714704,0.351594904416942,-0.0569602013576648,-0.686206352825499,0.480724402952991,-0.0545642536639753,0.119251040043823,-0.1670013180874,0.286242813776291,0.085151907393751,0.0831056618389913,-0.0504969840716108,0.0344812375627868,0.00664794311498942,0.0207959696968597,0.0046514312419912,0.0128722373614781,-0.00948610504845704,0.00077021615045908,-0.000132239489725905,-7.0320584589296e-05
"S04A",-0.20344924037613,-2.9311099934853,1.24105869275151,0.0101649583713598,-0.357572678182733,-0.190825466587378,0.474806362202903,-0.478371443935101,0.167626649571103,-0.557775406090061,0.32730763097508,-0.457574645788574,0.0754978241376005,0.424449903301874,0.197328465952172,-0.105404182327121,-0.0081712649607032,-0.0306193580680279,-0.144770892018218,0.0200390279092052,-0.0678752225994522,0.000500774537403655,0.0167594921922026,0.00410147188704836,-0.00393152910505372,-0.000453635867038948,-0.000759233964118811,2.83233372769516e-05
"S04B",3.42627826565753,0.1244302280521,-1.04051840409557,1.3648215862493,-0.501520830794813,-0.0627499448362483,-0.663096895752481,0.666939984208666,0.206806360846342,-0.341925374262035,-0.369456566714314,-0.53014116610319,0.168759337816288,0.37127610781211,-0.329547983388406,0.291940388570899,-0.000305562754172474,-0.162009295996431,-0.00650815986388089,0.0354234607660278,-0.0130056706829102,-0.0272563822638094,-0.015173347101173,0.0025598802655003,0.00487388296547116,-0.00115376214748175,-7.04205839026084e-05,6.57787172086964e-05
"S05A",0.402668757489537,-2.83363131886991,0.582050810277609,-0.00734347230782471,1.17580459454842,-0.212744909227151,1.55069031597525,0.441801398965569,0.407057835720158,-0.727873012548773,0.0313238656012039,-0.0855426191857565,0.102230811883849,-0.323507530191876,0.18769694385602,0.261525652163882,-0.0137463609659266,0.28152251150052,0.0429275577971514,0.0532995397753786,0.0127117590848432,-0.0283391983409667,0.00229569741999142,0.00671827195827674,0.00292723556830514,0.000963486934097812,-4.43853631378888e-05,-2.39791000727174e-05
"S05B",5.79355722652911,-0.112087963826905,-2.46218617275033,0.597029274532145,-0.735198340103096,-1.1843077191008,-0.403761778734671,-1.99130010364213,-0.171366020424961,-0.552415683876079,0.290643119881513,-0.0836095341063221,-0.387386968374622,-0.343392779528054,0.106217391390262,0.0750531872261095,0.0566409353369688,-0.0818405334879067,-0.135916242401428,0.0300284536520865,0.0322584088445897,-0.018440398261122,0.000672777750256894,-0.0035944124295523,0.00204657216923642,-0.000472974633449641,-7.58980175954438e-05,-1.43353902296766e-05
"S06A",3.81394166979834,1.46276763573467,0.302179732688843,1.21356021049257,2.98442068531208,-1.18425904072232,0.848381518073807,0.503864361722534,-0.551251235695352,0.118210822909684,-0.164218089005069,-0.186130753426865,-0.12521717143536,0.0656233268240604,0.154878874638386,0.147835136359165,0.358508466005744,-0.152142510289185,-0.0226134511161532,-0.110321356183725,0.0276857337211922,0.0044801214158621,-0.000901892110871896,0.00222977626451751,-0.00164986258862549,-0.000255662479189733,0.000417315492566184,-2.78007057144054e-05
"S06B",6.6963793216431,0.452678097642391,-3.08629527951672,-0.92246549711083,0.890139182628492,-1.22646855983054,1.83113560558155,0.09166779860621,-0.695328868665509,0.637797159352184,-0.200568261887654,0.188249172778651,-0.0175053601863461,0.140412542523703,-0.117495559986965,-0.223814984123004,-0.220046117424426,0.0208515891988954,0.0305554927225573,0.0849425201889155,-0.0534008771280518,0.0113491397269776,0.0016281650588454,-0.0035451727925505,0.000341259977077875,-0.000130991828265981,-0.000365787582303045,1.32313133961316e-05
