"Assemblage","m","Method","Order.q","qD","qD.LCL","qD.UCL","SC","SC.LCL","SC.UCL"
"Amarales",1,"Rarefaction",0,1,0.999999999999999,1,0.143333304968292,0.140959484449677,0.145707125486907
"Amarales",257,"Rarefaction",0,40.4370281046051,40.0271754536944,40.8468807555158,0.942060668395071,0.940929260195329,0.943192076594814
"Amarales",513,"Rarefaction",0,50.2492357187022,49.679451973176,50.8190194642284,0.974100482574228,0.973404486580608,0.974796478567848
"Amarales",770,"Rarefaction",0,55.428092517325,54.7616228781943,56.0945621564557,0.984143228480712,0.983645405041116,0.984641051920308
"Amarales",1026,"Rarefaction",0,58.8321433841893,58.0983267160368,59.5659600523417,0.98879610968093,0.98842290716378,0.98916931219808
"Amarales",1282,"Rarefaction",0,61.3317837062652,60.550387429684,62.1131799828464,0.991472931012786,0.991189179340999,0.991756682684572
"Amarales",1539,"Rarefaction",0,63.285712693436,62.4727141446732,64.0987112421989,0.99321576631627,0.992995960069979,0.99343557256256
"Amarales",1795,"Rarefaction",0,64.858893247866,64.0277923761058,65.6899941196263,0.994433257105641,0.994256434764379,0.994610079446903
"Amarales",2052,"Rarefaction",0,66.1681523595508,65.3298808297901,67.0064238893116,0.995339890079025,0.995189732050598,0.995490048107453
"Amarales",2308,"Rarefaction",0,67.2685246283654,66.4319541568586,68.1050950998722,0.996038447856616,0.995902725549389,0.996174170163843
"Amarales",2564,"Rarefaction",0,68.2090180074997,67.3811826735857,69.0368533414137,0.996596511740162,0.996467307240217,0.996725716240106
"Amarales",2821,"Rarefaction",0,69.0231797817987,68.2096906209514,69.8366689426461,0.997054798242866,0.996927652426099,0.997181944059632
"Amarales",3077,"Rarefaction",0,69.7272501160849,68.9323787672113,70.5221214649585,0.997435075513022,0.997307890610183,0.997562260415861
"Amarales",3333,"Rarefaction",0,70.3417920847258,69.5688533659256,71.114730803526,0.997756359663325,0.997628454649471,0.997884264677178
"Amarales",3590,"Rarefaction",0,70.8822614749585,70.1338475952893,71.6306753546276,0.998031651273498,0.997903090682415,0.998160211864582
"Amarales",3846,"Rarefaction",0,71.3553376344831,70.6331729092808,72.0775023596854,0.998267603577143,0.998138819989524,0.998396387164762
"Amarales",4103,"Rarefaction",0,71.7736868255453,71.079140685018,72.4682329660726,0.998472725267413,0.998344300883006,0.99860114965182
"Amarales",4359,"Rarefaction",0,72.1414784962171,71.4752464053521,72.8077105870821,0.998650556876983,0.99852310880678,0.998778004947187
"Amarales",4615,"Rarefaction",0,72.4666756637801,71.8291812893265,73.1041700382337,0.998806011600849,0.998680136188292,0.998931887013406
"Amarales",4872,"Rarefaction",0,72.7556323792382,72.1471014375134,73.364163320963,0.998942864395425,0.998819116777293,0.999066612013558
"Amarales",5128,"Rarefaction",0,73.0106498823931,72.430827181382,73.5904725834042,0.999062743107522,0.998941597410142,0.999183888804901
"Amarales",5385,"Rarefaction",0,73.2376613024811,72.6863065233572,73.789016081605,0.999168829099537,0.999050709937733,0.999286948261341
"Amarales",5641,"Rarefaction",0,73.438295663775,72.9147785835769,73.961812743973,0.999262167274015,0.999147406196304,0.999376928351726
"Amarales",5897,"Rarefaction",0,73.6164349450475,73.1201029511098,74.1127669389851,0.999344771389064,0.999233644496357,0.999455898281772
"Amarales",6154,"Rarefaction",0,73.7752337512577,73.3054306685374,74.245036833978,0.999418250247687,0.99931098699271,0.999525513502664
"Amarales",6410,"Rarefaction",0,73.9157180964829,73.471500399043,74.3599357939228,0.999483182188846,0.99937992507333,0.999586439304362
"Amarales",6666,"Rarefaction",0,74.0405246809602,73.6209938686543,74.460055493266,0.999540856942133,0.999441712145869,0.999640001738398
"Amarales",6923,"Rarefaction",0,74.1518078798993,73.7561142909866,74.547501468812,0.999592316043858,0.999497360933897,0.99968727115382
"Amarales",7179,"Rarefaction",0,74.2502492410804,73.8773305846651,74.6231678974956,0.999637901826976,0.999547141539127,0.999728662114824
"Amarales",7436,"Rarefaction",0,74.3379945424328,73.9869519155953,74.6890371692704,0.999678621185229,0.999592059261854,0.999765183108604
"Amarales",7692,"Rarefaction",0,74.4155750947525,74.0853354696767,74.7458147198284,0.999714723463128,0.999632301677163,0.999797145249092
"Amarales",7948,"Rarefaction",0,74.4844274971247,74.17400976682,74.7948452274295,0.999746871739528,0.999668523916966,0.999825219562091
"Amarales",8205,"Rarefaction",0,74.5457317157933,74.2542385846533,74.8372248469332,0.999775607421393,0.999701262687519,0.999849952155267
"Amarales",8461,"Rarefaction",0,74.5998638055079,74.3262686380355,74.8734589729803,0.999801092827588,0.999730632837736,0.999871552817439
"Amarales",8718,"Rarefaction",0,74.6480105991048,74.3914493124486,74.904571885761,0.999823870223699,0.999757194009526,0.999890546437873
"Amarales",8974,"Rarefaction",0,74.6904748793638,74.4499771012199,74.9309726575077,0.999844064967116,0.999781032215332,0.999907097718901
"Amarales",9230,"Rarefaction",0,74.7280578544321,74.5027502615528,74.9533654473114,0.999862038814719,0.999802516918089,0.999921560711348
"Amarales",9487,"Rarefaction",0,74.7614190617836,74.5505137862453,74.9723243373218,0.999878089002791,0.999821953268097,0.999934224737485
"Amarales",9743,"Rarefaction",0,74.7907802641881,74.5934099072012,74.9881506211751,0.999892303687889,0.999839400015707,0.999945207360071
"Amarales",10000,"Rarefaction",0,74.8168028205499,74.6322393494522,75.0013662916476,0.999904984967102,0.999855183103618,0.999954786830586
"Amarales",1,"Rarefaction",1,1,1,1,0.143333304968292,0.140959484449677,0.145707125486907
"Amarales",257,"Rarefaction",1,14.1240106488637,13.9225275488782,14.3254937488491,0.942060668395071,0.940929260195329,0.943192076594814
"Amarales",513,"Rarefaction",1,14.9958811215799,14.7760259782748,15.215736264885,0.974100482574228,0.973404486580608,0.974796478567848
"Amarales",770,"Rarefaction",1,15.3329435815997,15.1061391685483,15.559747994651,0.984143228480712,0.983645405041116,0.984641051920308
"Amarales",1026,"Rarefaction",1,15.5122416386393,15.2818279986104,15.7426552786682,0.98879610968093,0.98842290716378,0.98916931219808
"Amarales",1282,"Rarefaction",1,15.6243873492168,15.3917716941993,15.8570030042343,0.991472931012786,0.991189179340999,0.991756682684572
"Amarales",1539,"Rarefaction",1,15.7015801451689,15.467488560376,15.9356717299619,0.99321576631627,0.992995960069979,0.99343557256256
"Amarales",1795,"Rarefaction",1,15.7576393931762,15.5225061904638,15.9927725958887,0.994433257105641,0.994256434764379,0.994610079446903
"Amarales",2052,"Rarefaction",1,15.8005105915766,15.56460460827,16.0364165748833,0.995339890079025,0.995189732050598,0.995490048107453
"Amarales",2308,"Rarefaction",1,15.8341235597434,15.5976304092594,16.0706167102273,0.996038447856616,0.995902725549389,0.996174170163843
"Amarales",2564,"Rarefaction",1,15.8612741436452,15.6243214753109,16.0982268119796,0.996596511740162,0.996467307240217,0.996725716240106
"Amarales",2821,"Rarefaction",1,15.8837333550489,15.6464122566007,16.121054453497,0.997054798242866,0.996927652426099,0.997181944059632
"Amarales",3077,"Rarefaction",1,15.9024760899311,15.664856663516,16.1400955163461,0.997435075513022,0.997307890610183,0.997562260415861
"Amarales",3333,"Rarefaction",1,15.9184028529023,15.6805370519606,16.1562686538441,0.997756359663325,0.997628454649471,0.997884264677178
"Amarales",3590,"Rarefaction",1,15.9321458831182,15.6940730812379,16.1702186849985,0.998031651273498,0.997903090682415,0.998160211864582
"Amarales",3846,"Rarefaction",1,15.9440317642073,15.7057842673217,16.1822792610928,0.998267603577143,0.998138819989524,0.998396387164762
"Amarales",4103,"Rarefaction",1,15.9544835993899,15.716085857142,16.1928813416378,0.998472725267413,0.998344300883006,0.99860114965182
"Amarales",4359,"Rarefaction",1,15.9636736264507,15.7251463755067,16.2022008773948,0.998650556876983,0.99852310880678,0.998778004947187
"Amarales",4615,"Rarefaction",1,15.9718434310195,15.7332030473477,16.2104838146913,0.998806011600849,0.998680136188292,0.998931887013406
"Amarales",4872,"Rarefaction",1,15.9791777792238,15.7404373747343,16.2179181837134,0.998942864395425,0.998819116777293,0.999066612013558
"Amarales",5128,"Rarefaction",1,15.9857470406974,15.7469182223435,16.2245758590513,0.999062743107522,0.998941597410142,0.999183888804901
"Amarales",5385,"Rarefaction",1,15.9917068563886,15.7527987188972,16.23061499388,0.999168829099537,0.999050709937733,0.999286948261341
"Amarales",5641,"Rarefaction",1,15.9970961932238,15.7581169964861,16.2360753899614,0.999262167274015,0.999147406196304,0.999376928351726
"Amarales",5897,"Rarefaction",1,16.0020100037066,15.7629665112266,16.2410534961867,0.999344771389064,0.999233644496357,0.999455898281772
"Amarales",6154,"Rarefaction",1,16.0065241823709,15.7674219844441,16.2456263802977,0.999418250247687,0.99931098699271,0.999525513502664
"Amarales",6410,"Rarefaction",1,16.0106535506198,15.7714979065611,16.2498091946784,0.999483182188846,0.99937992507333,0.999586439304362
"Amarales",6666,"Rarefaction",1,16.014458698327,15.7752539776852,16.2536634189688,0.999540856942133,0.999441712145869,0.999640001738398
"Amarales",6923,"Rarefaction",1,16.0179889246462,15.778738784041,16.2572390652513,0.999592316043858,0.999497360933897,0.99968727115382
"Amarales",7179,"Rarefaction",1,16.021247846349,15.7819558381345,16.2605398545634,0.999637901826976,0.999547141539127,0.999728662114824
"Amarales",7436,"Rarefaction",1,16.0242879048933,15.7849568652805,16.263618944506,0.999678621185229,0.999592059261854,0.999765183108604
"Amarales",7692,"Rarefaction",1,16.0271087313296,15.7877414710174,16.2664759916417,0.999714723463128,0.999632301677163,0.999797145249092
"Amarales",7948,"Rarefaction",1,16.0297428224661,15.7903417138758,16.2691439310563,0.999746871739528,0.999668523916966,0.999825219562091
"Amarales",8205,"Rarefaction",1,16.0322172154109,15.7927842692917,16.2716501615301,0.999775607421393,0.999701262687519,0.999849952155267
"Amarales",8461,"Rarefaction",1,16.0345282790417,15.7950655442156,16.2739910138678,0.999801092827588,0.999730632837736,0.999871552817439
"Amarales",8718,"Rarefaction",1,16.0367079262117,15.7972170355788,16.2761988168445,0.999823870223699,0.999757194009526,0.999890546437873
"Amarales",8974,"Rarefaction",1,16.0387514019175,15.7992340483479,16.2782687554871,0.999844064967116,0.999781032215332,0.999907097718901
"Amarales",9230,"Rarefaction",1,16.0406782612767,15.8011358856709,16.2802206368826,0.999862038814719,0.999802516918089,0.999921560711348
"Amarales",9487,"Rarefaction",1,16.0425050518473,15.8029388823679,16.2820712213267,0.999878089002791,0.999821953268097,0.999934224737485
"Amarales",9743,"Rarefaction",1,16.0442262000889,15.8046375413035,16.2838148588742,0.999892303687889,0.999839400015707,0.999945207360071
"Amarales",10000,"Rarefaction",1,16.0458629413793,15.8062528250904,16.2854730576682,0.999904984967102,0.999855183103618,0.999954786830586
"Amarales",1,"Rarefaction",2,1,1,1,0.143333304968292,0.140959484449677,0.145707125486907
"Amarales",257,"Rarefaction",2,6.81818313007101,6.70871188955119,6.92765437059083,0.942060668395071,0.940929260195329,0.943192076594814
"Amarales",513,"Rarefaction",2,6.89639854857953,6.78418870633393,7.00860839082514,0.974100482574228,0.973404486580608,0.974796478567848
"Amarales",770,"Rarefaction",2,6.92300911821979,6.80985990844868,7.0361583279909,0.984143228480712,0.983645405041116,0.984641051920308
"Amarales",1026,"Rarefaction",2,6.93633938989822,6.8227181568923,7.04996062290414,0.98879610968093,0.98842290716378,0.98916931219808
"Amarales",1282,"Rarefaction",2,6.94437057592081,6.8304644900327,7.05827666180892,0.991472931012786,0.991189179340999,0.991756682684572
"Amarales",1539,"Rarefaction",2,6.94975601115305,6.83565871500915,7.06385330729695,0.99321576631627,0.992995960069979,0.99343557256256
"Amarales",1795,"Rarefaction",2,6.95359244369556,6.83935883790546,7.06782604948567,0.994433257105641,0.994256434764379,0.994610079446903
"Amarales",2052,"Rarefaction",2,6.95648380395804,6.84214741398964,7.07082019392645,0.995339890079025,0.995189732050598,0.995490048107453
"Amarales",2308,"Rarefaction",2,6.958725404191,6.84430929669224,7.07314151168976,0.996038447856616,0.995902725549389,0.996174170163843
"Amarales",2564,"Rarefaction",2,6.960520424792,6.8460404615431,7.07500038804091,0.996596511740162,0.996467307240217,0.996725716240106
"Amarales",2821,"Rarefaction",2,6.96199544966741,6.84746300093719,7.07652789839763,0.997054798242866,0.996927652426099,0.997181944059632
"Amarales",3077,"Rarefaction",2,6.96322024953469,6.84864420997272,7.07779628909665,0.997435075513022,0.997307890610183,0.997562260415861
"Amarales",3333,"Rarefaction",2,6.96425723812721,6.8496442855488,7.07887019070561,0.997756359663325,0.997628454649471,0.997884264677178
"Amarales",3590,"Rarefaction",2,6.96514976335842,6.8505050354198,7.07979449129704,0.998031651273498,0.997903090682415,0.998160211864582
"Amarales",3846,"Rarefaction",2,6.96592041318212,6.85124824533729,7.08059258102694,0.998267603577143,0.998138819989524,0.998396387164762
"Amarales",4103,"Rarefaction",2,6.96659748297393,6.85190120456929,7.08129376137858,0.998472725267413,0.998344300883006,0.99860114965182
"Amarales",4359,"Rarefaction",2,6.96719265431762,6.85247517969808,7.08191012893716,0.998650556876983,0.99852310880678,0.998778004947187
"Amarales",4615,"Rarefaction",2,6.96772188120111,6.85298555725852,7.0824582051437,0.998806011600849,0.998680136188292,0.998931887013406
"Amarales",4872,"Rarefaction",2,6.96819730101745,6.85344404287638,7.08295055915852,0.998942864395425,0.998819116777293,0.999066612013558
"Amarales",5128,"Rarefaction",2,6.96862355062071,6.85385510864523,7.08339199259619,0.999062743107522,0.998941597410142,0.999183888804901
"Amarales",5385,"Rarefaction",2,6.96901074532707,6.85422850986586,7.08379298078828,0.999168829099537,0.999050709937733,0.999286948261341
"Amarales",5641,"Rarefaction",2,6.96936139557743,6.85456666778807,7.08415612336678,0.999262167274015,0.999147406196304,0.999376928351726
"Amarales",5897,"Rarefaction",2,6.96968163189138,6.85487549471874,7.08448776906402,0.999344771389064,0.999233644496357,0.999455898281772
"Amarales",6154,"Rarefaction",2,6.96997634580472,6.85515970806465,7.0847929835448,0.999418250247687,0.99931098699271,0.999525513502664
"Amarales",6410,"Rarefaction",2,6.9702464402998,6.85542017875692,7.08507270184268,0.999483182188846,0.99937992507333,0.999586439304362
"Amarales",6666,"Rarefaction",2,6.97049580805821,6.85566066087755,7.08533095523886,0.999540856942133,0.999441712145869,0.999640001738398
"Amarales",6923,"Rarefaction",2,6.97072761539597,6.85588420799702,7.08557102279492,0.999592316043858,0.999497360933897,0.99968727115382
"Amarales",7179,"Rarefaction",2,6.97094203433009,6.85609098606839,7.08579308259179,0.999637901826976,0.999547141539127,0.999728662114824
"Amarales",7436,"Rarefaction",2,6.97114245251069,6.85628426207818,7.0860006429432,0.999678621185229,0.999592059261854,0.999765183108604
"Amarales",7692,"Rarefaction",2,6.97132878677956,6.85646395587907,7.08619361768005,0.999714723463128,0.999632301677163,0.999797145249092
"Amarales",7948,"Rarefaction",2,6.97150312664168,6.85663208255006,7.0863741707333,0.999746871739528,0.999668523916966,0.999825219562091
"Amarales",8205,"Rarefaction",2,6.97166721268017,6.85679032067534,7.08654410468501,0.999775607421393,0.999701262687519,0.999849952155267
"Amarales",8461,"Rarefaction",2,6.97182075722981,6.85693839286914,7.08670312159049,0.999801092827588,0.999730632837736,0.999871552817439
"Amarales",8718,"Rarefaction",2,6.97196583736798,6.85707830220724,7.08685337252871,0.999823870223699,0.999757194009526,0.999890546437873
"Amarales",8974,"Rarefaction",2,6.9721020972103,6.85720970550763,7.08699448891296,0.999844064967116,0.999781032215332,0.999907097718901
"Amarales",9230,"Rarefaction",2,6.97223080344436,6.85733382433019,7.08712778255853,0.999862038814719,0.999802516918089,0.999921560711348
"Amarales",9487,"Rarefaction",2,6.97235302998119,6.85745169432474,7.08725436563765,0.999878089002791,0.999821953268097,0.999934224737485
"Amarales",9743,"Rarefaction",2,6.97246837429708,6.85756292732764,7.08737382126652,0.999892303687889,0.999839400015707,0.999945207360071
"Amarales",10000,"Rarefaction",2,6.97257823244445,6.85766886964207,7.08748759524684,0.999904984967102,0.999855183103618,0.999954786830586
"Sanquianga",1,"Rarefaction",0,1,1,1,0.221713209338845,0.219071736157535,0.224354682520156
"Sanquianga",257,"Rarefaction",0,39.4663350299623,39.2008936240225,39.731776435902,0.936719811395293,0.935965362112793,0.937474260677794
"Sanquianga",513,"Rarefaction",0,51.1582658285976,50.7681386357484,51.5483930214469,0.966129372418394,0.965582585549996,0.966676159286791
"Sanquianga",770,"Rarefaction",0,58.3039355456759,57.8194904506207,58.788380640731,0.976912648925436,0.976463895311014,0.977361402539858
"Sanquianga",1026,"Rarefaction",0,63.4461491057128,62.8834934290169,64.0088047824087,0.982427879943797,0.982041979723665,0.982813780163929
"Sanquianga",1282,"Rarefaction",0,67.4832303481854,66.8529625820683,68.1134981143025,0.985805161644831,0.985468004016865,0.986142319272797
"Sanquianga",1539,"Rarefaction",0,70.8199154952055,70.1301891794751,71.5096418109359,0.988103395026464,0.987807401388568,0.988399388664361
"Sanquianga",1795,"Rarefaction",0,73.6435249133155,72.9017819154448,74.3852679111862,0.989762410089999,0.989501262632782,0.990023557547215
"Sanquianga",2052,"Rarefaction",0,76.1056177686518,75.3180698221603,76.8931657151433,0.991028662945852,0.99079694150504,0.991260384386664
"Sanquianga",2308,"Rarefaction",0,78.2707853793252,77.4432999395423,79.0982708191081,0.992023206570902,0.991815914524448,0.992230498617357
"Sanquianga",2564,"Rarefaction",0,80.2065206079748,79.3441401089902,81.0689011069593,0.992830706144735,0.992643740206338,0.993017672083131
"Sanquianga",2821,"Rarefaction",0,81.9602991004303,81.0673823316447,82.853215869216,0.993504155207944,0.993334258410629,0.99367405200526
"Sanquianga",3077,"Rarefaction",0,83.5489079206179,82.6295447606411,84.4682710805947,0.994072146881356,0.993916641588279,0.994227652174434
"Sanquianga",3333,"Rarefaction",0,85.0026390223703,84.0603565360174,85.9449215087232,0.994560809757883,0.994417677613919,0.994703941901846
"Sanquianga",3590,"Rarefaction",0,86.3445886732362,85.3824719708158,87.3067053756567,0.994988250791921,0.994855967400148,0.995120534183695
"Sanquianga",3846,"Rarefaction",0,87.5788084605785,86.5997832905699,88.5578336305872,0.99536325736975,0.995240548685215,0.995485966054285
"Sanquianga",4103,"Rarefaction",0,88.7268058780245,87.7334000462607,89.7202117097883,0.99569785310345,0.995583756410058,0.995811949796843
"Sanquianga",4359,"Rarefaction",0,89.7894202017863,88.7840494891878,90.7947909143847,0.99599633402064,0.995889978428566,0.996102689612714
"Sanquianga",4615,"Rarefaction",0,90.7794714826707,89.7643001418509,91.7946428234906,0.996265424906753,0.996166077553292,0.996364772260214
"Sanquianga",4872,"Rarefaction",0,91.7074143593591,90.6844149198802,92.730413798838,0.996510265356163,0.996417280919335,0.99660324979299
"Sanquianga",5128,"Rarefaction",0,92.5720369819408,91.5430976703989,93.6009762934827,0.996732361502097,0.996645083779039,0.996819639225154
"Sanquianga",5385,"Rarefaction",0,93.3853400914291,92.3521726789511,94.4185075039071,0.996936243873302,0.996854084569198,0.997018403177406
"Sanquianga",5641,"Rarefaction",0,94.1455643962533,93.1097965653373,95.1813322271693,0.997122622044726,0.997044968554305,0.997200275535147
"Sanquianga",5897,"Rarefaction",0,94.8599955999797,93.8231283869849,95.8968628129745,0.997294236582605,0.997220511081393,0.997367962083816
"Sanquianga",6154,"Rarefaction",0,95.5347490206896,94.4981880773272,96.571309964052,0.997453296812597,0.997382949841842,0.997523643783353
"Sanquianga",6410,"Rarefaction",0,96.1677696568329,95.1328250270554,97.2027142866104,0.997599944651311,0.997532422482774,0.997667466819848
"Sanquianga",6666,"Rarefaction",0,96.7646217236477,95.7325142555621,97.7967291917334,0.99773600516255,0.997670797668943,0.997801212656157
"Sanquianga",6923,"Rarefaction",0,97.3300195955365,96.3019045181541,98.3581346729189,0.997862977760124,0.997799618374954,0.997926337145293
"Sanquianga",7179,"Rarefaction",0,97.8619027478227,96.8388246070972,98.8849808885483,0.997980768454258,0.997918820745884,0.998042716162632
"Sanquianga",7436,"Rarefaction",0,98.3665622259342,97.3495284636771,99.3835959881913,0.998091085315699,0.998030174088541,0.998151996542857
"Sanquianga",7692,"Rarefaction",0,98.8420065348306,97.8319047946024,99.8521082750588,0.998193760565138,0.998133555605305,0.998253965524971
"Sanquianga",7948,"Rarefaction",0,99.2920181640607,98.2896883277193,100.294348000402,0.99828984809159,0.998230077399397,0.998349618783782
"Sanquianga",8205,"Rarefaction",0,99.7198331864935,98.7260835239585,100.713582849028,0.998380230903633,0.998320674755703,0.998439787051562
"Sanquianga",8461,"Rarefaction",0,100.12361154981,99.1391198344253,101.108103265195,0.998464691711391,0.998405177210726,0.998524206212055
"Sanquianga",8718,"Rarefaction",0,100.507886075437,99.5333412178423,101.482430933032,0.998544328355447,0.998484726957908,0.998603929752987
"Sanquianga",8974,"Rarefaction",0,100.870931416856,99.906886845564,101.834975988147,0.998618912996993,0.998559135289567,0.998678690704419
"Sanquianga",9230,"Rarefaction",0,101.215448679571,100.26244015303,102.168457206113,0.998689117680442,0.998629106963271,0.998749128397613
"Sanquianga",9487,"Rarefaction",0,101.543762534284,100.602319232688,102.48520583588,0.998755512167328,0.998695238197498,0.998815786137157
"Sanquianga",9743,"Rarefaction",0,101.854323252026,100.924834376997,102.783812127054,0.998817870094983,0.998757327319912,0.998878412870054
"Sanquianga",10000,"Rarefaction",0,102.150496152913,101.233396673113,103.067595632712,0.998876944078908,0.998816143141187,0.998937745016628
"Sanquianga",1,"Rarefaction",1,1,1,1,0.221713209338845,0.219071736157535,0.224354682520156
"Sanquianga",257,"Rarefaction",1,11.188595725737,11.0618317236076,11.3153597278663,0.936719811395293,0.935965362112793,0.937474260677794
"Sanquianga",513,"Rarefaction",1,11.9009342982748,11.7628365578884,12.0390320386612,0.966129372418394,0.965582585549996,0.966676159286791
"Sanquianga",770,"Rarefaction",1,12.1938911758376,12.0511013854403,12.3366809662348,0.976912648925436,0.976463895311014,0.977361402539858
"Sanquianga",1026,"Rarefaction",1,12.3561671945021,12.2107856193678,12.5015487696364,0.982427879943797,0.982041979723665,0.982813780163929
"Sanquianga",1282,"Rarefaction",1,12.46072959303,12.3136824542177,12.6077767318423,0.985805161644831,0.985468004016865,0.986142319272797
"Sanquianga",1539,"Rarefaction",1,12.5344349321466,12.3862142557076,12.6826556085856,0.988103395026464,0.987807401388568,0.988399388664361
"Sanquianga",1795,"Rarefaction",1,12.5890426053178,12.4399512990318,12.7381339116038,0.989762410089999,0.989501262632782,0.990023557547215
"Sanquianga",2052,"Rarefaction",1,12.6315369984124,12.4817667280732,12.7813072687515,0.991028662945852,0.99079694150504,0.991260384386664
"Sanquianga",2308,"Rarefaction",1,12.6653773974282,12.5150652723208,12.8156895225356,0.992023206570902,0.991815914524448,0.992230498617357
"Sanquianga",2564,"Rarefaction",1,12.6931017349659,12.5423449851242,12.8438584848076,0.992830706144735,0.992643740206338,0.993017672083131
"Sanquianga",2821,"Rarefaction",1,12.7163385468141,12.5652088833393,12.8674682102888,0.993504155207944,0.993334258410629,0.99367405200526
"Sanquianga",3077,"Rarefaction",1,12.7359693035698,12.5845247101652,12.8874138969743,0.994072146881356,0.993916641588279,0.994227652174434
"Sanquianga",3333,"Rarefaction",1,12.7528433874132,12.6011284783463,12.90455829648,0.994560809757883,0.994417677613919,0.994703941901846
"Sanquianga",3590,"Rarefaction",1,12.767562701782,12.6156125852658,12.9195128182983,0.994988250791921,0.994855967400148,0.995120534183695
"Sanquianga",3846,"Rarefaction",1,12.7804241504558,12.6282692321998,12.9325790687118,0.99536325736975,0.995240548685215,0.995485966054285
"Sanquianga",4103,"Rarefaction",1,12.7918440423372,12.6395080773892,12.9441800072853,0.99569785310345,0.995583756410058,0.995811949796843
"Sanquianga",4359,"Rarefaction",1,12.8019777929388,12.6494820091621,12.9544735767155,0.99599633402064,0.995889978428566,0.996102689612714
"Sanquianga",4615,"Rarefaction",1,12.8110648840704,12.6584266375889,12.9637031305519,0.996265424906753,0.996166077553292,0.996364772260214
"Sanquianga",4872,"Rarefaction",1,12.8192898582225,12.6665235124925,12.9720562039524,0.996510265356163,0.996417280919335,0.99660324979299
