Codigo,ID,Transecto,No.Estacion,Sector,Estacion,latitud,longitud,Fecha,Hora,Marea,NO2,NO3,PO4,SiO2,Clorofila,Conductividad,Salinidad,pH,OD,Transparencia,SST,Temperatura_Sup,Salinidad_Sup,Densidad_Sup,Temperatura_mean,Salinidad_mean,Oxigeno_mean,Densidad_mean,Temperatura_sd,Salinidad_sd,Oxigeno_sd,Densidad_sd,Temperatura_min,Salinidad_min,Oxigeno_min,Densidad_min,Temperatura_max,Salinidad_max,Oxigeno_max,Densidad_max,Profundidad_max
A01A,1,Amarales,1,Oceanico,A01,2.849301,-78.222562,4/05/2021,10:39:00,Alta,0.06,0.38,0.13,8.41,0.85,48.4,31.4,8.29,7.73,13,49.85,27.5963,29.1131,1018.161,23.62930559,33.35830769,4.429786014,1022.588478,3.604694425,1.3656765,0.764990973,2.133108451,18.989,29.1131,3.0036,1018.161,27.8242,34.8715,5.5377,1025.2425,72
A01B,2,Amarales,1,Oceanico,A01,2.849301,-78.222562,4/05/2021,16:54:00,Baja,0.2,0.66,0.06,24.29,1.7,45.5,29.3,8.25,7.52,4,14.67,28.7184,28.3532,1017.3105,24.92592662,32.63176475,4.776714815,1021.661907,3.357063218,1.867143234,0.766896092,2.388236137,19.5587,26.3101,3.4588,1015.5157,29.0835,34.7949,5.7862,1025.0283,70
A02A,3,Amarales,2,Oceanico,A02,2.816773,-78.22249,4/05/2021,11:00:00,Alta,0.13,0.7,0.06,11.22,0.83,48.2,31.3,8.26,7.41,8.5,24,27.9126,26.0307,1015.8097,24.76540642,32.85191927,4.505586239,1021.838027,3.228492498,1.650633108,0.711620481,2.149817653,19.6752,26.0307,1.6455,1015.8097,27.9672,35.1583,5.6368,1025.0151,55
A02B,4,Amarales,2,Oceanico,A02,2.816773,-78.22249,4/05/2021,16:35:00,Baja,0.27,0.46,0.13,16.76,1.86,45.6,29.5,8.25,7.19,5.5,18.25,30.0171,26.0718,1015.046,26.76078627,31.96904314,5.174452632,1020.576785,2.140998029,1.682826777,0.549675332,1.884887544,21.6692,26.0718,4.2724,1015.046,30.0171,34.461,5.7999,1024.2534,51.5
A03A,5,Amarales,3,Oceanico,A03,2.784222,-78.222462,3/05/2021,9:29:00,Alta,0.49,1.51,0.24,25.38,0.5,48,31,8.28,7.81,2.5,17.3,26.7658,26.6651,1016.5468,26.30746849,32.37416849,4.893904167,1021.008955,1.560423649,1.692704096,0.417473653,1.606705893,22.8963,26.3669,3.8106,1016.2367,27.9678,34.8675,5.6264,1024.0066,37
A03B,6,Amarales,3,Oceanico,A03,2.784222,-78.222462,3/05/2021,15:46:00,Baja,0.56,1.06,0.23,19.84,1.6,45.1,28.9,8.23,6.48,2,28,26.5634,12.9911,1006.6157,27.41294627,31.00572687,5.165771212,1019.643443,0.874607824,2.657057762,0.408331148,2.066478859,24.7979,12.9911,3.9206,1006.6157,27.9243,33.7753,5.8218,1022.515,34
A04A,7,Amarales,4,Costero,A04,2.751671,-78.222434,3/05/2021,9:07:00,Alta,0.15,0.47,0.19,8.32,0.5,47.9,30.8,8.23,7.58,6,23.05,27.0485,29.0194,1018.3309,27.68518519,31.74971111,5.080813636,1020.08727,0.186017695,0.860873161,0.351141841,0.615355681,27.0485,29.0194,4.4429,1018.3309,27.9436,32.3155,5.451,1020.5859,14
A04B,8,Amarales,4,Costero,A04,2.751671,-78.222434,3/05/2021,15:17:00,Baja,0.5,1.06,0.33,17.21,1.5,43.2,27.4,8.2,6.39,2,28.3,27.2907,30.1194,1019.0881,27.82998696,30.87352609,5.162738889,1019.386461,0.144023582,1.285121811,0.130566589,0.944696633,27.2907,28.0665,4.8781,1017.2762,27.9204,31.8749,5.3069,1020.1235,12
A05A,9,Amarales,5,Costero,A05,2.71912,-78.222406,3/05/2021,8:43:00,Alta,0.54,1.13,0.26,19.21,0.57,44.4,28.3,8.16,6.84,1.6,25.85,26.7885,28.3586,1017.9209,27.52813333,29.577175,4.866225,1018.513267,0.329734919,2.003143569,0.347361531,1.415982367,26.7885,26.6379,4.2866,1016.3502,27.8392,31.5669,5.245,1019.884,6.5
A05B,10,Amarales,5,Costero,A05,2.71912,-78.222406,3/05/2021,14:49:00,Baja,0.64,1.24,0.37,20.3,3,42,26.7,8.19,6.31,1.5,35.95,27.4224,29.5563,1018.581,27.6894875,28.74825,4.947025,1017.81985,0.121311152,1.096308258,0.138439551,0.835093482,27.4224,27.5804,4.8552,1016.9223,27.7833,30.7672,5.1532,1019.2961,4.5
A06A,11,Amarales,6,Costero,A06,2.686569,-78.222378,3/05/2021,8:20:00,Alta,0.77,1.17,0.38,25.2,4.6,43.2,27.4,8.14,6.33,1.8,37.75,26.8459,29.0221,1018.3412,27.6167087,28.6799087,4.697177273,1017.806117,0.215027637,0.899058517,0.304806271,0.654234014,26.8459,27.287,4.0689,1016.7737,27.7757,29.4662,4.9995,1018.3592,12
A06B,12,Amarales,6,Costero,A06,2.686569,-78.222378,3/05/2021,14:19:00,Baja,0.92,1,0.2,28.01,4.73,40.4,25.8,8.16,6.16,2,49.9,27.1291,25.1681,1015.4325,27.71968,25.78039,4.862714286,1015.58935,0.23380814,0.471261497,0.524137696,0.320873887,27.1291,25.1681,4.4,1015.3519,28.0521,26.7234,5.9775,1016.2686,5.5
G01A,13,Guascama,1,Oceanico,G01,2.784031,-78.400528,2/05/2021,8:28:00,Alta,0.05,0.27,0.06,5.41,0.79,48.9,31.8,8.21,8.06,7,20.6,27.5117,26.6972,1016.352,22.99051256,33.78077343,4.642200483,1023.188891,3.136871667,1.332562905,0.614288326,1.973619358,18.6777,26.6972,3.699,1016.352,27.9617,34.8283,5.958,1025.4253,104
G01B,14,Guascama,1,Oceanico,G01,2.784031,-78.400528,2/05/2021,14:43:00,Baja,0.11,1,0.13,24.02,1.57,42.6,27.2,8.24,7.6,2.5,27.85,27.2356,11.8956,1005.5034,22.40481298,33.43946442,4.344801471,1023.059893,4.332502312,2.399997036,0.992723823,2.902184525,16.7434,11.8956,2.7393,1005.5034,27.9914,35.1955,5.7265,1026.0758,104.5
G02A,15,Guascama,2,Oceanico,G02,2.751498,-78.400469,2/05/2021,8:01:00,Alta,0.09,1.03,0.13,14.58,0.74,48.7,31.6,8.22,7.63,3.5,21.85,24.667,26.2349,1016.8337,24.57066582,25.37596962,6.816074051,1016.368427,1.113894569,1.936945412,3.257570423,1.718657528,18.5766,21.6159,3.0846,1013.6721,25.0046,34.3434,14.1077,1024.833,79.5
G02B,16,Guascama,2,Oceanico,G02,2.751498,-78.400469,2/05/2021,14:20:00,Baja,0.28,2,0.23,33.27,1.47,42.3,27,8.18,7.25,1.2,34.9,27.9732,16.3038,1008.5972,23.9296039,32.93914416,4.513569935,1022.161305,4.03329305,2.344962931,0.93975349,2.784366184,17.7418,16.3038,2.8656,1008.5972,28.1403,34.9796,5.6552,1025.5933,77.5
G03A,17,Guascama,3,Oceanico,G03,2.718948,-78.400437,2/05/2021,7:38:00,Alta,0.13,1.54,0.2,12.58,0.69,48.8,31.6,8.24,7.29,6,27.2,27.2636,29.4739,1018.4902,24.86211207,33.17633707,4.95712087,1022.077059,2.930264802,1.381094839,0.587940565,1.928186824,20.0313,29.4392,3.6433,1018.3837,28.0467,34.8173,5.9422,1024.7292,58.5
G03B,18,Guascama,3,Oceanico,G03,2.718948,-78.400437,2/05/2021,13:46:00,Baja,0.23,2.15,0.34,32.55,0.94,42.6,27.2,8.16,6.84,1,37.1,27.9243,23.9402,1014.189,25.64994825,32.69938772,4.88554955,1021.462261,2.395665415,2.052597799,0.543927135,2.165820693,21.4459,23.9402,3.6623,1014.189,28.0223,35.2585,5.6441,1024.8019,57.5
G04A,19,Guascama,4,Costero,G04,2.686398,-78.400405,1/05/2021,7:33:00,Alta,0.05,0.36,0.13,3.51,0.32,48.7,31.6,8.18,7.19,1.8,24.1,26.6895,18.8356,1010.8592,27.76434615,30.07826154,5.053484615,1018.817808,0.383894499,3.869187564,0.181570477,2.736962249,26.6895,18.8356,4.7962,1010.8592,28.0072,31.9827,5.3371,1020.1528,7
G04B,20,Guascama,4,Costero,G04,2.686398,-78.400405,1/05/2021,13:55:00,Baja,0.32,4.09,0.32,78.47,1.34,30.2,18.5,7.95,6.48,0.8,50.38,27.1688,17.7717,1009.7976,27.37267143,18.19117143,4.563416667,1010.012943,0.094727094,0.350589949,0.059470612,0.245987045,27.1688,17.7717,4.4523,1009.7801,27.4304,18.7465,4.601,1010.4144,4
G05A,21,Guascama,5,Costero,G05,2.653849,-78.400374,1/05/2021,7:09:00,Alta,0.1,0.7,0.23,11.58,0.73,47,30.4,8.16,6.78,0.8,34.95,26.9316,22.1402,1013.3003,27.78103636,30.09862727,5.148483333,1018.823836,0.296171819,2.727149036,0.059344769,1.898298072,26.9316,22.1402,5.082,1013.3003,27.961,31.6075,5.2538,1019.8895,6
G05B,22,Guascama,5,Costero,G05,2.653849,-78.400374,1/05/2021,13:28:00,Baja,0.33,3.98,0.35,71.3,1.57,32.1,19.3,7.96,6.06,0.8,72,27.4788,19.7624,1011.1397,27.30175,19.22626667,4.391566667,1010.801767,0.089607159,0.984339441,0.126806401,0.73826862,27.2365,18.2066,4.2976,1010.0279,27.4788,20.9487,4.5358,1012.1163,3.5
G06A,23,Guascama,6,Costero,G06,2.621299,-78.400343,1/05/2021,6:42:00,Alta,0.15,1.15,0.42,16.85,0.86,45.5,29.3,8.14,6.62,0.6,53.53,27.6636,27.8153,1017.1047,27.71565,29.10966923,4.124172727,1018.077846,0.173045115,1.896161961,0.786225308,1.377366471,27.4699,25.3984,3.6084,1015.3639,28.0073,31.4951,5.8209,1019.7824,7
G06B,24,Guascama,6,Costero,G06,2.621299,-78.400343,1/05/2021,12:54:00,Baja,0.37,4.31,0.62,77.47,1.38,30.2,18.5,7.87,5.87,0.6,77,26.891,12.9757,1006.2509,26.96105714,16.27104286,4.33565,1008.702,0.064734583,2.331735537,0.286744596,1.725754116,26.891,12.9757,3.9649,1006.2509,27.0935,20.5184,4.6447,1011.83,4
S01A,25,Sanquianga,1,Oceanico,S01,2.832936,-78.319656,4/05/2021,9:58:00,Alta,0.05,0.36,0.11,11.4,1.13,48.4,31.4,8.22,7.66,10.5,16.3,27.2709,26.5318,1016.3019,22.35262727,33.51865682,4.248476023,1023.091206,4.462872672,1.646465258,0.916614599,2.550065751,17.1285,26.5318,3.0713,1016.3019,27.885,35.1393,5.7142,1025.8211,88.5
S01B,26,Sanquianga,1,Oceanico,S01,2.832936,-78.319656,4/05/2021,16:03:00,Baja,0.06,0.19,0.09,6.86,0.81,44.7,28.5,8.22,7.05,8.5,18.12,26.9163,0.3501,996.9767,23.47327386,33.29877386,4.444955114,1022.630079,3.769142039,2.839183859,0.741787059,2.92904266,18.3221,0.3501,3.334,996.9767,27.9305,35.147,6.5277,1025.4804,88.5
S02A,27,Sanquianga,2,Oceanico,S02,2.800405,-78.319592,4/05/2021,9:33:00,Alta,0.07,0.6,0.1,10.95,1.07,47.9,30.8,8.21,7.37,5,19.95,27.4268,25.476,1015.4554,22.90127838,33.43121007,4.326357042,1022.871029,3.849546838,1.74850417,0.74365794,2.416877693,18.1,25.476,3.0756,1015.4554,27.864,35.1246,5.7919,1025.4836,75
S02B,28,Sanquianga,2,Oceanico,S02,2.800405,-78.319592,4/05/2021,15:40:00,Baja,0.07,0.36,0.06,10.04,0.84,44.4,28.2,8.17,6.93,6,31.3,28.3921,19.4762,1010.6995,24.91419167,32.89403194,4.820337956,1021.864644,3.342000152,1.744810509,0.693626501,2.210266806,18.8681,19.4762,3.6215,1010.6995,28.3921,35.0313,6.6182,1025.4028,72.5
S03A,29,Sanquianga,3,Oceanico,S03,2.767854,-78.319562,30/04/2021,7:05:00,Alta,0.11,0.64,0.19,10.77,0.75,46.7,30,8.19,7.04,2.5,27.15,25.6499,7.195,1002.5278,24.01287879,33.07607576,4.676005344,1022.241899,3.979607117,2.662574916,0.927338971,2.824265932,17.8308,7.195,2.8203,1002.5278,28.165,35.569,5.8524,1025.9971,66.5
S03B,30,Sanquianga,3,Oceanico,S03,2.767854,-78.319562,30/04/2021,12:40:00,Baja,0.45,1.21,0.36,27.28,1.23,43.5,27.7,8.12,6.29,0.9,35.8,25.7451,1.6371,998.3004,24.6816623,32.54890082,4.787365,1021.655186,3.41437071,3.451357408,0.704555694,3.200509841,18.5373,1.6371,3.409,998.3004,28.0679,35.0429,5.6013,1025.2475,61.5
S04A,31,Sanquianga,4,Costero,S04,2.735304,-78.319532,30/04/2021,6:38:00,Alta,0.09,0.87,0.33,12.67,0.73,46.6,30,8.16,6.85,2.5,22.6,26.9841,24.4799,1014.9614,27.87352444,31.65571333,5.35474186,1019.975253,0.206372509,1.367542198,0.276951373,0.972478018,26.9841,24.4799,4.5903,1014.9614,28.0211,32.3741,5.7893,1020.6126,23
S04B,32,Sanquianga,4,Costero,S04,2.735304,-78.319532,30/04/2021,11:59:00,Baja,0.69,2.17,0.35,42.35,2.39,39.4,24.8,8.1,5.91,0.75,42.1,27.6442,26.1703,1015.8712,27.75550769,29.70898718,4.970117647,1018.546723,0.13162472,2.516978477,0.527236406,1.86900587,27.4932,24.5891,4.0439,1014.7458,27.8565,31.9357,5.5177,1020.2267,20
S05A,33,Sanquianga,5,Costero,S05,2.702753,-78.319502,29/04/2021,17:09:00,Alta,0.06,0.53,0.14,9.41,1.14,42.6,27.2,8.12,6.7,2.5,77.75,27.7903,8.4429,1002.6861,27.91612381,30.45536667,5.273404762,1019.028724,0.176853182,5.131641833,0.328632686,3.819931257,27.5358,8.4429,4.3597,1002.6861,28.1276,32.4692,5.5268,1020.6896,11
S05B,34,Sanquianga,5,Costero,S05,2.702753,-78.319502,29/04/2021,11:18:00,Baja,0.84,1.49,0.91,45.98,3.64,37.5,23.6,8.04,5.6,1,87.55,26.4223,4.3041,1000.0697,27.39166875,25.5832375,4.208971429,1015.559313,0.281629503,5.914030589,0.361813465,4.307802282,26.4223,4.3041,3.7573,1000.0697,27.5724,28.746,5.1118,1017.8724,8.5
S06A,35,Sanquianga,6,Costero,S06,2.670203,-78.319473,29/04/2021,16:23:00,Alta,0.25,2.28,0.25,44.44,1.57,38.3,24.1,8.03,6.12,2.5,160.97,27.64,10.6847,1004.4749,28.1474125,26.67130833,4.8573375,1016.1364,0.117624256,3.812832633,0.278382241,2.794813621,27.64,10.6847,4.3428,1004.4749,28.2108,30.0411,5.5511,1018.6515,12.5
S06B,36,Sanquianga,6,Costero,S06,2.670203,-78.319473,29/04/2021,10:33:00,Baja,0.73,2.46,0.47,44.98,4.99,35.7,22.3,8.02,5.41,1,188.05,25.4704,0.4015,997.4123,27.36917586,23.5722931,4.281961538,1014.083779,0.43195572,5.613536332,0.30611737,4.018738523,25.4704,0.4015,3.7045,997.4123,27.5943,27.0294,4.5668,1016.6084,15
