% Device,CC1404006
% File name,CC1404006_20210504_215433
% Cast time (UTC),2021-05-04 21:54:33
% Cast time (local),2021-05-04 16:54:33
% Sample type,Cast
% Cast data,Processed
% Location source,GPS
% Default latitude,32
% Default altitude,0
% Start latitude,2.8500409
% Start longitude,-78.2214044
% Start altitude,21.030000686645508
% Start GPS horizontal error(Meter),1.2000000476837158
% Start GPS vertical error(Meter),2.9700000286102295
% Start GPS number of satellites,9
% End latitude,2.8501109
% End longitude,-78.2206697
% End altitude,25.069999694824219
% End GPS horizontal error(Meter),11.050000190734863
% End GPS vertical error(Meter),32.130001068115234
% End GPS number of satellites,8
% Cast duration (Seconds),192.2
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2017-05-16
% Temperature calibration date,2017-05-16
% Pressure calibration date,2017-05-15
% 
Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
0.15,0.15086910970565223,28.83378274332544,46177.589843749993,42889.044286485048,27.580270984661684,1535.3812470310998,1016.5614558684931
0.44999999999999996,0.45253833605903993,28.716677869205885,46846.622038783164,43605.286008983523,28.095055978259403,1535.6659995650618,1016.9858583649286
0.74999999999999989,0.75413708099048649,28.698299997845346,46944.925407425311,43711.742652289722,28.171622027887356,1535.7105531042848,1017.0504063108353
1.05,1.0556885862120982,28.581272055833022,47270.3543458713,44110.892231724567,28.459312968661791,1535.7578561717448,1017.3049183058954
1.35,1.3571259332584629,28.419088735142392,48041.584989401192,44966.683377543704,29.07720494779538,1536.0505073644135,1017.8213278844123
1.65,1.6584811956094765,28.3823802594208,48057.924757715096,45012.909244744609,29.110636385837797,1536.0090759545014,1017.8595128949509
1.9500000000000002,1.9598549595135839,28.450305660464284,47838.682728153959,44750.616612038306,28.92089449419451,1535.9661354435768,1017.6967568750229
2.25,2.2611666198808944,28.4242466124336,48945.321634506952,45808.153355517556,29.685953033085887,1536.7152642176175,1018.2796038237957
2.55,2.5623526923530409,28.215682881444692,49140.775183893515,46171.32819038575,29.949746025920124,1536.5337423012122,1018.5459681147095
2.85,2.8634834670113443,28.061801200462195,49109.97059470923,46276.200094656277,30.026048411618437,1536.2754045253676,1018.6539926250637
3.15,3.1645922932962978,27.990879571506397,49076.994111080181,46307.019724833226,30.04844116560384,1536.1451571681585,1018.6948467298286
3.4499999999999997,3.4656919044774228,27.970328315968128,49085.280566199377,46332.807561060945,30.06711133193426,1536.1237644865132,1018.7167332673172
3.75,3.766785389236917,27.9184476449202,49041.197518522538,46336.579870583329,30.069829737362905,1536.0152059303532,1018.7366909523767
4.05,4.0678734091882731,27.8410565964147,48952.711500736237,46320.715986645984,30.058305103362514,1535.8340425768429,1018.754101987583
4.35,4.3689507864050938,27.784286030476206,48969.117473444625,46386.075436514569,30.105722915484129,1535.7610754273755,1018.8091037432405
4.6499999999999995,4.6700073414711438,27.76311863497839,49101.133090737181,46529.786677721546,30.210038143824253,1535.8282573481956,1018.8954177767189
4.9499999999999993,4.971045307410046,27.763708072041482,49176.890745563644,46601.056429183729,30.261744239803811,1535.8891169714327,1018.9353178471995
5.2499999999999991,5.2720687693329413,27.760134022874972,49282.494388098232,46704.29226613701,30.336701954884724,1535.9650817776669,1018.9939947234702
5.55,5.5730673880578463,27.745580666248404,49470.017615233686,46894.9407612544,30.475269238169016,1536.0833105662762,1019.1039129717269
5.85,5.8740400241594806,27.732248867795882,49575.180338366132,47006.5106294397,30.556371376946498,1536.1437604615478,1019.1703261724181
6.1499999999999995,6.1749960718887209,27.722627361700962,49647.240061099255,47083.427501153194,30.612276797430397,1536.1860325771759,1019.2166480084762
6.4499999999999993,6.4759417645028128,27.723275040920132,49692.583833243138,47125.850769584409,30.643080607377346,1536.2250206778704,1019.2408521633407
6.7499999999999991,6.7768786957714076,27.722919464075602,49758.212891086434,47188.4081883883,30.688550215699916,1536.2772037187438,1019.2763838718079
7.0499999999999989,7.0778069125626146,27.723398208608877,49802.669922037989,47230.140330660652,30.718861950260795,1536.3152931481679,1019.3002733407177
7.35,7.37872704931991,27.718426333023977,49852.778328495864,47282.119171742983,30.756642776525236,1536.3489623458684,1019.331510889667
7.6499999999999995,7.6796390493150879,27.716490745545276,49894.18945313475,47323.132427352422,30.786440851420242,1536.3810670865432,1019.3557872703195
7.9499999999999993,7.9805426950174949,27.715736389161105,49953.705078126957,47380.2591975154,30.827984274170831,1536.428218401931,1019.3885021081622
8.25,8.2814404251564167,27.719365119934345,49971.95312500064,47394.30474107241,30.838139057391622,1536.4521664157157,1019.3962567700163
8.5499999999999989,8.5823359805377759,27.724484317189138,49991.79313144878,47408.517863066656,30.848416273482627,1536.4796025810531,1019.4036265423029
8.85,8.8832283686877,27.729278254254421,50024.83442792821,47435.53874065401,30.86802839299779,1536.5161428800309,1019.418106397969
9.1499999999999986,9.18411781800581,27.734067916870121,50041.181640625007,47446.729995787377,30.876104528801285,1536.5405113781083,1019.4239288213386
9.45,9.485005655566134,27.73701095581055,50053.994140624993,47456.2297269429,30.882948253860246,1536.5594176597922,1019.4294167032532
9.75,9.7858919281321857,27.739954471588135,50066.842773437493,47465.762224358106,30.889816066550658,1536.5783495883843,1019.4349223714995
10.049999999999999,10.086777061429562,27.7439111556943,50075.683288422908,47470.582092978395,30.893248817437108,1536.5959428156989,1019.4375255301026
10.35,10.38766129299658,27.748040921400381,50087.289284731312,47477.866864634983,30.898478305585424,1536.6158184373976,1019.4414216455866
10.649999999999999,10.688544755235544,27.7483536221908,50088.692070587713,47478.915104485655,30.899162402169551,1536.6223041533008,1019.4431276312088
10.95,10.989427273767488,27.753436099634971,50104.071653745705,47488.9176499466,30.906372985514821,1536.646412002638,1019.4482054486159
11.25,11.290307700375253,27.756515502929688,50124.81640625,47505.806560960656,30.918604210198552,1536.6712982032784,1019.4576923242419
11.549999999999999,11.591185533165834,27.761247158050534,50146.2099609375,47521.82014454712,30.930197705478346,1536.6992314933696,1019.4661714205384
11.85,11.892059794778858,27.7589693069458,50171.328125,47547.676522174654,30.948969295483504,1536.7189464174544,1019.4822820130822
12.149999999999999,12.192932254291021,27.768227577209473,50176.70703125,47544.430934156728,30.946521362262484,1536.7422700354707,1019.4787726739737
12.45,12.493801709543929,27.76481625166512,50215.757416514985,47584.508943429042,30.975664785822929,1536.7703647120989,1019.5030307808894
12.75,12.794665068922143,27.770553588867188,50256.021484375,47617.485573410144,30.999631776133334,1536.8135965687754,1019.5204738606863
13.049999999999999,13.095524473696733,27.770617961883545,50272.541015625,47633.079692128187,31.010924500223293,1536.8307027483202,1019.530221286502
13.35,13.396379248713368,27.76979773164307,50311.329854063981,47670.572957204182,31.038190995640669,1536.8626528610357,1019.5522413178763
13.649999999999999,13.69721640985437,27.762474751670752,50485.8210620489,47842.544630121083,31.163588919454668,1536.9834004295633,1019.6500021539574
13.95,13.998033523081762,27.762484550476074,50557.6640625,47910.617262662454,31.21319785196906,1537.0407726776396,1019.6885288487528
14.249999999999998,14.29883026977876,27.764810519943595,50751.364366017311,48092.05592317511,31.345616214662069,1537.1906461733802,1019.7884762959412
14.549999999999999,14.599586717617074,27.758989334106445,51073.880859375,48403.012931066427,31.5728143142974,1537.4221424543036,1019.9622011201903
14.85,14.900303270568651,27.76408541507578,51266.4638003474,48580.832394850462,31.702814341698115,1537.575718818008,1020.0594613826977
15.149999999999999,15.200995676047103,27.76410961151123,51392.70703125,48700.439948329913,31.790275210435631,1537.6730537667718,1020.1264145308649
15.45,15.501659332191752,27.760429878836298,51631.107820018311,48929.764160933235,31.958141023341579,1537.8468726060441,1020.2549385161909
15.749999999999998,15.802299312714414,27.760679244995117,51691.55078125,48986.813211046247,31.999860307208706,1537.8964892630715,1020.2874779993172
16.05,16.102932858315675,27.761713981628418,51712.947265625,49006.129031016128,32.0139333169383,1537.9187120430063,1020.2990042248315
16.35,16.40356380507869,27.75717106817774,51715.808843499864,49013.060970107617,32.01892942283822,1537.9188455640269,1020.3055072909961
16.650000000000002,16.704193513381345,27.759150981903076,51721.0087890625,49016.149640849348,32.021111147912166,1537.9306485967618,1020.3077998261695
16.95,17.004822004984579,27.760707356355404,51733.322747234473,49026.373355666183,32.028521952643459,1537.9470157775029,1020.3141552900735
17.25,17.305448425231209,27.76127815246582,51747.396484375,49039.18014916074,32.037825878520707,1537.9631678262558,1020.3222492554245
17.55,17.606074113828946,27.764047622680664,51744.212890625,49033.589368135123,32.033646630271058,1537.9700330304167,1020.3195109045799
17.85,17.906699839094046,27.764762812451309,51748.51867140214,49037.004918735889,32.036067633527075,1537.9792497755475,1020.3223895819208
18.150000000000002,18.207323949119246,27.762370574251193,51758.591644502863,49048.773852630693,32.04461013825172,1537.9879505071683,1020.3308644670352
18.45,18.507946278928859,27.763853189003012,51766.270241165388,49054.672007876092,32.048851166506566,1538.0008085619149,1020.3348630883705
18.75,18.808566776882824,27.76223512665689,51778.250485632168,49067.529418851722,32.058192230492196,1538.0120885990632,1020.3436887247132
19.05,19.109183683681859,27.747543334960938,51782.984375,49085.683522893451,32.071411200538549,1537.9981199971551,1020.3596303238084
19.35,19.409799130510628,27.752460100726179,51777.671086029222,49076.072459146279,32.064285386352751,1538.0066979104602,1020.35398876798
19.650000000000002,19.710413559509529,27.745665550231934,51789.263671875,49093.383438828627,32.076889445413677,1538.0098007917163,1020.36692915946
19.95,20.011025433457963,27.740318298339844,51787.5546875,49096.740746377116,32.079265529090115,1538.00536217749,1020.3717230958404
20.25,20.311634190098413,27.729083720036716,51799.360735439113,49118.39641521751,32.095052966488176,1538.0018493320672,1020.3884810227627
20.55,20.612238399897112,27.721171689169985,51812.139249406755,49137.886724973941,32.109255143041437,1538.0041210933507,1020.4029802874871
20.85,20.912837634902154,27.705968238177498,51823.151506396345,49162.507813354532,32.127215678117452,1537.9939737340837,1020.4226447365179
21.150000000000002,21.213432696065663,27.7037029088635,51834.527923012465,49175.413739567754,32.136594428314048,1538.0038373676828,1020.431706896394
21.45,21.514025436527803,27.696102142333984,51833.591796875,49181.618459056685,32.141056499214663,1537.9965225347557,1020.438790284859
21.75,21.814614070386927,27.688976287841797,51860.400390625,49213.710385365761,32.164501760849937,1538.0103035458192,1020.4599785686027
22.05,22.115197722087412,27.68582010269165,51877.9326171875,49233.297039004545,32.178780638507305,1538.0233346688913,1020.4730073401387
22.35,22.415777715931114,27.68591978705188,51899.075031521206,49253.268464600238,32.19334479970459,1538.043986014844,1020.4852047146914
22.650000000000002,22.716352734014421,27.684423307250135,51936.371141587864,49290.063249530409,32.220248751811852,1538.0740718456805,1020.5071832240368
22.95,23.01692192819721,27.688497543334961,51974.8828125,49322.798367662668,32.244181771105204,1538.1135435608028,1020.5251408417767
23.25,23.317486067949368,27.6843900680542,51998.001953125,49348.5849280569,32.263013635794607,1538.1292439015035,1020.5418956190553
23.55,23.618044027167151,27.68547534942627,52046.349609375,49393.451671630188,32.295851088027113,1538.1713957434852,1020.5675020617355
23.85,23.918595151117675,27.684295106806566,52082.644795369531,49429.004117624318,32.321856270785823,1538.2012464736376,1020.58870484836
24.150000000000002,24.21913922767353,27.688482449128649,52138.7100203562,49478.280258590421,32.357941604101171,1538.2537962641038,1020.615754373816
24.45,24.519676842068233,27.69328786365249,52176.998855191516,49510.099834919289,32.381218664175115,1538.2942144244771,1020.6329841496489
24.75,24.820202520963992,27.699588775634766,52307.505859375,49628.001920537718,32.467707584322675,1538.4046990154241,1020.6972149887932
25.05,25.120717164406436,27.695594787597656,52319.98828125,49643.607299754724,32.479081406799644,1538.4127934867752,1020.7083333202515
25.35,25.421230149846291,27.675537109375,52286.45703125,49630.682381731465,32.469488960644625,1538.3626778692853,1020.7088672660357
25.650000000000002,25.721741933323138,27.637825572952885,52238.912896621492,49621.077930186795,32.4623172901208,1538.2753904454332,1020.7168878466479
25.95,26.022252236067335,27.619352384719775,52211.580393860691,49612.526596794931,32.45593533809874,1538.2321463250394,1020.71931555577
26.25,26.322761451484716,27.57082650528347,52141.687571803384,49591.846883521073,32.440612615315466,1538.1117294394669,1020.7246637452955
26.55,26.623267175240798,27.509542184570492,52077.0134903835,49588.142767778612,32.437729626040657,1537.9754833318896,1020.7434253190717
26.85,26.923766695009171,27.445013999938965,52016.771484375,49591.722374633689,32.440176642472785,1537.8372773971792,1020.7672007443692
27.150000000000002,27.224255899636088,27.400414372979256,52031.931706242976,49648.397182402543,32.481630556469995,1537.7852021937317,1020.8138964990238
27.45,27.52473154402983,27.376401901245117,52078.24609375,49715.372002779717,32.530688487999235,1537.7877368971206,1020.859725590072
27.75,27.825195263866515,27.352615356445312,52105.427734375,49763.920464730065,32.566218619411053,1537.7764518381609,1020.8953142268844
28.05,28.125651908702356,27.354157447814941,52129.9873046875,49785.909893258344,32.582291085939943,1537.802007336021,1020.9081929641358
28.35,28.42610402431378,27.343582153320312,52145.4375,49810.72688840828,32.600417714462758,1537.8022571556433,1020.9264834864874
28.65,28.726553200321725,27.338891483432132,52139.550676546329,49809.567225025283,32.599471456028155,1537.7956711611712,1020.9285597235466
28.95,29.027001584294336,27.346937142576223,52157.091064929125,49818.665534212618,32.606087946781642,1537.8259751307112,1020.9322556497048
29.25,29.327448409807417,27.342508879903008,52161.496257545492,49827.08832053424,32.612182770845422,1537.8274352308613,1020.9395406588687
29.55,29.627893633823781,27.33941137411599,52161.779264625555,49830.307501721087,32.614457007807296,1537.8278705195296,1020.9435291526725
29.85,29.928337399299668,27.337249755859375,52167.96484375,49838.274925699145,32.620221991650254,1537.834121725444,1020.9498427383077
30.15,30.22877926075012,27.332327842712402,52171.068359375,49845.927469706607,32.62574991651551,1537.8338598656362,1020.956859009969
30.45,30.5292204027432,27.332866655176623,52166.3128389719,49840.870731100826,32.621950767782963,1537.8361170842577,1020.9551218799692
30.75,30.829661053267916,27.334491383562032,52176.945638296958,49849.481918042911,32.628196819861387,1537.8514667129093,1020.9605886960217
31.05,31.13009955922767,27.32683277130127,52180.375,49860.054809793881,32.635864888064532,1537.8472593420106,1020.9700868808529
31.35,31.430537282112134,27.338691709838891,52189.836488453315,49857.79619577538,32.634145559052548,1537.8773985228236,1020.9663003236167
31.65,31.730974703058259,27.338632583618164,52199.220703125,49866.817421843771,32.640689716442566,1537.88924333588,1020.9725284867473
31.950000000000003,32.031410453743128,27.341981410980225,52212.701171875,49876.504255646978,32.64773032958535,1537.9093429128984,1020.9780419249639
32.25,32.3318438467605,27.33784294128418,52224.4140625,49891.637797423711,32.658758138764377,1537.9166795748981,1020.9889424086738
32.55,32.632272904409291,27.328909873962402,52243.71484375,49918.596593720751,32.678466959854404,1537.9223250378707,1021.0078984941696
32.85,32.932697893616378,27.313707892550291,52234.283381057132,49924.088241215584,32.682385062712356,1537.8970306116373,1021.0169852395452
