% Device,CC1404006
33.15,33.2331185292329,27.293325424194336,52238.921875,49947.982320159383,32.699816176602738,1537.8742600509386,1021.0378806558193
33.45,33.533532520792136,27.258540029038031,52227.63165247436,49970.427439662024,32.716147253365605,1537.8175695491184,1021.0625379046885
33.75,33.833939793517047,27.217080116271973,52199.51953125,49983.185018213509,32.725336457331728,1537.7380537006766,1021.0839435150733
34.05,34.134338696903896,27.1748248121183,52197.474780735763,50021.705840603223,32.753456570256461,1537.67666859349,1021.1198239620004
34.35,34.434725459984534,27.117652893066406,52192.6328125,50071.933323232573,32.790136594779376,1537.5902171485579,1021.1668709673488
34.65,34.735094698831574,27.024709701538086,52178.55859375,50147.861365392077,32.845593500391779,1537.4416826297211,1021.2393676239375
34.95,35.035437572695557,26.858644485473633,52112.955078125,50245.195950621695,32.91649801016483,1537.1411285655177,1021.3465534433957
35.25,35.33575790603107,26.78935718536377,52087.53125,50287.871949799461,32.9475245007278,1537.0197040540081,1021.3930600682264
35.55,35.636077771624663,26.803913667011663,52028.011327061817,50216.294140912432,32.894846961774107,1537.0023212238968,1021.3501244253417
35.85,35.936395187123836,26.684412927319975,51948.164399212837,50255.155720026996,32.922826260659285,1536.7614686678594,1021.4101160683532
36.15,36.236695012213524,26.561565432473298,51863.212452969514,50292.511503448492,32.94962912477645,1536.5106835444958,1021.4701720814777
36.45,36.53698109014767,26.498226004138292,51823.722207050843,50316.026617000745,32.966514290946513,1536.3867066912983,1021.5040287424048
36.75,36.837239395340625,26.2951872807388,51789.209365837771,50481.548183453539,33.087061875164828,1536.0472267809778,1021.6595419083287
37.05,37.137453897947509,26.065037727355957,51688.212890625,50610.177913307605,33.180143199830773,1535.6122754763455,1021.8025255455963
37.35,37.437639052400854,25.897513389587402,51527.873046875,50619.244060571888,33.185497887274813,1535.228263891488,1021.8597078301643
37.65,37.737808630691561,25.796229362487793,51457.166015625,50650.576491042957,33.207675001692053,1535.0174224707796,1021.908963953651
37.95,38.03796386852423,25.65363161662075,51321.0929896696,50658.848488989526,33.212481692635663,1534.6890929203396,1021.9577432113105
38.25,38.338093744132344,25.470156304440497,51259.106645554086,50781.600849772061,33.30109743368206,1534.3515498045611,1022.0820769879591
38.55,38.638187942078019,25.299089790002725,51206.548589136,50902.062843405205,33.388029783007916,1534.0399389851425,1022.2011469099609
38.85,38.938253420036069,25.241790136055968,51254.45774092721,51007.794111365176,33.465225735352462,1533.9901614436963,1022.2781279218732
39.15,39.238300728768074,25.186783487516159,51251.9702916282,51061.222427590918,33.503912810577596,1533.9043641315939,1022.3253386866063
39.45,39.538328922840314,25.109455108642578,51280.005859375,51167.9938927639,33.581655146679864,1533.8065240568285,1022.4087821786864
39.75,39.838340084985425,25.041014769789328,51230.913758624505,51188.92372018157,33.596215047382223,1533.6618768235833,1022.4418084554908
40.05,40.138341915862974,24.955459791653851,51151.614626624025,51197.221324714963,33.601241825209335,1533.4651795093207,1022.4727758240275
40.35,40.438331543062688,24.818647554397586,51031.894675477219,51217.663646684581,33.614555059835055,1533.1522610265652,1022.5253879615028
40.65,40.7382885412219,24.477781295776367,50807.546875,51343.800736813908,33.702921834868683,1532.4192023308258,1022.6956338486592
40.95,41.038205331088022,24.258352279663086,50653.2890625,51415.939346607855,33.75281302129946,1531.9374856087989,1022.7999641278459
41.25,41.33808742598751,24.118183135986328,50670.54296875,51580.229289493342,33.871680403677217,1531.7241536275669,1022.9326839939641
41.55,41.637933736984934,23.984182834625244,50659.8662109375,51710.43312284039,33.96544873503818,1531.4978510786732,1023.0444936749457
41.85,41.937747943132372,23.83342170715332,50615.908203125,51825.068194750907,34.047372484499284,1531.2157543421736,1023.1521643320233
42.15,42.237530367406016,23.670166969299316,50556.04296875,51937.404489119872,34.127271357241064,1530.8987014969068,1023.2618169313604
42.45,42.537282699101915,23.473676515850379,50421.976570385828,52009.64749795528,34.176817397409565,1530.4631094897554,1023.3579979331372
42.75,42.837012326314628,23.263604164123535,50203.7109375,52009.9066439164,34.172770941643428,1529.9320380833137,1023.417237297611
43.05,43.136713173559443,23.068451881408691,50143.75390625,52158.694469671456,34.278411476568749,1529.5556830373989,1023.5549476874259
43.35,43.4363865438214,22.984956741333008,50102.0634765625,52206.010882370843,34.311434052984133,1529.383505687767,1023.6053081011639
43.65,43.73604996589723,22.918904304504395,50031.197265625,52204.028860611957,34.308421369354072,1529.2161709586142,1023.6232991202506
43.95,44.03570402772305,22.850813926087255,50005.8656031274,52251.844326377548,34.342091079277509,1529.0834147979915,1023.6696491089799
44.25,44.335345113827877,22.755901336669922,49933.91015625,52280.355682353824,34.360871152410063,1528.8650775552687,1023.7123467978375
44.55,44.63497680406477,22.700385570526123,49885.73828125,52290.707595531683,34.367123612681731,1528.7339845009672,1023.7342415559111
44.85,44.934602783231988,22.653996467590332,49843.85546875,52297.665635083722,34.371069969322804,1528.6237023056253,1023.7517633148028
45.15,45.234223588395864,22.5875720820405,49773.167844381678,52296.393435005717,34.3684514796132,1528.4542942292114,1023.7699894717697
45.45,45.533838055321091,22.523789276912233,49718.844073189583,52309.427372770275,34.37643004269475,1528.3030275769038,1023.795469054676
45.75,45.833446074083085,22.449573688544948,49637.951762393743,52306.00393610818,34.371984718647859,1528.1107766576888,1023.8144480339541
46.05,46.133047982714658,22.400340117879033,49601.576149723172,52321.962275344362,34.382435619078464,1527.9994146121219,1023.8376194216392
46.35,46.4326364638114,22.277612686157227,49533.0390625,52385.30061925394,34.425956398976318,1527.7327945967413,1023.906617309839
46.65,46.732209922118045,22.156688690185547,49408.37109375,52387.447535128864,34.424289009930888,1527.4202028557443,1023.9406981863042
46.95,47.031785184507058,22.056939615525984,49180.787884795514,52256.679128118216,34.325089139018374,1527.0547801549471,1023.8946757609607
47.25,47.331363738894112,22.018567085266113,49162.056640625,52279.407570494186,34.340713525723778,1526.9762592200377,1023.9185845193672
47.55,47.630926987794787,21.852204869666309,49049.902552249143,52345.35139669136,34.384652073062277,1526.5917599573388,1023.9996987535142
47.85,47.930470164538946,21.693212509155273,48907.697265625,52371.313342421585,34.39915869716004,1526.1924233796713,1024.0562045259212
48.15,48.229999618398715,21.556204524750356,48766.915615425387,52374.238958310882,34.397189368812832,1525.8315679603577,1024.0939209192068
48.45,48.529520243887724,21.489510509238531,48705.249318160117,52383.0524183313,34.401584995589175,1525.6638995500066,1024.1169646691076
48.75,48.829031535402216,21.406502723693848,48649.796875,52417.004104643282,34.423980977585209,1525.4722630936926,1024.1581433749834
49.05,49.128526862290784,21.290627479553223,48591.263671875,52484.991366057831,34.470389230735307,1525.2187370957695,1024.2265416223229
49.35,49.428002910709928,21.204240798950195,48568.28125,52558.250509229787,34.521545001664713,1525.0487664304119,1024.2903981102784
49.65,49.72746471023278,21.148539209591053,48540.88280733522,52592.003602626457,34.544528695635009,1524.9296163946729,1024.3244039986321
49.95,50.026915700946411,21.08897590637207,48518.23046875,52635.396550481906,34.574471922724136,1524.8075804655534,1024.3647355934197
50.25,50.326357577612491,21.040012359619141,48481.5927734375,52651.585315341734,34.584688260775216,1524.692010254468,1024.3871504692208
50.55,50.625791537878655,20.987647866511118,48455.965349624821,52683.674418703165,34.606496527820347,1524.5799544377753,1024.4192919357583
50.85,50.925211154914336,20.8836088180542,48411.138671875,52754.284066716951,34.654927238222989,1524.3575030489656,1024.4856890179785
51.15,51.224618898002305,20.787966728210449,48294.970703125,52737.6231726948,34.639241424017811,1524.0858670406396,1024.500937435118
51.45,51.524023797129743,20.71560001373291,48195.4609375,52712.269906795649,34.617918358779569,1523.8705746053429,1024.5055426596364
51.75,51.823422309436658,20.602419135174749,48093.820185108852,52731.654479282217,34.62807289186366,1523.578625016376,1024.5450392913774
52.05,52.12281104555283,20.556284363467938,48070.265100098048,52759.203007616328,34.646602679534944,1523.4783413272883,1024.5728433127122
52.35,52.422191526552695,20.515300522394881,48056.2312441905,52791.292919779153,34.668652485837107,1523.3959178069483,1024.6019332473086
52.65,52.721564557013672,20.472258567810059,48028.201171875,52810.4416676966,34.681078175220534,1523.2970299999497,1024.6242327350524
52.95,53.020930196002965,20.440552435792078,48026.885060225119,52845.841969117289,34.705887819507652,1523.2428701595695,1024.6529212170115
53.25,53.320290489369988,20.421429634094238,48010.71484375,52850.290304064089,34.708349813381375,1523.1982268148704,1024.6612172528678
53.55,53.619648901654408,20.414983749389648,48007.46875,52854.21769048326,34.710898487818426,1523.1884054096277,1024.6661894908607
53.85,53.919003971261809,20.402663230895996,48017.3046875,52879.392166167876,34.72888554833326,1523.1796863461,1024.6844918674947
54.15,54.218355214077135,20.388523570201656,48008.309970217662,52885.956838807535,34.733088579659118,1523.1506025177444,1024.6927786687224
54.45,54.51770520231085,20.383604997829561,48000.3470774314,52882.915625286907,34.730557264835831,1523.1392925786042,1024.6934717580928
54.75,54.817054251378543,20.376249107949405,47997.65287432434,52888.519674839867,34.734305447860514,1523.1282956331934,1024.6995992654522
55.05,55.116401017453249,20.375454769875141,48010.513450906234,52903.616828079168,34.745296357331355,1523.1433751106954,1024.7094927042401
55.35,55.415744994822134,20.365189552307129,48009.212890625,52914.154403862078,34.752570492502144,1523.1283231129437,1024.7190827811444
55.65,55.715088686609562,20.364879608154297,47995.076171875,52898.934799826879,34.741236507042267,1523.1198365026216,1024.7118387478631
55.95,56.01443241514994,20.350227355957031,47983.8828125,52903.684953849544,34.744078770281952,1523.0877901899348,1024.7192219796775
56.25,56.313774532397908,20.340411114942128,47974.265539702923,52904.533020315735,34.744226918179557,1523.0660048593936,1024.7232613549941
56.55,56.613114339004753,20.317647933959961,47959.111328125,52914.387125755471,34.750519802289745,1523.0154967405852,1024.7354330114226
56.85,56.912450598907213,20.295339584350586,47945.1484375,52925.034757952133,34.757411018108527,1522.9668704942712,1024.747935697533
57.15,57.211785123265685,20.2868595123291,47930.578125,52918.858407427389,34.752429813656796,1522.9429968116656,1024.7477068722967
57.449999999999996,57.511117839964527,20.263092916312445,47915.3171861144,52929.786829532059,34.759466885095733,1522.8904712631597,1024.7607036375305
57.75,57.810448983190533,20.233870506286621,47868.310546875,52912.021468760053,34.74514600986123,1522.7990403260635,1024.7588713020048
58.05,58.109778098523542,20.213379859924316,47862.79296875,52929.899420297523,34.75742141543347,1522.76129829017,1024.7749798902023
58.35,58.409103968383889,20.19925009660944,47850.960298696868,52933.356412351568,34.759314878791329,1522.7294718537833,1024.7814846749086
58.65,58.7084273349358,20.180353860614044,47839.552424613379,52942.870447853544,34.765484259380131,1522.6892610782834,1024.7925119443826
58.949999999999996,59.007747714712409,20.16114616394043,47825.748046875,52950.104358801858,34.769958729011883,1522.6462729627729,1024.8023275560911
59.25,59.307064848135127,20.145722779386922,47822.192032844985,52964.255624544028,34.7796757047644,1522.6195620548954,1024.8151328165311
59.55,59.606379788841565,20.134077072143555,47807.66015625,52961.823147322721,34.777320087977358,1522.5897798017763,1024.8177336277677
59.85,59.905693251165353,20.118955612182617,47796.67578125,52967.4004337374,34.78072829319504,1522.5568257261432,1024.8256475041496
60.15,60.205004746097487,20.11378288269043,47796.830078125,52973.6446646597,34.785018860888393,1522.5523311315019,1024.8315971155728
60.449999999999996,60.504314816995553,20.100965177507529,47783.17954167373,52973.566478687972,34.7843488391464,1522.5211651614682,1024.8357902142807
60.75,60.803623573438976,20.089298248291016,47772.80078125,52975.7643578548,34.785400207127225,1522.4950919635314,1024.8409895198511
61.05,61.102930845631775,20.074193954467773,47757.740234375,52976.810059674106,34.785465217074837,1522.4583997870418,1024.8463454963428
61.35,61.40223683991394,20.061919341235054,47744.226492719048,52976.2460084889,34.784455274870389,1522.4283178544706,1024.8501318249787
61.65,61.701540510078452,20.053369045257568,47750.07421875,52992.78969657464,34.796196818475472,1522.4227864057523,1024.8626527592967
61.949999999999996,62.0008418572527,20.046259880065918,47743.962890625,52994.369585556735,34.796970660165144,1522.4089780343722,1024.8664314821917
62.25,62.300143067162196,20.042665310157517,47732.90868013275,52986.327908717874,34.790795930211004,1522.3971261504742,1024.8639836830789
62.55,62.599443628874823,20.038420867919921,47736.521875000006,52995.332601683083,34.797153908828321,1522.3974860317317,1024.871261562871
62.85,62.898742795083145,20.036704725379852,47736.372518339318,52997.186194484282,34.798344369076631,1522.3990669601199,1024.8739317356428
63.15,63.198041673707117,20.032060557398307,47727.243130387935,52992.5152653789,34.794610750298872,1522.3870351618934,1024.8736219827358
63.449999999999996,63.497339923370525,20.029714239649021,47729.938747176195,52998.26964607917,34.798649697320513,1522.3900552720995,1024.8786301374985
63.75,63.7966368151448,20.026509648752381,47730.880219890816,53003.087061638777,34.801963918452735,1522.3898880395668,1024.8833125974522
64.05,64.095932748414086,20.02391313691146,47728.830636542407,53003.867624084196,34.802328316861093,1522.3881057381284,1024.8855855464574
64.35,64.395229479594661,20.01256367073092,47698.805318872466,52983.879864954521,34.787041197881159,1522.3445749172622,1024.8782388090251
64.649999999999991,64.694527436383311,19.98888785313661,47661.84601048546,52970.68707952345,34.776263906113094,1522.2719088019223,1024.8775825778273
64.949999999999989,64.993826436114432,19.952307395750964,47597.72441381446,52942.470777722025,34.753896734879,1522.1504239898798,1024.8714869549319
65.249999999999986,65.293127041318755,19.912681203294579,47531.854572676049,52915.850600775688,34.732576562448344,1522.02153453446,1024.8669782172267
65.55,65.592429025815463,19.873037842096895,47465.973679831441,52889.191330057474,34.711220866358808,1521.8924250521534,1024.8624317101912
65.85,65.891724643684682,19.736281039454887,47346.436915009544,52917.269624237029,34.72611719871896,1521.5330244769971,1024.9109729266602
66.149999999999991,66.191003450443688,19.609773322330874,47271.027227728147,52982.814871270704,34.768896031186429,1521.2322464388,1024.9779657266365
66.449999999999989,66.490265430090375,19.526374742126396,47227.781220263059,53033.490255811084,34.80248945181043,1521.0411132948896,1025.0266274799278
66.749999999999986,66.789515775065709,19.454833968131396,47174.070311846641,53058.425935933759,34.817604682699368,1520.8620983311355,1025.0580603603721
67.05,67.088759070303723,19.429847712897345,47163.9843739686,53076.914283770515,34.830002601000814,1520.8107387602904,1025.0753159794672
67.35,67.3879973848679,19.404861449176448,47153.898437430551,53095.423449750553,34.842410856518327,1520.759349062115,1025.0925753864099
67.649999999999991,67.687228796424179,19.366802215485379,47146.074218764159,53132.152718354722,34.867641925091419,1520.6854938987178,1025.1230036967538
67.949999999999989,67.986452621690319,19.354614257806197,47161.499999987405,53164.141757457859,34.89053632133556,1520.6818741795705,1025.1449466795582
68.249999999999986,68.2856731678398,19.344646453859447,47146.87890625911,53159.606261959241,34.886640861794618,1520.6543882875444,1025.1458634492881
68.55,68.584891500139008,19.33076095581648,47148.367187492324,53177.935784233538,34.899400859202807,1520.6345713944297,1025.1605076837172
68.85,68.88410787006022,19.32914638519555,47142.869140624578,53173.671257934169,34.896079898315,1520.631278968568,1025.1597012786754
69.149999999999991,69.183324532422148,19.327531814575195,47137.371093749993,53169.406420967141,34.892758765867207,1520.627986042947,1025.1588947243545
69.557693729539565,69.589954716329117,19.327547223389498,47128.85391741326,53159.780846779686,34.88552593854714,1520.626686102047,1025.1551511467842
